Sl. No,Polling Station No,Sundararajan .S AIADMK,DMKK.M.Rajesh,KTMT C. Sivalingam,K. Sengodan MNM,A. Chellamuthu AMMK,PIMK.Settu,S. Shobana NTK,IPG P. Ravikumar,A. Arokiasami IND,M. Gunasekaran IND,S. Gopalakrishnan IND,V. Sathishkumar IND,R. Sengoten IND,C. Durairaj IND,M. Palaniyappan IND,M. Bakkiyamani IND,K. Prabhu IND,P. Manivel IND,P. Vijayakumar IND,"INDK.Vijayan,@Viji",T. Vengadachalam IND,I. Jaganathan IND,M. Jagannathan IND,Total Valid Votes,Rejected Votes,NOTA,Total Votes
1,1M,152,252,0,9,3,0,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,431,0,0,431
2,1A(W),158,234,1,2,2,0,5,1,0,0,0,0,0,2,0,2,0,1,1,0,0,0,0,409,2,0,411
3,2,314,376,9,5,7,0,14,5,1,0,1,0,1,0,0,1,2,0,0,0,0,0,0,736,1,0,737
4,3,317,402,1,2,0,0,21,1,2,0,1,1,0,0,0,2,0,1,0,0,0,0,0,751,0,0,751
5,4,404,377,1,4,17,1,29,0,0,0,3,0,0,0,3,1,0,0,0,1,0,1,0,842,4,0,846
6,5,216,346,12,12,11,0,37,2,3,0,1,0,0,0,1,3,3,2,0,0,0,0,1,650,3,0,653
7,6,319,256,5,6,3,0,19,4,1,1,0,0,0,2,5,5,7,2,0,2,1,0,2,640,10,0,650
8,7,263,237,5,3,4,0,18,0,4,0,0,1,1,1,1,2,2,1,0,0,0,0,0,543,3,0,546
9,8,322,365,5,2,3,0,47,0,0,1,0,1,0,1,2,1,0,0,0,0,0,0,0,750,7,0,757
10,9,234,473,7,5,7,0,37,0,1,0,0,0,0,0,3,3,2,2,0,0,0,0,0,774,2,0,776
11,10M,288,231,2,1,3,0,27,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,557,4,0,561
12,10A(W),277,226,1,1,2,0,4,1,0,0,0,0,0,1,0,3,1,0,0,0,0,0,0,517,2,0,519
13,11,206,315,3,4,5,1,34,0,0,1,1,0,0,1,2,1,1,0,0,0,0,1,1,577,3,0,580
14,12,232,284,3,3,3,0,27,0,0,0,0,0,2,0,1,2,1,2,0,0,0,0,0,560,8,0,568
15,13,159,355,4,2,6,1,24,0,0,0,0,1,0,0,1,1,3,0,1,0,0,0,0,558,4,0,562
16,14,258,317,1,0,10,0,25,1,0,1,0,1,0,0,0,3,1,1,0,0,0,0,0,619,3,0,622
17,15,191,242,2,4,3,0,42,2,2,1,2,0,0,1,1,5,6,2,2,0,0,0,1,509,4,0,513
18,16M,179,216,3,2,1,0,27,1,1,1,0,0,0,0,0,4,1,0,0,0,0,1,0,437,1,0,438
19,16A(W),183,200,4,7,1,0,9,0,0,1,3,0,0,0,3,3,0,0,0,0,0,0,0,414,1,0,415
20,17,200,355,6,4,10,0,23,0,1,1,1,0,0,0,2,0,3,1,0,0,0,1,2,610,2,0,612
21,18,144,283,4,2,4,0,25,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,465,2,0,467
22,19M,156,310,2,11,3,0,32,0,0,0,1,0,1,1,1,1,4,5,0,0,0,1,0,529,3,0,532
23,19A(W),173,282,6,3,1,0,11,1,0,0,0,2,0,2,1,3,0,0,0,0,0,0,0,485,3,0,488
24,20,163,236,2,2,9,0,15,0,0,0,0,0,0,2,0,2,2,0,0,0,0,0,0,433,4,0,437
25,21M,148,260,1,0,2,0,11,0,0,0,2,0,2,0,0,3,0,0,0,0,0,0,0,429,5,0,434
26,21A(W),153,225,6,3,0,0,9,1,1,0,1,1,1,1,3,2,1,1,1,0,0,0,1,411,3,0,414
27,22M,132,309,2,8,2,0,26,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,481,2,0,483
28,22A(W),140,295,4,7,0,0,16,0,0,1,0,0,1,0,1,2,1,1,0,0,0,0,0,469,1,0,470
29,23M,143,315,0,12,4,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,501,7,0,508
30,23A(W),179,275,5,13,2,0,10,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,487,1,0,488
31,24M,151,293,1,8,0,0,38,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,492,5,0,497
32,24A(W),181,235,1,7,0,0,12,1,0,1,0,0,0,2,4,7,0,1,0,0,0,0,2,454,4,0,458
33,25,301,309,1,15,4,0,34,0,1,1,0,0,0,1,3,1,3,0,0,0,0,1,0,675,5,0,680
34,26,262,256,3,11,0,0,26,2,1,1,1,2,1,0,2,1,1,0,0,0,0,0,0,570,4,0,574
35,27,317,352,7,0,3,0,24,2,1,1,0,1,1,3,3,1,1,1,0,0,0,1,0,719,4,0,723
36,28,237,282,3,6,1,0,20,1,0,0,0,1,1,1,1,5,1,1,0,0,0,0,0,561,4,0,565
37,29M,334,270,1,2,5,2,38,1,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,657,6,0,663
38,29A(W),354,181,2,0,6,2,12,0,0,1,0,0,0,0,1,2,1,1,0,0,0,0,0,563,1,0,564
39,30M,237,199,3,9,3,0,57,0,1,0,0,0,0,0,0,3,1,0,1,0,0,0,0,514,3,0,517
40,30A(W),258,227,2,5,0,0,7,2,0,0,0,0,0,0,1,5,2,0,0,0,0,1,0,510,4,0,514
41,31,423,265,4,12,5,0,37,2,0,0,1,0,0,0,0,4,2,0,1,1,0,0,0,757,1,0,758
42,32,390,207,8,5,3,2,25,2,0,0,1,3,1,2,0,7,3,0,1,0,0,0,0,660,7,0,667
43,33,298,301,2,10,13,0,35,2,0,0,1,0,0,0,1,6,0,1,0,0,0,0,0,670,2,0,672
44,34M,224,208,2,5,1,0,38,2,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,484,4,0,488
45,34A(W),228,200,7,8,0,0,13,0,0,1,0,2,1,1,3,1,3,0,0,0,0,0,0,468,2,0,470
46,35,413,301,6,11,1,1,29,0,0,0,3,2,1,1,3,6,3,0,0,1,0,0,0,782,9,0,791
47,36,327,422,4,2,1,2,30,2,3,1,1,0,0,1,4,0,0,0,0,0,0,1,1,802,7,0,809
48,37,255,381,15,1,2,0,23,1,2,0,4,0,1,3,2,5,3,3,0,0,0,0,1,702,9,0,711
49,38,270,274,7,7,2,1,30,3,2,2,0,1,0,1,1,4,2,1,0,0,0,0,0,608,0,0,608
50,39,269,417,4,4,7,1,31,4,2,1,0,1,0,0,1,3,1,0,0,0,0,0,0,746,3,0,749
51,40,187,246,2,4,5,1,17,1,0,0,2,1,0,0,2,2,0,1,0,0,0,0,0,471,2,0,473
52,41,277,495,5,8,6,0,28,3,0,1,1,0,3,2,0,2,7,2,1,0,1,1,1,844,2,0,846
53,42,280,346,4,10,4,0,46,2,0,0,2,0,4,2,1,4,1,2,0,1,0,1,2,712,2,0,714
54,43,263,301,2,4,1,1,19,1,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,596,7,0,603
55,44,335,212,2,3,0,0,14,0,0,0,0,0,0,1,1,4,1,0,0,0,0,0,0,573,2,0,575
56,45,394,253,2,4,2,0,15,1,2,0,0,0,0,0,1,4,2,1,0,0,0,0,1,682,3,0,685
57,46M,241,149,1,7,1,0,47,1,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,451,7,0,458
58,46A(W),265,154,0,4,0,0,17,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,445,2,0,447
59,47,228,318,2,5,0,0,22,0,2,0,0,0,0,1,2,2,0,2,0,0,0,0,1,585,2,0,587
60,48,366,264,2,3,1,0,19,1,1,1,1,1,0,1,1,5,1,1,0,0,0,0,1,670,2,0,672
61,49M,260,167,1,4,1,1,53,0,0,0,0,0,0,1,0,2,1,1,0,0,0,1,1,494,2,0,496
62,49A(W),297,168,2,5,1,0,19,2,0,0,0,0,1,1,1,7,0,0,0,0,0,0,0,504,2,0,506
63,50,192,234,6,4,0,0,39,2,3,0,1,0,1,1,7,1,0,0,0,0,0,0,2,493,3,0,496
64,51,493,148,4,6,0,0,14,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,670,6,0,676
65,52,206,305,1,6,1,2,40,0,0,0,0,0,0,0,3,2,1,1,1,0,0,0,0,569,5,0,574
66,53M,181,235,1,6,6,0,37,0,0,1,1,0,0,2,1,3,2,0,0,0,0,1,1,478,4,0,482
67,53A(W),212,235,2,6,9,0,13,2,0,0,0,0,0,2,3,2,0,0,0,0,0,0,0,486,1,0,487
68,54,352,354,7,3,0,0,50,1,0,0,2,0,0,0,0,2,1,1,0,0,0,0,0,773,2,0,775
69,55,177,242,4,3,3,0,25,0,0,0,0,0,1,0,3,3,0,1,0,0,0,0,1,463,3,0,466
70,56,484,302,4,15,10,1,39,0,0,0,0,0,0,1,8,4,0,3,0,0,0,1,1,873,8,0,881
71,57,341,173,2,20,2,1,27,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,569,7,0,576
72,58,315,233,2,4,0,0,69,1,1,1,0,1,0,0,0,3,0,2,0,0,0,0,0,632,5,0,637
73,59,241,501,4,5,0,0,67,0,0,0,0,0,0,1,2,6,2,2,0,0,0,0,1,832,2,0,834
74,60,420,312,2,7,1,0,39,0,1,0,0,0,0,0,2,4,4,7,0,0,0,0,2,801,6,0,807
75,61,273,347,2,5,2,2,57,3,1,0,4,0,1,1,7,5,0,1,2,0,0,1,1,715,11,0,726
76,62,324,177,5,5,1,0,28,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,545,3,0,548
77,63,278,342,2,7,14,0,44,1,0,1,0,0,1,1,2,5,0,1,0,0,0,0,0,699,2,0,701
78,64,182,249,2,9,0,1,34,2,1,0,1,0,0,0,1,0,0,2,0,0,0,0,0,484,4,0,488
79,65,460,351,4,6,6,2,35,0,1,2,0,0,1,0,0,2,2,2,0,0,0,1,2,877,2,0,879
80,66M,210,206,0,3,4,0,35,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,462,5,0,467
81,66A(W),247,196,1,5,2,0,18,0,0,0,0,0,0,1,4,5,2,2,0,0,0,1,1,485,2,0,487
82,67,286,261,3,6,6,0,45,1,0,1,0,1,0,0,1,2,4,0,0,0,0,0,1,618,2,0,620
83,68,311,275,7,6,3,0,41,0,0,0,1,0,0,3,4,3,3,0,1,0,0,0,1,659,4,0,663
84,69,220,126,0,4,0,0,24,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,377,3,0,380
85,70M,262,210,3,7,2,0,38,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,525,4,0,529
86,70A(W),302,182,4,4,2,0,12,1,0,1,0,1,0,0,3,3,1,0,0,1,0,0,0,517,4,0,521
87,71,294,190,0,2,0,0,13,1,1,0,1,0,0,2,1,1,1,0,0,0,0,0,0,507,4,0,511
88,72M,211,167,0,11,0,0,37,0,0,0,0,0,0,0,1,4,1,0,0,0,1,0,0,433,1,0,434
89,72A(W),244,145,1,10,0,0,20,0,1,1,2,1,2,4,4,9,0,2,0,0,0,0,0,446,2,0,448
90,73,307,288,2,9,5,1,54,1,0,1,2,1,1,1,5,5,0,0,1,0,0,0,1,685,3,0,688
91,74M,155,162,1,13,2,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359,4,0,363
92,74A(W),180,176,1,24,0,0,12,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,397,4,0,401
93,75M,175,143,1,9,5,0,18,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,355,1,0,356
94,75A(W),166,138,1,13,2,0,12,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,336,3,0,339
95,76,207,157,1,17,1,0,11,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,397,3,0,400
96,77,229,165,1,11,1,0,22,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,431,5,0,436
97,78M,147,212,0,4,2,0,39,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,412,11,0,423
98,78A(W),183,226,2,4,1,1,20,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,2,442,2,0,444
99,79M,97,208,2,12,0,0,28,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,350,2,0,352
100,79A(W),123,228,1,5,1,1,9,0,0,1,1,0,0,1,5,3,2,0,1,0,0,1,0,383,1,0,384
101,80,285,252,2,16,1,1,38,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,599,4,0,603
102,81,368,330,3,18,3,0,57,0,0,0,0,0,0,3,1,2,1,1,0,1,0,0,0,788,5,0,793
103,82M,167,204,1,18,2,1,57,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,455,2,0,457
104,82A(W),181,217,2,12,1,0,16,2,0,0,0,0,0,1,1,4,1,0,1,1,0,2,2,444,4,0,448
105,83M,189,192,0,17,0,0,43,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,444,3,0,447
106,83A(W),212,186,3,12,0,1,20,0,0,0,1,0,3,1,4,2,0,2,0,0,0,1,0,448,1,0,449
107,84M,186,156,0,11,1,0,18,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,377,2,0,379
108,84A(W),201,154,1,11,1,0,22,0,0,0,1,0,0,3,0,1,1,0,1,0,0,0,0,397,5,0,402
109,85,257,313,0,28,3,0,33,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,637,8,0,645
110,86,278,347,0,6,2,0,44,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,681,3,0,684
111,87,139,184,1,16,1,1,12,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,356,9,0,365
112,88,207,288,2,21,10,1,52,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,586,4,0,590
113,89,112,184,0,17,1,1,22,0,0,0,1,0,0,2,0,0,1,1,0,0,0,0,0,342,3,0,345
114,90,161,444,1,13,5,0,44,0,0,0,0,0,0,8,0,0,0,0,0,0,1,0,0,677,4,0,681
115,91,90,165,0,13,1,0,20,1,0,0,1,0,0,2,2,0,0,1,0,0,0,0,0,296,3,0,299
116,92,290,237,2,10,1,0,31,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,575,10,0,585
117,93,230,175,0,15,1,0,24,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,448,3,0,451
118,94,318,204,1,19,1,0,42,0,1,0,1,0,2,0,0,7,0,0,0,0,0,0,0,596,5,0,601
119,95,371,293,1,31,2,0,51,0,0,0,0,1,0,0,0,9,4,2,0,0,0,0,0,765,3,0,768
120,96,390,307,6,10,3,0,38,1,0,1,0,0,2,0,3,6,1,0,0,0,0,0,0,768,4,0,772
121,97,276,311,5,2,3,1,35,0,1,0,0,0,1,1,3,2,2,3,0,1,0,0,0,647,13,0,660
122,98,246,241,4,9,0,0,34,0,1,1,1,0,0,2,0,5,3,1,0,0,0,0,0,548,11,0,559
123,99,267,291,4,9,3,0,45,0,0,0,0,0,0,3,0,1,0,3,0,0,0,1,0,627,6,0,633
124,100M,126,205,0,8,0,0,32,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,376,5,0,381
125,100A(W),151,214,2,10,0,0,20,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,401,7,0,408
126,101M,112,168,0,12,1,0,32,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,330,1,0,331
127,101A(W),140,159,1,20,0,0,26,2,0,0,1,0,1,0,4,8,0,0,0,0,0,0,0,362,5,0,367
128,102,211,256,2,22,0,1,69,0,0,0,0,1,0,0,0,2,0,0,0,1,0,2,0,567,4,0,571
129,103,312,308,1,18,1,0,40,0,0,1,1,0,1,0,0,3,0,0,0,0,0,0,0,686,5,0,691
130,104,276,365,3,3,2,0,32,0,2,1,1,1,0,2,5,4,2,1,0,0,0,1,0,701,5,0,706
131,105,354,316,4,5,7,0,41,1,0,2,1,1,1,0,2,2,1,1,1,1,0,0,2,743,4,0,747
132,106,116,213,6,6,7,0,15,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,365,1,0,366
133,107,195,248,3,5,0,0,21,0,0,0,1,0,0,1,5,1,0,0,0,0,1,0,0,481,10,0,491
134,108,260,283,4,3,1,0,27,0,0,0,4,0,0,0,2,4,2,1,0,0,0,2,2,595,4,0,599
135,109,367,165,2,11,0,0,31,1,0,0,1,0,1,0,1,4,1,0,1,0,0,0,1,587,3,0,590
136,110,206,251,5,4,4,0,27,0,0,0,0,0,1,0,4,6,1,0,0,0,0,1,1,511,0,0,511
137,111,249,191,2,6,1,0,34,1,0,0,0,0,0,2,1,5,0,0,0,0,0,0,1,493,8,0,501
138,112,287,368,0,3,2,0,41,0,1,1,0,0,0,0,4,1,2,4,2,1,2,0,1,720,2,0,722
139,113,272,415,4,6,2,0,42,0,0,0,3,0,0,2,3,0,1,1,0,0,0,1,1,753,4,0,757
140,114,239,304,5,5,4,0,37,1,0,1,0,0,0,1,0,4,0,0,0,1,0,0,0,602,0,0,602
141,115,147,260,5,4,2,0,26,1,0,2,2,1,0,1,6,3,2,1,1,0,1,0,0,465,4,0,469
142,116M,182,265,1,5,5,0,27,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,487,2,0,489
143,116A(W),208,271,9,7,2,0,10,1,2,0,2,0,1,1,3,2,1,2,0,0,0,1,1,524,6,0,530
144,117M,182,237,0,15,4,0,48,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,488,4,0,492
145,117A(W),181,210,1,12,1,1,23,1,0,0,0,1,1,0,1,3,1,1,1,0,0,0,0,439,3,0,442
146,118,225,208,4,7,3,0,74,0,0,1,2,0,1,1,1,2,3,0,1,0,0,0,0,533,4,0,537
147,119,159,280,1,5,2,0,36,0,0,0,0,0,1,0,4,0,2,1,0,0,0,0,0,491,4,0,495
148,120,233,254,4,7,6,0,35,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,543,3,0,546
149,121M,207,176,0,4,2,0,35,0,0,0,1,1,1,0,4,2,0,0,0,0,1,0,0,434,0,0,434
150,121A(W),199,158,3,2,2,1,6,0,0,0,0,1,0,3,3,6,0,0,0,0,0,1,0,385,3,0,388
151,122,215,137,1,7,1,0,26,0,0,1,0,1,0,0,1,1,2,0,0,0,0,0,1,394,5,0,399
152,123,280,140,2,27,0,0,29,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,480,7,0,487
153,124M,188,192,1,19,2,0,56,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,461,4,0,465
154,124A(W),209,165,2,14,0,0,24,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,417,0,0,417
155,125,251,288,1,2,0,0,9,0,0,0,0,0,1,0,3,6,0,0,0,0,0,0,0,561,5,0,566
156,126,292,224,4,7,0,0,11,0,0,0,0,0,0,0,6,1,1,1,0,0,0,0,0,547,0,0,547
157,127,377,375,0,8,0,2,54,0,0,0,1,0,0,3,2,4,0,1,0,0,0,0,0,827,4,0,831
158,128,392,387,1,9,3,1,47,0,0,0,1,1,0,0,1,7,5,1,1,0,0,0,0,857,6,0,863
159,129,174,307,2,10,0,0,28,1,0,0,0,0,0,0,3,1,3,1,1,1,0,0,0,532,2,0,534
160,130,312,203,0,12,1,1,26,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,558,2,0,560
161,131,232,149,2,11,1,0,41,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,440,4,0,444
162,132,319,301,1,14,1,0,32,0,1,0,0,0,0,2,1,4,1,0,1,0,0,1,0,679,3,0,682
163,133,262,200,0,11,1,1,43,2,0,1,1,0,0,1,1,1,0,0,0,0,0,0,2,527,4,0,531
164,134,287,334,3,5,7,1,36,1,0,0,0,0,1,0,2,4,2,0,1,0,1,0,0,685,3,0,688
165,135,336,217,1,34,4,0,49,0,0,0,0,0,0,0,1,3,2,1,0,0,0,0,2,650,7,0,657
166,136,387,193,2,7,0,0,27,0,0,0,0,0,0,0,3,0,5,1,0,0,0,0,0,625,5,0,630
167,137M,240,237,5,5,1,0,25,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,517,3,0,520
168,137A(W),267,211,2,7,0,0,14,0,0,0,1,1,1,0,2,4,1,0,0,0,0,0,1,512,5,0,517
169,138,338,397,4,7,0,0,30,0,1,0,0,1,0,1,5,2,1,2,0,0,0,0,0,789,0,0,789
170,139M,208,246,2,4,3,0,45,1,0,0,0,0,1,1,0,5,0,1,0,0,0,0,0,517,1,0,518
171,139A(W),268,235,4,6,3,0,19,0,1,2,0,0,0,1,1,10,1,2,1,0,0,0,0,554,3,0,557
172,140,238,201,2,8,0,0,16,7,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,477,4,0,481
173,141,330,389,3,11,0,0,42,0,0,1,0,1,0,1,2,1,1,3,0,0,0,0,0,785,5,0,790
174,142,295,243,3,5,4,0,37,0,0,0,0,0,0,1,3,4,1,1,1,0,1,0,0,599,4,0,603
175,143,270,289,0,4,1,0,37,0,0,0,0,0,0,0,3,2,1,1,0,1,0,1,0,610,0,0,610
176,144,125,173,0,1,0,1,21,0,0,0,1,0,0,0,2,1,1,4,0,0,0,0,0,330,3,0,333
177,145,256,231,1,5,5,0,29,0,2,0,0,0,0,2,4,2,0,0,0,0,1,0,1,539,5,0,544
178,146,252,295,2,1,3,0,32,0,0,0,2,1,0,1,5,5,0,0,0,0,1,0,0,600,5,0,605
179,147,353,200,2,8,3,1,28,0,0,0,0,0,1,1,3,1,0,0,0,0,0,0,0,601,4,0,605
180,148,236,163,6,6,5,0,23,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,442,3,0,445
181,149,429,399,1,12,4,0,29,1,1,0,0,0,0,2,3,2,1,2,0,0,0,0,0,886,9,0,895
182,150,451,224,0,2,4,0,26,1,0,0,0,0,0,0,1,0,4,3,0,0,0,0,0,716,5,0,721
183,151,462,270,2,9,1,0,43,1,1,0,0,0,0,0,1,3,1,2,0,0,0,2,0,798,5,0,803
184,152,420,340,3,5,0,0,24,0,1,0,0,1,0,0,1,5,2,0,1,0,0,0,1,804,3,0,807
185,153,169,322,1,8,4,0,16,0,0,0,0,0,0,0,2,1,0,1,0,0,0,3,0,527,1,0,528
186,154,345,302,6,6,4,0,26,1,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,694,1,0,695
187,155M,274,205,2,5,2,1,21,1,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,515,1,0,516
188,155A(W),270,202,2,3,0,0,9,0,1,0,1,1,0,1,1,2,3,0,0,0,1,0,0,497,5,0,502
189,156,490,262,2,6,0,1,37,0,1,0,1,1,0,0,1,1,1,1,0,1,0,0,1,807,4,0,811
190,157,365,278,1,2,6,2,19,1,0,0,0,0,0,0,2,3,2,2,1,0,1,2,0,687,4,0,691
191,158,445,234,4,4,1,0,16,0,2,1,0,2,0,0,1,1,0,0,0,1,0,0,0,712,7,0,719
192,159,422,150,3,3,1,0,23,0,0,0,0,1,0,0,2,0,3,2,0,0,0,0,0,610,2,0,612
193,160,407,226,1,1,0,0,28,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,667,1,0,668
