Sl. No,Polling Station No,Alagaapuram .Mohanraj.R DMDK,"BSPS.Selvan,Tamil",A. Rajendran DMK,PMKR.Arul,PIM A. Kathirvel,KIT J. Karthikeyan,KPMA A. Senthilkumar,A. Thiyagarajan MNM,S. Nagammal NTK,KTMT R. Muthusamy,Dhesiya KM R. Vijayakumar,A. Inbaraj IND,S. Kathavarayan IND,INDM.Gopi,R Gopinath IND,G. Chandrasekaran IND,M. Sabbapathi IND,S. Sarathkumar IND,S. Sivaraman IND,M. Thiyagarajan IND,C. Natarajan IND,D. Balaji IND,M. Mayakannan IND,M. Marimuthu IND,A. Murugan IND,R. Ramkumar IND,B. Rajendiran IND,M. Jeevanantham IND,Total Valid Votes,Rejected Votes,NOTA,Total Votes
1,1,2,0,419,288,0,1,0,4,74,0,12,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,803,3,0,806
2,2,2,0,287,157,0,1,0,2,16,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,468,1,0,469
3,3,5,1,408,242,0,1,0,4,34,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,698,2,0,700
4,4,15,1,217,385,0,4,0,28,35,0,4,1,1,0,0,0,0,2,1,1,1,0,0,0,0,1,0,0,697,11,0,708
5,5,12,0,326,354,0,1,0,5,43,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,1,1,0,748,3,0,751
6,6M,8,1,225,113,0,1,0,20,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,2,0,407
7,6A(W),2,0,212,123,1,1,0,20,22,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,386,1,0,387
8,7,11,2,196,385,1,1,0,15,32,0,5,1,0,0,0,2,0,1,0,1,0,0,0,0,0,3,0,0,656,2,0,658
9,8,2,2,163,253,1,0,1,3,40,0,5,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,475,5,0,480
10,9,3,0,198,287,0,1,0,5,27,0,0,0,0,0,0,1,0,0,2,2,1,0,0,1,1,0,1,1,531,4,0,535
11,10,5,2,213,381,1,4,0,17,34,0,3,0,0,1,0,0,0,1,0,3,0,0,0,0,0,1,0,0,666,5,0,671
12,11M,3,1,244,178,0,1,0,13,26,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,469,3,0,472
13,11A(W),3,0,190,210,0,0,0,14,11,1,3,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,438,2,0,440
14,12,6,1,304,303,0,5,1,17,53,0,4,0,0,1,0,1,0,3,1,1,0,1,0,0,0,0,0,0,702,3,0,705
15,13,7,1,336,194,0,0,2,7,53,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,604,2,0,606
16,14,10,1,301,233,2,1,1,7,35,0,4,0,0,0,0,0,0,0,2,3,1,0,0,0,0,1,0,0,602,5,0,607
17,15,7,3,294,208,2,5,1,4,38,1,6,2,5,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,581,4,0,585
18,16,5,1,409,232,2,0,0,55,53,0,1,1,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,764,4,0,768
19,17,2,0,412,381,1,0,0,11,27,1,1,1,2,0,0,1,0,2,2,4,2,0,2,1,0,1,1,1,856,4,0,860
20,18,6,2,275,394,0,4,0,14,22,0,4,0,1,2,0,0,0,4,0,2,0,0,0,0,0,2,0,1,733,2,0,735
21,19,12,0,390,364,1,1,0,11,39,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,823,5,0,828
22,20,2,1,172,583,1,4,0,15,25,0,6,0,0,1,0,0,1,0,1,4,1,1,0,0,0,1,1,1,821,4,0,825
23,21,3,1,218,484,1,3,0,5,16,1,7,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,742,6,0,748
24,22,2,3,417,215,1,2,2,3,44,0,7,2,7,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,709,5,0,714
25,23,5,0,240,176,0,2,0,15,24,0,3,0,0,1,0,0,0,1,0,2,0,0,0,1,0,0,1,1,472,6,0,478
26,24,3,1,144,359,0,1,0,2,4,1,5,0,1,3,0,1,0,2,0,1,0,0,0,1,0,0,0,1,530,4,0,534
27,25,7,2,324,403,4,3,1,3,18,2,5,0,2,2,0,1,1,1,0,2,0,0,0,1,0,3,1,1,787,4,0,791
28,26,1,0,247,515,0,2,0,12,25,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,807,3,0,810
29,27,3,1,156,401,1,2,0,1,14,1,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,585,3,0,588
30,28M,9,0,279,146,1,1,0,8,62,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,509,5,0,514
31,28A(W),3,0,219,207,0,2,0,14,38,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,487,1,0,488
32,29M,2,0,177,251,0,1,0,16,29,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,478,4,0,482
33,29A(W),1,1,193,249,1,1,0,18,13,0,2,0,1,1,0,0,0,1,0,2,2,0,0,0,0,0,0,1,487,3,0,490
34,30,10,0,236,489,1,2,0,3,43,2,2,0,1,2,2,0,0,1,2,1,0,0,0,1,0,0,0,0,798,3,0,801
35,31M,0,0,178,287,0,0,0,12,21,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,501,1,0,502
36,31A(W),0,0,178,264,0,0,0,11,13,0,5,0,2,2,0,0,1,2,1,1,0,1,0,0,0,0,0,1,482,3,0,485
37,32M,5,0,189,218,0,1,0,11,35,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,463,2,0,465
38,32A(W),4,0,150,251,0,1,0,11,19,0,1,1,1,4,0,1,0,1,1,0,0,1,0,0,0,0,0,1,448,3,0,451
39,33,5,1,275,498,0,1,0,16,22,0,1,0,2,1,0,0,0,2,0,0,0,1,0,0,0,0,0,1,826,4,0,830
40,34M,2,0,161,285,0,0,0,2,17,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,470,1,0,471
41,34A(W),0,1,155,267,0,1,0,7,4,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,441,0,0,441
42,35M,1,0,113,363,0,0,0,3,17,0,1,0,0,0,0,0,0,0,2,3,0,0,0,0,0,3,0,0,506,1,0,507
43,35A(W),0,0,96,336,1,1,0,1,12,0,1,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,452,1,0,453
44,36,5,2,156,391,1,1,0,3,20,0,0,1,1,4,0,0,0,1,3,1,0,0,0,1,0,0,1,1,593,2,0,595
45,37,4,0,147,528,2,0,0,1,11,1,7,1,0,2,1,0,0,2,0,4,0,0,0,1,0,1,0,0,713,5,0,718
46,38M,1,0,69,473,0,1,0,3,12,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,562,0,0,562
47,38A(W),0,0,52,372,0,0,0,3,6,0,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,442,1,0,443
48,39,5,0,149,605,2,4,0,4,22,1,8,1,3,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,809,6,0,815
49,40,0,1,64,340,0,0,0,7,14,0,1,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,432,2,0,434
50,41,1,1,137,556,1,2,0,3,9,0,1,1,0,1,1,1,0,2,0,0,0,0,1,0,0,0,0,0,718,3,0,721
51,42,30,3,315,434,0,2,1,3,19,2,5,0,1,1,1,2,0,2,1,1,0,0,0,4,0,0,0,0,827,6,0,833
52,43,7,2,164,486,4,4,0,4,28,0,3,1,0,0,0,0,0,2,4,1,1,1,1,8,1,2,0,1,725,4,0,729
53,44M,2,1,249,243,1,0,0,1,32,0,1,0,1,0,0,1,0,0,0,0,0,0,0,15,0,0,1,1,549,3,0,552
54,44A(W),4,0,233,216,0,3,0,2,14,0,4,0,0,1,0,0,0,0,0,1,2,0,1,10,0,0,0,0,491,0,0,491
55,45M,0,0,207,205,1,0,0,10,37,2,2,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,469,5,0,474
56,45A(W),0,1,190,229,1,1,1,11,26,0,4,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,469,7,0,476
57,46,3,3,237,238,2,2,0,9,61,0,1,2,0,1,0,1,1,4,0,0,0,0,0,1,0,1,0,0,567,3,0,570
58,47,3,2,232,247,1,1,0,7,29,1,0,0,0,0,0,0,0,1,3,0,0,0,0,2,0,1,1,1,532,1,0,533
59,48,1,0,159,467,1,1,0,5,27,0,5,2,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,674,5,0,679
60,49,0,0,223,215,2,0,0,12,29,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,484,3,0,487
61,50M,1,0,120,391,0,5,0,2,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,536,0,0,536
62,50A(W),5,5,107,309,7,4,0,3,6,1,8,0,6,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,465,2,0,467
63,51,5,1,61,247,0,0,0,1,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,323,1,0,324
64,52,3,0,290,335,2,1,1,3,19,0,3,1,3,1,0,1,1,4,0,4,0,0,0,2,0,0,1,0,675,3,0,678
65,53,5,0,205,554,2,4,0,2,14,0,3,1,1,2,0,0,0,1,0,1,1,0,0,1,0,0,1,0,798,4,0,802
66,54,9,2,188,528,3,1,1,10,11,3,5,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,767,2,0,769
67,55,10,1,177,430,2,4,0,4,14,2,4,0,1,3,0,0,0,3,0,1,0,0,0,0,1,1,1,3,662,3,0,665
68,56,18,0,194,550,0,2,1,13,40,1,4,0,2,0,0,1,1,2,1,0,0,0,0,0,0,1,2,1,834,1,0,835
69,57,8,2,290,370,2,2,0,4,20,2,6,2,3,2,0,0,0,0,0,2,0,0,0,0,1,0,0,1,717,2,0,719
70,58,26,2,78,727,2,1,0,1,35,1,1,0,1,0,1,0,0,0,0,5,2,1,0,0,0,0,0,0,884,3,0,887
71,59,21,2,198,489,1,1,0,5,55,3,8,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,788,4,0,792
72,60,7,1,214,468,1,0,0,4,26,0,5,1,5,2,0,3,1,1,3,5,2,0,0,0,0,0,0,0,749,4,0,753
73,61,8,0,171,512,2,0,0,1,20,1,7,1,1,2,0,1,1,0,0,1,2,0,0,0,1,2,0,0,734,3,0,737
74,62,6,0,214,284,0,2,0,9,34,1,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,555,5,0,560
75,63,9,1,208,523,1,2,1,2,25,0,3,0,3,0,0,1,0,0,1,2,2,0,0,0,1,2,0,1,788,2,0,790
76,64,2,0,205,588,4,3,1,2,18,1,2,0,0,0,0,1,1,0,1,2,0,0,0,0,0,1,0,1,833,1,0,834
77,65,2,0,168,468,0,0,0,0,25,0,2,0,1,0,0,0,0,1,0,3,1,0,0,0,0,1,1,0,673,1,0,674
78,66,5,0,200,586,4,2,1,2,22,0,3,0,1,0,0,2,0,0,0,3,0,0,0,0,0,0,0,2,833,3,0,836
79,67,5,1,253,445,1,2,0,10,21,1,4,2,2,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,752,4,0,756
80,68,10,1,193,289,2,0,0,10,23,2,3,0,2,1,0,1,0,1,3,2,1,1,0,0,0,0,0,0,545,2,0,547
81,69,2,2,143,226,0,1,0,22,18,0,1,0,0,1,0,0,0,2,2,2,0,0,0,0,1,1,2,2,428,0,0,428
82,70,3,0,247,477,3,1,0,14,34,1,5,2,1,1,1,2,0,0,0,4,0,0,0,0,1,0,0,1,798,7,0,805
83,71,7,0,175,196,1,0,0,5,13,1,2,0,0,0,0,0,2,0,4,1,0,0,0,0,0,0,0,0,407,3,0,410
84,72M,5,1,175,249,1,0,0,7,37,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,478,1,0,479
85,72A(W),4,0,201,236,1,2,1,5,16,2,6,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,479,0,0,479
86,73M,2,0,193,240,0,1,0,3,18,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,462,3,0,465
87,73A(W),1,0,181,240,1,0,0,1,11,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,442,1,0,443
88,74,0,0,226,366,1,0,1,12,22,1,1,1,2,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,640,6,0,646
89,75,14,0,345,340,3,5,1,27,50,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,790,10,0,800
90,76M,10,0,286,189,1,0,0,10,27,1,1,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,1,0,530,9,0,539
91,76A(W),4,1,244,210,1,2,1,9,12,0,4,0,3,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,495,4,0,499
92,77M,15,1,182,237,0,0,0,14,28,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,480,2,0,482
93,77A(W),8,0,161,250,0,0,0,19,10,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,452,4,0,456
94,78,4,0,280,321,2,0,0,11,16,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,640,3,0,643
95,79,16,2,453,274,0,1,8,9,110,0,2,0,0,1,0,0,0,1,0,0,0,0,3,0,1,1,1,0,883,8,0,891
96,80,12,0,293,388,1,2,0,10,36,1,3,0,2,0,0,3,0,0,0,1,0,0,12,0,0,0,0,0,764,6,0,770
97,81,22,1,219,407,0,0,0,11,36,2,0,0,1,0,0,1,0,0,0,5,2,0,0,0,0,0,0,1,708,9,0,717
98,82,19,2,341,296,1,2,0,4,36,1,2,0,2,0,0,0,0,2,1,3,1,0,0,0,0,0,1,0,714,5,0,719
99,83,12,1,249,405,6,0,1,9,44,3,3,0,1,1,0,0,1,1,1,3,1,0,0,0,0,0,0,0,742,8,0,750
100,84M,7,0,199,294,2,1,1,15,26,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,551,1,0,552
101,84A(W),7,0,170,343,0,4,2,5,10,2,4,0,0,0,0,0,0,1,4,0,1,0,0,0,0,1,1,0,555,1,0,556
102,85M,5,0,165,285,4,0,0,8,28,0,0,0,0,0,0,0,1,0,1,2,0,0,1,0,0,4,0,1,505,6,0,511
103,85A(W),3,0,147,336,7,0,0,12,10,1,2,0,0,0,0,0,0,2,1,1,0,0,0,0,0,1,0,0,523,3,0,526
104,86,5,1,142,302,4,0,0,1,38,0,1,0,2,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,500,2,0,502
105,87M,6,0,153,248,8,0,0,3,18,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,439,1,0,440
106,87A(W),1,0,136,283,3,0,0,1,9,1,1,0,0,0,0,0,0,0,1,4,1,0,0,1,0,2,0,0,444,3,0,447
107,88,3,0,165,180,0,0,0,4,34,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,389,1,0,390
108,89,15,0,279,369,1,2,0,27,33,0,3,0,2,0,0,1,0,0,1,1,1,0,2,0,0,1,0,2,740,1,0,741
109,90,3,1,246,317,0,1,0,44,40,1,1,0,0,0,0,1,0,1,0,1,5,0,1,0,0,0,0,0,663,2,0,665
110,91M,1,3,141,133,0,0,0,23,30,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,335,6,0,341
111,91A(W),0,1,121,169,0,1,1,19,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329,2,0,331
112,92M,9,3,173,246,0,2,0,28,41,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,3,509,5,0,514
113,92A(W),2,0,172,224,3,4,0,31,10,0,4,1,1,1,0,0,0,2,2,2,0,0,0,1,0,1,0,0,461,1,0,462
114,93M,6,0,166,229,0,3,0,22,42,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,471,5,0,476
115,93A(W),2,1,154,234,1,1,0,12,19,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,431,4,0,435
116,94M,4,0,216,97,0,0,0,18,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,364,4,0,368
117,94A(W),3,0,188,108,1,0,0,19,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334,1,0,335
118,95M,7,1,264,99,0,1,0,7,17,1,0,2,0,0,0,0,0,0,3,1,0,0,0,0,1,0,2,0,406,2,0,408
119,95A(W),3,1,254,78,0,2,0,5,12,0,3,0,1,2,0,3,2,1,2,0,0,0,0,1,1,1,0,0,372,3,0,375
120,96,4,0,163,197,1,2,0,8,15,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,392,3,0,395
121,97,0,1,138,136,1,0,0,14,13,0,1,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,308,3,0,311
122,98M,2,1,189,146,0,3,0,12,20,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,6,0,381
123,98A(W),0,0,184,141,0,0,0,16,13,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,360,3,0,363
124,99,2,1,257,50,0,1,0,8,16,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,339,3,0,342
125,100,2,0,340,128,1,1,0,12,42,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,530,0,0,530
126,101,6,3,150,355,0,3,0,27,27,1,0,0,3,0,0,2,0,1,0,1,0,0,0,0,0,1,0,1,581,8,0,589
127,102M,9,3,153,296,0,1,1,20,41,0,1,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,529,2,0,531
128,102A(W),3,0,138,318,1,1,0,23,17,0,2,1,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,510,3,0,513
129,103M,7,0,184,242,1,0,0,21,16,0,0,0,0,0,0,2,0,1,0,3,0,0,0,0,0,0,0,0,477,3,0,480
130,103A(W),4,0,179,260,2,1,1,35,10,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,497,5,0,502
131,104,2,1,278,252,0,2,0,17,30,1,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,588,3,0,591
132,105,5,0,228,283,2,3,0,25,27,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,578,4,0,582
133,106M,6,2,222,126,1,1,1,31,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,425,6,0,431
134,106A(W),3,1,204,130,0,0,0,29,14,1,3,0,0,0,0,0,2,0,1,0,1,0,1,0,0,0,2,0,392,6,0,398
135,107M,1,0,157,138,0,1,1,14,20,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,336,6,0,342
136,107A(W),1,0,143,162,0,0,0,8,10,0,2,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,6,0,337,8,0,345
137,108M,10,0,126,145,0,1,0,22,29,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334,2,0,336
138,108A(W),4,0,110,157,0,2,0,19,15,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,312,4,0,316
139,109M,4,0,142,160,0,1,0,29,17,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,356,3,0,359
