Sl. No,Polling Station No,Alagaapuram .Mohanraj.R DMDK,"BSPS.Selvan,Tamil",A. Rajendran DMK,PMKR.Arul,PIM A. Kathirvel,KIT J. Karthikeyan,KPMA A. Senthilkumar,A. Thiyagarajan MNM,S. Nagammal NTK,KTMT R. Muthusamy,Dhesiya KM R. Vijayakumar,A. Inbaraj IND,S. Kathavarayan IND,INDM.Gopi,R Gopinath IND,G. Chandrasekaran IND,M. Sabbapathi IND,S. Sarathkumar IND,S. Sivaraman IND,M. Thiyagarajan IND,C. Natarajan IND,D. Balaji IND,M. Mayakannan IND,M. Marimuthu IND,A. Murugan IND,R. Ramkumar IND,B. Rajendiran IND,M. Jeevanantham IND,Total Valid Votes,Rejected Votes,NOTA,Total Votes
140,109A(W),7,2,127,191,1,1,1,43,17,0,1,3,3,1,1,2,1,1,1,2,2,1,1,3,1,0,1,1,416,4,0,420
141,110,4,1,146,299,0,0,0,28,33,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,515,8,0,523
142,111,4,0,238,394,1,1,0,39,34,0,1,1,0,1,0,0,0,2,0,1,0,0,0,2,0,0,0,0,719,8,0,727
143,112,5,2,156,227,1,1,0,10,32,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,440,9,0,449
144,113M,3,1,174,173,0,0,0,23,28,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,404,3,0,407
145,113A(W),2,0,163,168,0,0,0,20,14,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,2,1,375,5,0,380
146,114,4,2,260,262,0,2,0,33,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591,14,0,605
147,115M,0,0,149,138,0,1,0,23,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,3,0,330
148,115A(W),3,1,159,151,0,0,0,13,5,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,337,4,0,341
149,116M,7,0,188,259,0,3,0,24,27,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,512,3,0,515
150,116A(W),1,0,197,252,0,0,1,18,13,1,1,0,2,0,1,0,0,1,0,1,0,0,0,0,0,2,1,1,493,1,0,494
151,117M,1,0,217,109,2,0,0,36,29,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,398,5,0,403
152,117A(W),0,1,208,127,0,2,0,28,14,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,385,7,0,392
153,118M,5,1,303,86,0,1,0,22,42,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,464,1,0,465
154,118A(W),5,0,299,141,1,1,0,10,10,1,1,0,0,2,0,0,0,1,1,1,0,0,0,0,0,0,1,1,476,1,0,477
155,119,13,0,396,215,0,3,1,40,62,0,0,0,3,3,0,0,1,1,1,3,0,0,0,1,0,0,0,1,744,2,0,746
156,120,15,1,329,157,1,1,0,7,27,0,1,0,0,1,0,1,0,0,2,1,0,1,1,1,2,1,0,0,550,5,0,555
157,121,3,1,333,88,1,3,0,25,28,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,483,5,0,488
158,122M,5,1,131,72,0,0,0,25,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,258,1,0,259
159,122A(W),2,0,112,76,0,0,0,25,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,226,0,0,226
160,123,8,0,165,230,0,0,0,35,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,457,6,0,463
161,124,5,0,216,241,1,0,0,52,42,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,561,9,0,570
162,125M,7,0,189,203,1,0,0,16,46,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,463,5,0,468
163,125A(W),11,0,148,213,0,2,0,12,23,0,2,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,1,417,2,0,419
164,126M,4,1,202,241,0,0,0,7,42,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,2,0,502
165,126A(W),3,0,184,257,2,3,0,6,17,2,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,2,482,1,0,483
166,127M,5,0,157,184,1,1,0,25,35,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,409,6,0,415
167,127A(W),2,0,153,206,0,3,0,32,19,0,0,1,0,0,0,2,0,1,0,0,0,0,0,1,0,1,1,0,422,4,0,426
168,128,6,3,230,250,0,5,0,50,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,574,7,0,581
169,129,8,0,202,372,0,0,0,33,40,0,2,0,0,0,0,0,1,1,2,0,0,0,0,0,0,1,1,0,663,4,0,667
170,130M,4,0,188,233,0,0,0,20,28,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,476,3,0,479
171,130A(W),1,0,206,203,1,0,1,23,14,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,1,0,2,459,2,0,461
172,131,7,0,209,204,0,2,0,52,34,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,512,6,0,518
173,132M,7,2,167,166,0,0,0,27,22,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,395,5,0,400
174,132A(W),1,1,145,187,1,1,0,24,17,1,1,1,0,0,0,0,1,2,0,4,1,0,1,0,0,1,2,0,392,2,0,394
175,133,22,2,197,231,0,0,0,40,28,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,522,5,0,527
176,134,5,1,146,210,0,1,1,53,29,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,451,7,0,458
177,135,1,1,222,243,0,1,1,55,31,1,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,561,6,0,567
178,136,2,3,231,282,1,0,0,30,28,0,3,1,0,0,0,0,1,2,0,0,1,0,0,0,0,0,1,0,586,11,0,597
179,137M,2,0,142,117,0,0,0,34,17,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,315,6,0,321
180,137A(W),3,1,118,106,0,0,0,40,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,285,3,0,288
181,138M,5,0,174,210,1,2,0,34,23,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,455,6,0,461
182,138A(W),4,0,149,203,0,1,0,33,17,0,1,0,1,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,414,1,0,415
183,139,1,0,108,106,0,2,0,71,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,304,4,0,308
184,140M,6,1,156,263,2,1,0,10,28,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,471,5,0,476
185,140A(W),2,0,124,257,1,2,0,9,24,0,2,0,0,0,0,0,0,1,2,1,0,0,0,0,1,1,1,0,428,4,0,432
186,141,11,1,309,360,0,2,0,17,18,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,722,7,0,729
187,142,12,0,276,237,0,0,0,26,35,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,591,7,0,598
188,143M,4,0,92,229,1,2,0,24,18,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,374,6,0,380
189,143A(W),5,1,66,250,1,6,1,25,12,1,6,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,378,1,0,379
190,144,15,0,183,447,1,3,0,33,29,0,6,1,2,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,724,3,0,727
191,145,4,1,221,356,1,6,1,31,36,0,3,0,1,0,0,2,0,1,2,1,0,0,1,0,0,0,1,1,670,6,0,676
192,146M,7,0,163,150,1,1,0,31,29,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,384,7,0,391
193,146A(W),1,0,139,153,0,0,0,40,13,1,0,0,0,0,0,0,0,2,0,1,0,1,0,1,0,1,0,0,353,3,0,356
194,147M,6,2,110,212,2,0,0,21,17,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,372,9,0,381
195,147A(W),5,1,88,200,0,1,0,37,12,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,1,353,5,0,358
196,148,6,1,203,368,1,1,1,31,34,0,2,0,2,0,1,1,0,2,0,1,1,0,1,0,0,0,0,2,659,10,0,669
197,149,10,0,218,401,1,0,0,21,48,1,0,0,0,1,2,1,0,0,0,2,1,0,0,0,1,1,1,0,710,7,0,717
198,150,4,0,166,201,0,1,0,37,14,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,1,1,429,5,0,434
199,151M,5,0,120,141,0,0,0,40,17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,324,6,0,330
200,151A(W),6,0,105,132,0,1,1,38,14,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,300,5,0,305
201,152,1,0,374,176,2,0,0,21,64,1,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,1,644,1,0,645
202,153,2,1,331,107,0,0,0,12,22,0,0,0,0,6,0,0,0,0,1,1,0,2,0,0,0,0,0,0,485,7,0,492
203,154,2,1,430,206,3,2,0,25,54,0,1,0,0,5,1,1,2,0,0,3,1,2,0,0,0,0,0,0,739,3,0,742
204,155,5,0,255,212,1,2,1,16,49,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,546,2,0,548
205,156,3,1,168,457,1,2,0,7,23,0,0,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,669,3,0,672
206,157,7,1,215,284,1,3,0,6,55,0,1,0,2,1,0,1,0,2,1,1,0,1,0,1,3,0,1,0,587,8,0,595
207,158,19,0,323,347,1,1,0,8,44,1,2,4,0,3,0,0,0,1,0,2,0,0,0,0,0,0,0,0,756,5,0,761
208,159,3,0,241,181,2,1,0,9,29,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,473,3,0,476
209,160M,14,1,164,341,0,2,0,6,27,0,2,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,560,2,0,562
210,160A(W),11,1,125,321,0,5,0,3,12,0,3,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,486,2,0,488
211,161,18,0,239,414,1,2,1,12,53,1,0,0,1,0,0,2,1,3,2,3,0,0,0,0,1,1,1,0,756,4,0,760
212,162M,4,0,128,195,0,1,0,11,31,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,374,5,0,379
213,162A(W),1,0,107,198,0,2,0,28,16,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,357,2,0,359
214,163M,4,2,165,166,0,2,0,27,31,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,399,3,0,402
215,163A(W),5,1,134,168,1,2,0,32,17,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,363,2,0,365
216,164M,7,2,141,186,0,0,0,32,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,393,3,0,396
217,164A(W),3,0,140,157,2,1,1,43,14,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,7,0,371
218,165M,6,0,118,269,0,1,0,13,26,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,434,2,0,436
219,165A(W),1,1,122,279,0,0,1,20,14,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,443,2,0,445
220,166M,1,0,124,225,1,0,0,24,23,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,401,7,0,408
221,166A(W),1,2,108,198,2,1,0,14,16,1,1,1,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,349,8,0,357
222,167,2,0,143,201,1,0,0,40,23,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,414,9,0,423
223,168M,4,0,120,196,1,3,0,29,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,4,0,368
224,168A(W),1,0,110,193,0,0,0,41,6,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,355,5,0,360
225,169,4,0,192,271,0,2,0,44,32,0,1,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,550,6,0,556
226,170,8,2,239,313,0,1,0,34,29,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,629,11,0,640
227,171,6,0,156,216,0,2,0,53,17,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,454,12,0,466
228,172,0,0,329,230,0,0,0,40,36,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,637,4,0,641
229,173M,6,0,91,143,0,1,0,26,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,4,0,292
230,173A(W),6,1,87,122,0,1,1,33,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,264,3,0,267
231,174,4,0,245,175,0,0,0,56,38,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,521,4,0,525
232,175,1,1,240,279,0,1,0,37,39,1,0,0,1,0,0,4,0,1,2,0,0,0,1,0,0,0,0,4,612,7,0,619
233,176M,5,0,105,214,0,1,0,15,33,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,377,6,0,383
234,176A(W),4,0,111,218,1,2,0,20,18,0,2,0,1,1,1,0,0,1,0,2,0,0,0,2,0,0,0,1,385,2,0,387
235,177,2,2,123,318,1,3,2,23,21,3,3,0,0,0,0,3,1,3,0,3,0,0,1,0,1,0,1,2,516,5,0,521
236,178M,2,2,207,140,1,2,1,20,21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397,7,0,404
237,178A(W),2,0,209,149,1,2,0,29,6,0,2,0,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,0,410,6,0,416
238,179M,7,1,149,245,2,2,0,6,73,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,2,0,1,0,492,4,0,496
239,179A(W),5,1,133,264,1,2,0,6,13,0,4,0,0,0,0,0,1,4,2,1,0,0,0,0,0,0,0,1,438,3,0,441
240,180,7,0,200,281,0,2,0,35,36,0,0,0,1,1,0,4,0,0,0,1,0,0,0,0,0,0,1,0,569,9,0,578
241,181M,4,1,155,144,0,3,0,24,26,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,359,7,0,366
242,181A(W),3,1,170,133,0,4,0,26,9,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,350,8,0,358
243,182M,12,1,166,222,0,0,0,11,29,0,2,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,448,1,0,449
244,182A(W),4,1,175,222,0,0,0,10,6,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,422,2,0,424
245,183,4,0,256,330,1,1,0,35,40,0,0,0,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,672,7,0,679
246,184M,4,0,218,169,1,0,0,21,37,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451,4,0,455
247,184A(W),3,1,199,196,0,2,0,15,18,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,439,4,0,443
248,185,14,0,364,379,0,3,0,21,78,0,0,0,1,1,1,1,1,3,1,1,1,0,0,0,2,1,0,0,873,9,0,882
249,186M,12,0,188,166,0,1,0,11,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,427,2,0,429
250,186A(W),8,0,180,197,1,0,0,11,15,0,1,2,0,0,0,2,0,0,1,0,0,2,0,0,1,0,0,0,421,3,0,424
251,187,15,0,213,309,0,4,0,11,38,0,2,1,0,1,0,2,0,0,2,0,0,0,0,0,0,1,0,0,599,6,0,605
252,188,7,0,286,285,1,3,0,18,42,0,1,0,0,2,1,3,1,2,1,0,1,0,0,0,0,0,2,1,657,6,0,663
253,189,4,0,112,180,0,1,0,5,17,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,322,2,0,324
254,190M,9,1,139,254,0,0,0,5,16,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,427,2,0,429
255,190A(W),4,1,114,275,0,0,0,5,12,0,5,0,0,0,0,1,0,3,0,0,0,0,0,0,0,1,0,0,421,2,0,423
256,191M,6,0,190,240,1,1,1,9,38,0,2,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,492,6,0,498
257,191A(W),1,1,165,266,2,3,0,5,17,3,3,0,2,0,1,0,1,3,0,1,0,0,0,0,0,1,0,0,475,1,0,476
258,192,2,0,162,242,1,1,1,84,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,522,9,0,531
259,193M,4,1,117,151,0,1,0,65,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,361,15,0,376
260,193A(W),2,0,108,146,0,2,0,68,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,333,8,0,341
261,194M,3,0,141,149,1,2,0,38,20,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,357,12,0,369
262,194A(W),8,0,115,132,0,0,0,35,11,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,305,8,0,313
263,195,10,0,233,213,1,1,0,61,19,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,542,7,0,549
264,196M,14,1,170,196,0,3,0,11,20,0,1,1,1,2,0,0,0,1,1,4,0,0,0,0,0,0,0,0,426,7,0,433
265,196A(W),5,2,114,247,0,2,0,8,7,2,3,0,4,3,0,0,0,0,1,3,0,0,0,0,0,1,2,1,405,2,0,407
266,197M,8,0,170,242,1,1,0,23,35,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,484,4,0,488
267,197A(W),5,2,165,141,0,2,0,23,20,0,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,364,2,0,366
268,198M,4,1,111,91,1,2,0,31,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,258,9,0,267
269,198A(W),1,0,103,91,0,1,0,26,7,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,233,6,0,239
270,199M,4,0,128,124,0,3,0,25,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,3,0,323
271,199A(W),7,0,126,127,0,4,0,30,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,309,9,0,318
272,200,3,0,168,258,0,0,0,45,19,1,3,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,501,11,0,512
273,201M,3,1,156,161,0,1,0,22,19,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,366,1,0,367
274,201A(W),1,1,171,158,2,0,0,20,7,1,1,0,0,1,1,2,0,0,1,2,0,0,0,0,0,0,0,1,370,1,0,371
275,202,4,1,132,138,0,1,0,18,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,3,0,315
276,203M,7,0,178,227,1,1,1,10,35,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461,4,0,465
277,203A(W),4,0,154,246,1,1,0,18,22,1,2,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,452,5,0,457
278,204M,3,0,142,174,1,0,0,18,22,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0,0,0,366,3,0,369
279,204A(W),2,0,132,194,0,1,0,15,15,0,0,0,0,1,0,0,0,3,1,1,0,0,1,1,0,0,0,0,367,7,0,374
280,205,11,0,233,346,1,2,0,23,38,0,3,0,1,3,0,1,0,1,0,1,0,0,0,1,0,0,0,1,666,4,0,670
