Sl. No,Polling Station No,Alagaapuram .Mohanraj.R DMDK,"BSPS.Selvan,Tamil",A. Rajendran DMK,PMKR.Arul,PIM A. Kathirvel,KIT J. Karthikeyan,KPMA A. Senthilkumar,A. Thiyagarajan MNM,S. Nagammal NTK,KTMT R. Muthusamy,Dhesiya KM R. Vijayakumar,A. Inbaraj IND,S. Kathavarayan IND,INDM.Gopi,R Gopinath IND,G. Chandrasekaran IND,M. Sabbapathi IND,S. Sarathkumar IND,S. Sivaraman IND,M. Thiyagarajan IND,C. Natarajan IND,D. Balaji IND,M. Mayakannan IND,M. Marimuthu IND,A. Murugan IND,R. Ramkumar IND,B. Rajendiran IND,M. Jeevanantham IND,Total Valid Votes,Rejected Votes,NOTA,Total Votes
281,206,8,0,233,315,0,2,0,38,35,0,1,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,1,638,5,0,643
282,207,4,0,245,326,1,10,0,37,42,0,1,0,2,1,2,1,0,0,1,1,0,1,0,0,0,0,0,0,675,7,0,682
283,208,11,0,423,128,1,1,1,13,23,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,603,3,0,606
284,209M,2,0,297,63,0,1,0,6,22,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,393,2,0,395
285,209A(W),1,0,273,62,0,0,0,8,13,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,362,0,0,362
286,210M,2,0,190,119,0,1,0,17,21,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,352,2,0,354
287,210A(W),3,0,203,115,0,1,0,13,14,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,354,0,0,354
288,211M,8,2,229,100,0,1,0,21,46,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,408,3,0,411
289,211A(W),5,2,269,104,0,0,1,25,22,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,1,0,0,0,436,6,0,442
290,212M,8,1,209,131,0,1,0,21,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398,8,0,406
291,212A(W),5,1,186,140,0,1,0,31,17,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,385,2,0,387
292,213M,1,0,99,124,2,0,0,43,24,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,297,2,0,299
293,213A(W),4,0,100,97,1,3,0,53,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,271,3,0,274
294,214,10,0,239,345,0,4,0,39,25,0,3,0,1,6,0,0,0,0,0,1,1,0,0,1,0,0,0,0,675,8,0,683
295,215,4,2,289,289,0,0,1,18,37,0,1,0,0,0,0,0,0,1,1,3,2,0,0,0,0,0,1,0,649,3,0,652
296,216,1,1,295,312,0,1,1,28,37,0,3,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,684,1,0,685
297,217M,2,0,191,130,0,0,0,22,39,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,388,5,0,393
298,217A(W),4,1,187,139,1,0,0,15,23,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,2,0,376,2,0,378
299,218,2,2,265,99,0,0,0,36,40,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,448,5,0,453
300,219M,8,1,279,91,0,1,0,18,41,0,2,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,446,3,0,449
301,219A(W),9,1,318,105,2,0,0,16,23,1,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,479,1,0,480
302,220,3,1,130,271,0,2,0,3,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,421,1,0,422
303,221M,9,2,370,96,0,0,0,14,41,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,4,0,0,0,538,2,0,540
304,221A(W),1,0,344,154,0,2,0,11,25,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,2,0,544,4,0,548
305,222,13,0,283,311,1,4,0,9,39,0,3,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,666,2,0,668
306,223,11,1,188,253,1,0,0,11,16,0,1,1,2,0,1,0,2,0,1,0,1,0,0,0,0,0,0,0,490,7,0,497
307,224M,10,0,231,303,2,1,0,8,22,0,4,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,585,3,0,588
308,224A(W),4,1,211,324,2,3,0,3,16,1,5,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,578,4,0,582
309,225M,12,3,193,273,0,3,0,11,29,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,527,3,0,530
310,225A(W),10,2,168,321,1,1,0,3,14,2,1,0,1,1,0,1,0,4,0,1,0,0,1,0,0,1,1,1,535,1,0,536
311,226,9,1,228,330,1,1,0,14,21,1,3,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,613,6,0,619
312,227,12,2,301,383,1,2,0,13,44,2,4,0,0,5,0,0,4,0,0,1,2,0,0,0,1,0,0,2,779,6,0,785
313,228M,9,0,164,259,1,1,0,24,32,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,494,3,0,497
314,228A(W),12,0,160,238,3,2,1,19,24,0,1,0,0,2,0,3,0,0,1,0,0,1,2,0,0,0,0,0,469,6,0,475
315,229M,7,0,245,271,0,2,0,11,19,0,1,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,1,0,561,7,0,568
316,229A(W),4,2,203,286,3,1,1,7,14,0,6,1,2,1,0,2,0,0,1,0,0,0,0,0,0,0,0,1,535,5,0,540
317,230M,10,0,237,247,2,1,0,21,50,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,573,0,0,573
318,230A(W),2,0,269,252,1,0,0,14,28,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,569,2,0,571
319,231M,9,0,227,138,1,1,0,6,68,3,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,458,4,0,462
320,231A(W),5,2,282,143,2,3,3,12,34,6,2,2,2,2,2,2,2,2,2,3,3,1,1,1,1,1,1,1,523,2,0,525
321,232M,2,0,159,292,0,1,0,7,32,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,501,6,0,507
322,232A(W),2,0,116,301,2,5,0,11,17,0,2,0,1,1,0,0,0,0,7,0,0,0,0,0,1,1,1,0,468,1,0,469
323,233,5,0,187,395,3,2,0,0,12,1,2,0,2,1,0,1,1,0,2,1,0,0,0,0,0,1,0,1,617,2,0,619
324,234,11,1,267,518,1,7,0,9,19,1,3,0,0,1,1,1,0,2,2,0,0,0,0,0,0,0,2,0,846,9,0,855
325,235M,0,1,180,270,1,0,0,9,16,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,480,4,0,484
326,235A(W),0,0,179,299,1,0,1,12,4,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,2,0,504,3,0,507
327,236M,3,0,169,254,0,4,0,3,20,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0,458,2,0,460
328,236A(W),3,0,154,247,1,0,0,8,8,0,5,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,2,0,432,2,0,434
329,237,0,0,218,272,0,1,0,12,37,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,548,3,0,551
330,238M,4,2,194,210,0,1,0,12,58,0,1,0,0,0,0,0,0,2,0,1,0,0,1,1,0,0,0,0,487,5,0,492
331,238A(W),0,3,202,264,2,0,0,7,36,1,4,0,1,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,525,3,0,528
332,239M,5,0,198,250,0,1,0,1,8,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,468,1,0,469
333,239A(W),7,1,154,277,1,3,1,2,4,0,4,0,0,1,0,2,0,1,0,1,0,0,0,0,1,1,0,1,462,0,0,462
334,240,4,0,262,487,3,4,0,5,3,2,2,1,2,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,779,1,0,780
335,241,5,1,290,248,0,0,0,8,15,0,1,0,1,3,1,4,0,0,2,0,0,0,0,0,1,0,0,0,580,6,0,586
336,242M,7,1,239,278,2,0,0,6,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,561,1,0,562
337,242A(W),2,0,212,269,3,2,0,2,9,1,7,1,3,1,1,2,1,1,0,0,0,0,0,0,0,1,0,1,519,1,0,520
338,243M,0,0,233,277,2,1,0,5,36,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,557,4,0,561
339,243A(W),2,0,218,271,1,2,0,1,18,0,4,0,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,522,2,0,524
340,244M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
341,244A(W),1,1,353,130,1,0,1,10,23,3,0,0,3,2,0,0,1,0,2,2,2,0,0,1,0,1,1,0,538,3,0,541
342,245,9,2,221,299,1,0,0,12,47,0,0,0,2,0,0,0,0,0,2,2,1,0,1,0,0,1,0,1,601,3,0,604
343,246M,7,3,216,289,0,0,1,10,49,0,0,1,1,0,1,0,0,1,2,1,0,0,0,0,0,0,0,0,582,4,0,586
344,246A(W),0,1,165,346,0,0,0,8,11,0,7,1,0,0,0,2,0,2,1,0,0,0,0,0,1,2,0,2,549,2,0,551
345,247M,10,0,158,214,1,0,0,13,46,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,444,7,0,451
346,247A(W),5,0,146,236,1,2,0,12,23,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,5,0,433
347,248M,5,0,109,255,0,0,0,11,28,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,412,4,0,416
348,248A(W),2,1,118,249,0,1,0,10,16,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399,3,0,402
349,249,8,0,206,335,0,0,0,10,35,0,2,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,602,2,0,604
350,250M,3,1,175,357,1,0,0,9,31,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,579,8,0,587
351,250A(W),1,2,145,383,0,0,0,6,8,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,549,4,0,553
352,251M,7,0,298,93,1,0,0,25,41,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,471,3,0,474
353,251A(W),2,1,296,132,2,1,0,12,26,1,5,0,0,2,2,0,1,1,0,1,0,0,0,1,0,1,1,0,488,5,0,493
354,252M,9,0,173,257,0,0,0,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,459,0,0,459
355,252A(W),8,0,163,283,0,0,0,4,5,0,4,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,472,1,0,473
356,253M,19,1,109,319,0,1,0,8,12,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,474,2,0,476
357,253A(W),12,1,84,310,2,5,0,6,3,0,1,1,1,3,0,1,3,1,1,1,1,0,0,0,0,1,1,0,439,1,0,440
358,254M,8,0,204,171,0,0,0,24,34,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,444,7,0,451
359,254A(W),3,3,215,171,0,1,0,13,20,1,3,0,3,2,0,3,1,0,1,1,0,0,0,1,0,2,0,1,445,3,0,448
360,255,3,0,202,223,1,1,1,49,32,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,517,2,0,519
361,256M,4,2,141,161,0,0,0,22,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,348,3,0,351
362,256A(W),3,0,146,171,2,0,0,21,8,1,1,0,0,0,0,0,1,2,1,0,0,0,0,0,1,0,0,2,360,2,0,362
363,257M,3,1,183,120,0,1,0,32,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362,6,0,368
364,257A(W),2,0,195,108,1,0,0,40,16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,363,3,0,366
365,258M,1,0,180,125,0,0,1,52,24,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,387,3,0,390
366,258A(W),1,0,152,105,0,0,0,56,15,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,334,3,0,337
367,259,5,2,255,285,0,1,0,42,35,1,2,0,1,0,0,0,0,0,1,4,0,0,0,2,0,0,0,0,636,3,0,639
368,260,7,1,245,297,0,0,0,17,26,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,599,3,0,602
369,261,6,0,312,124,0,0,1,23,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,483,1,0,484
370,262M,5,0,173,166,0,1,1,11,23,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,381,1,0,382
371,262A(W),1,0,166,153,0,0,1,23,11,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,361,2,0,363
372,263M,5,0,136,191,0,1,1,19,30,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,388,3,0,391
373,263A(W),2,0,150,190,1,1,0,13,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,373,3,0,376
374,264,2,1,237,208,1,1,0,33,18,0,3,0,0,0,0,0,1,1,0,0,2,0,0,1,0,1,0,0,510,5,0,515
375,265,7,0,355,294,1,0,0,23,21,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,704,2,0,706
376,266M,6,1,168,133,2,1,0,15,24,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,1,0,354
377,266A(W),4,0,157,131,0,1,0,22,10,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,1,0,1,0,331,2,0,333
378,267,13,0,155,352,1,2,0,17,39,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,582,5,0,587
379,268,35,0,329,312,0,2,0,23,35,0,3,0,0,0,0,1,0,0,1,2,2,0,0,0,1,0,1,1,748,7,0,755
380,269,19,1,265,228,0,2,0,77,25,0,0,0,1,0,0,0,0,3,0,1,1,0,0,0,0,0,1,1,625,6,0,631
381,270,8,0,262,259,0,4,1,52,31,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,2,0,623,2,0,625
382,271M,7,0,116,125,0,1,0,29,16,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,297,3,0,300
383,271A(W),3,0,118,139,0,0,0,23,9,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,1,299,6,0,305
384,272,10,3,191,374,1,3,1,19,43,1,4,1,1,0,0,1,0,1,1,5,1,2,0,2,0,1,0,1,667,1,0,668
385,273M,3,1,141,164,0,7,1,22,19,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,361,2,0,363
386,273A(W),4,0,132,208,0,6,0,18,8,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,381,1,0,382
387,274,13,1,216,371,2,2,0,19,39,1,2,0,2,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,672,4,0,676
388,275,9,1,215,376,6,2,0,29,31,0,2,0,0,1,1,0,2,1,3,4,0,0,0,0,0,0,2,4,689,5,0,694
389,276M,5,0,169,171,0,2,0,36,34,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,422,7,0,429
390,276A(W),4,1,163,159,1,2,1,41,18,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,391,4,0,395
391,277M,4,1,134,146,0,2,0,26,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,329,7,0,336
392,277A(W),3,1,124,125,1,3,0,30,15,1,2,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,309,4,0,313
393,278M,2,1,92,128,1,1,0,34,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,273,6,0,279
394,278A(W),2,0,93,116,0,3,0,42,21,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,280,4,0,284
395,279,3,1,204,281,1,1,0,33,44,0,6,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,577,11,0,588
396,280,9,2,251,417,1,2,1,9,35,0,2,0,2,0,0,1,0,2,1,2,1,0,0,0,0,0,1,0,739,5,0,744
397,281M,3,0,181,147,0,1,3,32,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,5,0,405
398,281A(W),4,0,169,137,0,1,2,41,30,0,2,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,391,4,0,395
399,282M,11,1,119,282,2,1,0,11,20,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,450,4,0,454
400,282A(W),9,0,108,319,1,0,1,9,11,0,1,0,0,0,0,1,2,1,0,1,1,2,0,0,1,0,0,1,469,4,0,473
401,283M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,283A(W),4,0,217,275,0,0,0,6,24,2,2,0,2,1,2,2,0,0,2,0,0,0,0,0,0,2,0,0,541,7,0,548
403,284M,5,4,237,135,0,1,1,13,51,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,452,3,0,455
404,284A(W),9,1,264,123,1,0,3,14,27,1,5,0,0,1,0,2,1,2,1,2,1,0,0,2,0,0,1,0,461,4,0,465
405,285M,9,0,149,275,0,1,0,6,28,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,471,2,0,473
406,285A(W),5,0,117,302,3,2,0,13,11,0,1,2,0,1,0,0,1,0,0,2,0,0,0,0,0,0,1,0,461,0,0,461
407,286,3,1,255,316,0,0,0,57,52,0,5,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,694,7,0,701
408,287M,5,0,163,186,0,6,0,18,24,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,404,2,0,406
409,287A(W),3,1,132,222,0,6,1,24,11,0,4,1,0,0,0,2,2,1,1,0,1,1,0,0,0,1,1,1,416,3,0,419
410,288M,4,1,137,139,0,9,0,25,32,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,348,5,0,353
411,288A(W),2,0,101,169,2,4,0,20,18,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,319,2,0,321
412,289M,3,1,200,170,0,0,0,27,35,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,439,4,0,443
413,289A(W),1,1,156,235,1,1,0,27,14,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,439,1,0,440
414,290,2,0,244,241,1,3,0,32,24,0,2,0,1,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,554,3,0,557
415,291M,4,2,111,225,1,0,0,11,16,0,2,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,376,3,0,379
416,291A(W),2,0,88,278,0,0,0,9,7,1,5,2,1,0,0,1,0,1,1,3,2,0,0,0,0,0,1,1,403,2,0,405
417,292,11,0,172,393,2,2,1,9,24,1,5,1,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,625,6,0,631
418,293M,6,0,147,158,0,0,0,20,28,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,362,4,0,366
419,293A(W),4,1,137,182,2,4,1,18,13,0,0,3,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,369,4,0,373
420,294M,6,1,139,294,1,0,0,21,26,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,492,5,0,497
421,294A(W),3,0,122,323,3,1,0,9,14,0,0,1,2,1,0,2,1,1,0,9,1,0,0,1,0,0,0,0,494,3,0,497
422,295M,3,0,116,114,1,2,0,16,22,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,4,0,279
423,295A(W),2,1,132,108,1,1,1,9,12,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,0,0,269
