Sl. No,Polling Station No,K VIJAYA Samaj Party Bahujan,ARULMOZHIDEVA .P N Makkal Thannurimai Katchi Tamilaga,R RAMKUMAR Jananayaga Katchi Indiya,K SILAMBARASI Katchi Tamilar Naam,P CHINNUSAMY Of Party India Ganasangam,M JAYANTHI of party India Ambedkarite,P SEERANGAN Independent,S PALANIVEL Independent,S POONGODI Independent,A MANIVANNAN Independent,D MADHIYAZHAGAN Independent,M MUNIYAPPAN Independent,Total Valid Votes,Rejected Votes,NOTA,Total Votes,Tendered Votes
164,126A(W),229,250,1,0,1,1,17,2,0,0,0,0,0,0,0,501,0,7,508,0
165,127M,154,282,0,0,0,9,28,0,1,0,0,0,0,0,0,474,0,4,478,0
166,127A(W),190,289,0,1,0,4,23,1,0,0,0,0,0,0,0,508,0,7,515,0
167,128,350,343,2,0,10,20,52,2,1,0,1,0,1,0,0,782,0,8,790,0
168,129,298,307,1,1,2,14,31,0,2,0,0,1,0,0,0,657,0,18,675,0
169,130M,134,302,2,3,7,3,40,1,0,0,0,0,0,0,0,492,0,5,497,0
170,130A(W),168,321,0,0,4,5,21,1,0,0,0,0,0,0,1,521,0,7,528,0
171,131,156,289,1,0,3,11,28,0,0,0,1,0,0,0,1,490,0,7,497,0
172,132,403,345,2,7,2,15,48,0,0,0,1,0,0,1,0,824,0,10,834,0
173,133,266,369,1,0,4,7,30,1,1,0,0,0,0,0,1,680,0,1,681,0
174,134,200,183,1,2,1,1,19,0,2,0,0,0,0,0,1,410,0,9,419,0
175,135M,173,181,0,0,3,7,35,0,0,0,0,0,0,0,0,399,0,4,403,0
176,135A(W),248,165,0,2,1,4,18,0,0,1,0,0,0,0,0,439,0,3,442,0
177,136M,157,230,0,0,4,10,38,0,0,0,1,0,0,1,1,442,0,4,446,0
178,136A(W),195,229,1,0,1,5,20,0,0,0,0,0,0,0,1,452,0,5,457,0
179,137,264,503,2,0,2,5,35,0,0,0,0,0,0,0,5,816,0,11,827,0
180,138,257,318,0,2,3,19,29,0,0,0,1,0,0,0,0,629,0,10,639,0
181,139,302,346,4,1,9,16,32,2,0,0,0,0,0,0,1,713,0,11,724,0
182,140M,218,237,1,1,3,8,46,0,0,0,0,0,0,0,0,514,0,8,522,0
183,140A(W),248,242,1,0,3,4,13,1,0,0,0,1,1,1,1,516,0,6,522,0
184,141,200,326,0,0,1,6,31,0,2,0,0,1,0,0,0,567,0,7,574,0
185,142,292,316,0,0,4,11,43,3,0,0,1,0,0,0,0,670,0,11,681,0
186,143,349,256,1,1,3,5,34,0,0,0,0,0,0,0,0,649,0,11,660,0
187,144,250,374,3,2,7,7,40,0,0,0,0,0,0,0,0,683,0,15,698,0
188,145M,292,183,1,0,7,1,39,0,0,0,0,0,0,0,0,523,0,7,530,0
189,145A(W),335,203,0,0,5,3,18,0,1,0,0,0,0,1,2,568,0,5,573,0
190,146,259,264,1,8,9,6,38,1,1,0,0,0,0,0,1,588,0,5,593,0
191,147,376,319,2,1,8,4,62,1,0,0,0,1,1,0,1,776,0,13,789,0
192,148,204,473,2,2,4,4,65,1,2,0,4,1,1,0,1,764,0,12,776,0
193,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,150,276,339,1,1,2,2,28,0,0,0,0,1,2,1,2,655,0,9,664,0
195,151,282,355,0,0,3,9,32,1,1,0,1,0,0,0,1,685,0,3,688,0
196,152,235,321,1,0,7,2,41,1,1,0,0,0,0,0,0,609,0,13,622,0
197,153,328,499,1,0,8,4,69,1,1,1,0,0,0,0,2,914,0,11,925,0
198,154,207,308,3,1,0,5,79,0,2,0,3,1,1,3,3,616,0,4,620,0
199,155M,263,235,0,0,4,1,40,0,0,0,0,1,0,1,1,546,0,9,555,0
200,155A(W),297,189,4,3,2,1,13,4,1,2,2,0,1,0,7,526,0,18,544,0
201,156,257,382,1,2,1,3,50,0,0,1,1,0,0,0,1,699,0,10,709,0
202,157,361,358,2,1,2,4,55,0,0,0,0,1,0,0,0,784,0,17,801,0
203,158M,209,209,1,0,2,0,38,1,0,0,1,0,0,0,1,462,0,10,472,0
204,158A(W),208,243,0,0,0,0,35,2,1,0,1,1,0,0,0,491,0,9,500,0
205,159,316,370,3,2,1,12,75,1,1,0,0,0,0,2,1,784,0,13,797,0
206,160M,200,279,1,0,2,0,67,1,0,0,0,0,0,0,0,550,0,8,558,0
207,160A(W),246,293,1,2,1,3,23,0,2,1,1,1,1,1,0,576,0,9,585,0
208,161M,209,223,0,0,6,0,70,0,2,0,0,0,0,0,0,510,0,10,520,0
209,161A(W),238,262,2,0,3,0,45,0,0,0,1,0,1,1,2,555,0,4,559,0
210,162M,163,245,0,0,1,1,56,1,2,0,0,0,1,0,1,471,0,2,473,0
211,162A(W),216,273,1,1,0,1,29,1,0,0,1,0,0,0,0,523,0,3,526,0
212,163M,173,192,1,1,4,7,42,1,0,0,0,0,0,0,0,421,0,10,431,0
213,163A(W),184,197,2,0,0,6,24,0,1,0,1,1,0,2,3,421,0,17,438,0
214,164,163,204,1,2,1,1,55,0,0,0,0,0,0,0,3,430,0,12,442,0
215,165,254,287,0,1,1,2,42,0,0,0,1,1,0,0,2,591,0,7,598,0
216,166,381,286,3,1,2,6,52,1,0,1,0,0,1,0,4,738,0,5,743,0
217,167,342,324,1,0,7,1,74,0,0,1,0,1,0,3,0,754,0,11,765,0
218,168,280,295,0,0,5,1,75,2,1,0,0,2,1,1,0,663,0,6,669,0
219,169,288,381,1,1,12,5,54,0,3,0,2,0,1,0,4,752,0,14,766,0
220,170,383,293,4,0,3,2,72,2,1,0,0,2,1,2,0,765,0,5,770,0
221,171,255,287,1,0,1,7,43,1,1,1,0,0,0,0,0,597,0,9,606,0
222,172M,157,256,0,0,3,0,56,3,1,0,1,0,0,0,1,478,0,5,483,0
223,172A(W),171,283,5,3,1,1,30,1,1,0,3,0,1,2,4,506,0,9,515,0
224,173M,147,259,0,0,1,5,65,0,0,0,0,0,0,2,0,479,0,4,483,0
225,173A(W),170,251,0,2,2,4,34,0,0,1,2,0,0,0,2,468,0,7,475,0
226,174,187,253,5,1,4,5,49,1,1,0,0,0,1,0,1,508,0,4,512,0
227,175,247,235,5,1,5,3,68,0,0,1,1,0,0,0,3,569,0,7,576,0
228,176,374,318,0,0,2,2,72,2,2,2,1,0,0,0,1,776,0,10,786,0
229,177,267,297,4,0,1,2,14,0,0,0,0,2,1,1,0,589,0,7,596,0
230,178,330,303,2,2,6,2,51,0,0,2,1,1,2,4,4,710,0,6,716,0
231,179,214,165,1,1,1,0,28,0,0,0,0,1,0,0,0,411,0,5,416,0
232,180M,248,180,0,0,2,2,50,0,1,0,1,0,0,0,2,486,0,1,487,0
233,180A(W),291,173,3,1,3,0,27,0,0,0,0,0,1,0,2,501,0,2,503,0
234,181M,228,266,1,1,2,2,28,0,0,0,1,0,0,0,0,529,0,5,534,0
235,181A(W),261,202,4,2,1,1,15,0,1,0,0,0,0,5,0,492,0,7,499,0
236,182,412,409,3,2,12,12,52,2,0,1,0,1,0,1,3,910,0,7,917,0
237,183M,184,290,1,0,3,2,27,1,0,0,0,0,0,0,0,508,0,1,509,0
238,183A(W),184,260,1,1,2,3,15,0,0,0,1,1,0,1,7,476,0,6,482,0
239,184M,215,178,0,0,1,6,29,0,0,0,0,1,0,0,0,430,0,5,435,0
240,184A(W),240,178,2,1,0,2,12,0,0,0,0,0,0,0,3,438,0,1,439,0
241,185M,189,184,0,0,1,1,52,1,0,0,0,0,0,1,1,430,0,4,434,0
242,185A(W),219,211,2,0,0,0,25,0,0,0,1,0,0,0,2,460,0,2,462,0
243,186,306,322,0,0,7,9,48,0,0,0,0,0,0,0,1,693,0,6,699,0
244,187,292,253,0,1,7,10,53,0,0,0,2,0,1,0,0,619,0,11,630,0
245,188,256,227,2,0,1,1,39,1,0,0,0,0,1,1,1,530,0,6,536,0
246,189,247,434,3,1,5,1,61,0,0,0,0,0,0,1,6,759,0,9,768,0
247,190M,197,261,1,0,7,0,60,0,1,0,0,0,0,0,2,529,0,1,530,0
248,190A(W),228,238,0,1,5,1,34,0,0,0,0,0,0,0,3,510,0,5,515,0
249,191,319,399,2,0,6,1,72,0,0,1,0,1,0,0,1,802,0,8,810,0
250,192,275,339,2,2,1,0,61,1,0,1,0,0,0,0,2,684,0,8,692,0
251,193M,218,250,1,1,2,3,34,0,0,0,1,0,0,0,1,511,0,5,516,0
252,193A(W),247,248,2,1,2,2,20,1,0,2,0,0,1,0,3,529,0,11,540,0
253,194,314,275,1,1,13,6,37,2,0,0,0,0,0,1,3,653,0,9,662,0
254,195M,231,275,0,0,2,2,34,0,0,0,0,1,0,0,0,545,0,8,553,0
255,195A(W),283,277,3,0,0,0,12,0,1,0,1,0,0,1,2,580,0,5,585,0
256,196,347,265,1,0,3,2,22,1,1,0,1,0,0,0,1,644,0,3,647,0
257,197,338,251,0,3,1,4,19,0,0,1,0,1,1,1,3,623,0,11,634,0
258,198M,195,253,1,0,3,2,21,0,1,0,0,0,0,2,0,478,0,3,481,0
259,198A(W),211,260,2,0,0,2,11,0,2,0,1,0,0,1,5,495,0,3,498,0
260,199,197,166,0,0,4,0,34,0,0,0,1,0,0,0,1,403,0,4,407,0
261,200,247,306,1,0,6,0,49,0,0,1,0,1,0,1,0,612,0,7,619,0
262,201M,208,230,0,0,2,3,29,0,0,0,0,2,0,0,1,475,0,9,484,0
263,201A(W),277,224,1,1,0,1,10,0,0,0,0,1,1,1,0,517,0,6,523,0
264,202,241,294,0,0,2,0,27,0,0,0,0,0,0,0,4,568,0,3,571,0
265,203,376,246,5,1,1,6,30,0,0,0,0,0,0,0,3,668,0,6,674,0
266,204,531,346,2,0,1,0,33,1,0,0,0,0,0,0,0,914,0,8,922,0
267,205,327,347,0,1,8,2,41,0,0,0,0,1,1,0,1,729,0,5,734,0
268,206,250,421,3,0,3,0,53,0,0,0,0,1,1,0,0,732,0,5,737,0
269,207,177,177,0,1,3,1,40,0,1,0,0,0,0,1,1,402,0,2,404,0
270,208,403,333,2,0,8,0,84,1,0,0,1,0,1,0,0,833,0,11,844,0
271,209,432,164,1,0,5,1,19,1,0,0,0,0,0,2,0,625,0,5,630,0
272,210,291,145,2,0,3,0,13,0,0,0,0,0,0,0,0,454,0,1,455,0
273,211,429,292,1,3,2,1,42,1,1,0,0,0,0,0,0,772,0,5,777,0
274,212,336,206,0,1,6,4,30,0,0,0,0,0,0,1,1,585,0,7,592,0
275,213,370,136,1,0,3,0,18,1,0,0,1,0,0,0,0,530,0,8,538,0
276,214,481,371,1,0,2,3,27,0,0,0,1,1,1,1,2,891,0,12,903,0
277,215M,281,186,0,0,0,0,17,0,0,0,0,0,0,0,0,484,0,1,485,0
278,215A(W),254,191,1,0,0,2,8,0,0,1,2,0,0,0,2,461,0,5,466,0
279,216M,276,188,0,0,3,1,29,0,0,0,0,0,0,0,0,497,0,2,499,0
280,216A(W),315,185,0,0,1,1,8,2,0,0,0,0,1,0,2,515,0,5,520,0
281,217,394,177,1,0,1,1,29,0,2,0,0,0,0,0,0,605,0,5,610,0
282,218,345,126,0,0,0,0,12,0,1,0,0,1,0,1,0,486,0,1,487,0
283,219,540,274,2,2,2,1,40,0,1,0,0,2,0,0,1,865,0,11,876,0
284,220,298,306,1,0,2,2,21,0,0,0,0,0,0,0,2,632,0,2,634,0
285,221,247,196,1,1,3,1,24,0,0,0,0,0,0,0,0,473,0,6,479,0
286,222,396,225,1,0,1,8,35,0,1,0,0,0,0,0,1,668,0,4,672,0
287,223,394,235,0,1,2,5,25,0,1,0,0,0,0,1,1,665,0,6,671,0
288,224M,298,115,0,1,1,0,16,0,0,0,0,0,0,1,0,432,0,4,436,0
289,224A(W),341,108,0,1,3,1,5,0,0,0,0,0,0,0,0,459,0,1,460,0
290,225M,320,135,0,0,4,0,33,0,0,0,0,0,1,0,1,494,0,6,500,0
291,225A(W),407,102,1,1,0,0,15,1,0,1,0,0,0,0,0,528,0,6,534,0
292,226,404,268,0,1,0,0,18,0,0,0,0,0,0,0,1,692,0,2,694,0
293,227,528,232,1,0,1,0,31,0,0,0,0,0,1,0,2,796,0,4,800,0
294,228,425,199,0,0,2,0,20,1,2,0,1,0,0,0,1,651,0,9,660,0
295,229,170,373,0,0,5,5,28,1,1,0,0,0,0,0,4,587,0,3,590,0
296,230,172,331,1,2,1,0,26,0,0,1,1,0,1,1,1,538,0,2,540,0
297,231,345,403,2,0,4,3,34,1,0,0,1,0,0,0,2,795,0,9,804,0
298,232,393,355,4,0,8,4,33,1,0,0,0,0,0,0,0,798,0,10,808,0
299,233,229,241,1,0,1,0,42,0,0,0,1,0,0,0,0,515,0,6,521,0
300,234,224,210,0,0,7,3,21,0,0,0,0,0,0,1,1,467,0,6,473,0
301,235M,239,196,0,0,2,1,24,0,0,0,0,0,0,0,2,464,0,9,473,0
302,235A(W),251,197,1,1,1,3,18,2,2,0,0,0,0,0,1,477,0,6,483,0
303,236,202,255,1,0,2,1,27,1,0,0,0,1,0,0,1,491,0,3,494,0
304,237,393,196,0,0,1,0,44,1,0,0,0,0,0,0,1,636,0,7,643,0
305,238,242,220,1,1,1,0,31,0,0,0,2,0,0,0,0,498,0,2,500,0
306,239,276,251,1,0,0,3,42,0,0,1,1,0,1,0,2,578,0,13,591,0
307,240,403,338,0,0,9,2,35,1,2,0,0,0,0,1,5,796,0,4,800,0
308,241M,242,189,2,1,2,0,30,0,0,0,1,0,0,0,3,470,0,7,477,0
309,241A(W),259,184,1,1,2,0,10,0,1,0,0,0,0,1,1,460,0,4,464,0
310,242,303,399,0,3,2,1,31,0,3,0,0,0,1,1,1,745,0,9,754,0
311,243,372,303,1,1,4,0,16,1,1,0,0,0,2,0,4,705,0,3,708,0
312,244M,269,191,0,1,3,0,22,0,0,0,0,0,0,0,0,486,0,1,487,0
313,244A(W),294,171,0,0,0,1,4,0,0,0,0,0,0,1,2,473,0,1,474,0
314,245,278,317,1,0,2,3,53,0,0,0,0,0,0,0,3,657,0,6,663,0
315,246,351,297,1,0,3,3,41,2,0,1,1,0,1,3,1,705,0,4,709,0
316,247,324,267,1,1,4,5,13,0,2,0,0,1,2,0,0,620,0,4,624,0
317,248,325,313,3,1,0,0,36,3,0,0,0,0,0,1,3,685,0,3,688,0
318,249,218,190,1,1,4,1,36,2,0,0,2,0,0,1,2,458,0,4,462,0
319,250,253,314,0,1,3,0,46,0,0,0,0,0,0,0,1,618,0,4,622,0
320,251M,180,211,0,0,1,1,30,0,0,0,1,0,0,0,1,425,0,11,436,0
321,251A(W),243,183,0,1,1,0,17,0,0,0,0,0,1,1,3,450,0,6,456,0
322,252,296,320,1,0,6,7,24,0,0,0,0,0,0,0,1,655,0,7,662,0
323,253M,194,281,0,1,4,0,18,1,1,0,1,1,0,0,2,504,0,1,505,0
324,253A(W),198,256,0,2,3,3,3,0,2,0,2,1,1,2,5,478,0,4,482,0
325,254,304,446,2,2,1,0,33,2,0,0,1,0,0,0,0,791,0,7,798,0
326,255M,197,267,0,0,1,0,37,1,0,0,0,0,0,0,0,503,0,2,505,0
327,255A(W),221,248,2,1,1,0,16,0,2,1,1,1,0,0,4,498,0,4,502,0
328,256,196,265,4,2,2,1,32,0,1,0,0,2,0,0,0,505,0,6,511,0
329,257,351,422,3,3,4,3,46,0,0,1,2,0,2,0,10,847,0,11,858,0
330,258,362,404,0,2,0,2,34,0,0,0,0,0,1,0,2,807,0,3,810,0
331,259M,154,238,0,1,2,1,54,1,0,0,0,0,0,1,3,455,0,4,459,0
332,259A(W),162,284,5,0,3,1,16,0,0,0,2,1,2,4,8,488,0,5,493,0
