Sl. No,Polling Station No,SELVARAJ.V Jananayaga Katchi Indiya,ROHINI.T Katchi Tamilar Naam,SANKAR.P Independent,CHANDRASEKARAN. C Independent,THIYAGARAJAN.C Independent,DINESH.C Independent,DURAIRAJ.S Independent,PRASATH.S Independent,MUTHUSAMY.C Independent,RANCHITH.C Independent,RAMESH.R Independent,RAMASAMY.K.V Independent,Total Valid Votes,Rejected Votes,NOTA,Total Votes,Tendered Votes
169,133A(W),206,209,1,0,6,0,5,0,0,0,0,0,0,0,4,431,0,11,442,0
170,134M,172,203,0,4,18,1,39,0,0,0,0,0,0,0,0,437,0,5,442,0
171,134A(W),216,250,2,0,9,2,31,0,0,0,0,0,0,0,2,512,0,7,519,0
172,135,221,289,1,0,52,1,15,0,0,0,0,0,0,0,1,580,0,6,586,0
173,136,200,203,2,0,42,2,8,0,0,0,1,1,0,0,0,459,0,5,464,0
174,137,204,300,3,0,24,0,9,0,0,0,1,1,0,1,1,544,0,4,548,0
175,138,102,194,2,1,26,0,100,2,1,3,0,1,0,0,1,433,0,1,434,0
176,139,158,399,2,2,41,1,37,0,0,0,0,0,0,1,3,644,0,6,650,0
177,140,194,287,3,5,36,0,16,1,0,0,1,0,1,0,0,544,0,4,548,0
178,141,350,434,2,2,51,0,10,0,0,0,0,2,0,3,6,860,0,11,871,0
179,142,411,331,4,0,51,0,15,0,1,0,1,0,0,1,4,819,0,14,833,0
180,143,301,343,0,1,64,0,17,0,0,0,2,0,1,1,1,731,0,13,744,0
181,144,482,259,3,1,10,2,33,0,0,0,0,0,1,0,2,793,0,12,805,0
182,145,427,293,2,1,36,0,55,0,0,2,0,1,0,1,2,820,0,8,828,0
183,146,133,183,0,6,20,1,20,0,0,0,0,0,0,0,0,363,0,7,370,0
184,147,279,279,3,7,24,1,67,2,0,1,0,0,0,0,3,666,0,7,673,0
185,148,85,302,1,2,24,0,18,0,0,0,0,0,0,0,0,432,0,1,433,0
186,149,235,327,1,1,65,0,24,0,0,2,0,0,0,0,1,656,0,1,657,0
187,150M,194,206,0,0,38,0,11,0,0,0,0,0,0,0,2,451,0,5,456,0
188,150A(W),244,196,1,1,22,1,14,0,0,0,0,0,0,0,1,480,0,5,485,0
189,151,207,151,3,1,46,0,13,0,0,0,0,0,0,0,2,423,0,2,425,0
190,152,224,195,3,0,51,1,13,0,0,0,0,0,0,2,0,489,0,8,497,0
191,153,252,407,1,0,53,0,11,0,0,0,0,0,0,1,4,729,0,8,737,0
192,154,254,239,1,0,45,0,28,0,1,0,0,0,0,0,0,568,0,4,572,0
193,155,308,209,2,1,52,0,14,0,0,0,0,0,0,0,1,587,0,9,596,0
194,156,229,261,6,2,56,2,9,0,1,0,0,0,1,0,1,568,0,7,575,0
195,157,208,164,2,0,34,0,3,0,0,0,0,0,0,0,1,412,0,7,419,0
196,158,410,292,1,0,83,0,12,0,0,1,0,1,0,0,1,801,0,11,812,0
197,159,240,123,0,0,37,0,5,0,2,0,0,0,0,0,0,407,0,2,409,0
198,160,254,250,2,1,72,0,38,1,0,0,0,0,1,0,2,621,0,5,626,0
199,161M,194,183,4,0,68,0,7,0,0,1,0,0,0,0,0,457,0,2,459,0
200,161A(W),255,236,1,0,35,1,14,0,0,0,0,1,1,3,1,548,0,5,553,0
201,162,228,229,1,1,46,0,18,0,1,0,0,1,0,10,5,540,0,7,547,0
202,163,296,493,7,0,49,0,27,1,1,0,0,0,1,2,2,879,0,7,886,0
203,164,318,281,5,1,47,0,7,1,0,0,0,1,1,1,1,664,0,11,675,0
204,165,317,251,2,1,38,2,8,0,0,1,0,0,2,0,3,625,0,12,637,0
205,166,208,269,1,1,35,0,1,1,1,0,1,0,0,0,1,519,0,7,526,0
206,167,187,318,8,0,26,1,2,0,0,1,0,0,0,0,2,545,0,5,550,0
207,168,301,290,1,3,89,1,13,0,2,0,0,0,0,0,2,702,0,13,715,0
208,169,160,147,0,1,33,1,10,0,0,0,0,0,0,0,1,353,0,6,359,0
209,170M,194,192,3,1,41,0,9,0,0,0,0,0,1,0,1,442,0,2,444,0
210,170A(W),252,208,1,1,27,1,15,0,0,0,0,0,0,0,1,506,0,6,512,0
211,171,330,354,2,5,76,1,19,1,0,0,0,2,0,0,0,790,0,12,802,0
212,172,295,251,3,1,52,0,18,3,0,0,0,0,1,0,2,626,0,9,635,0
213,173,243,304,2,2,60,0,5,0,0,0,0,0,1,0,1,618,0,7,625,0
214,174,289,320,0,4,74,1,6,0,0,0,0,1,0,0,0,695,0,14,709,0
215,175,153,177,3,0,36,0,11,1,0,0,0,0,0,1,0,382,0,7,389,0
216,176M,96,233,0,0,40,0,5,0,0,0,0,0,1,0,0,375,0,5,380,0
217,176A(W),95,242,3,0,18,0,1,0,0,0,0,0,0,0,0,359,0,5,364,0
218,177,151,311,8,0,85,0,10,0,0,0,0,0,0,0,0,565,0,9,574,0
219,178,446,160,1,1,19,0,0,0,0,0,0,0,0,1,0,628,0,6,634,0
220,179,258,178,1,2,32,1,5,0,0,0,1,0,0,0,0,478,0,4,482,0
221,180,210,378,4,0,63,0,11,0,1,0,0,0,2,0,2,671,0,1,672,0
222,181,365,298,1,0,43,0,15,1,1,0,1,0,0,0,0,725,0,11,736,0
223,182,129,114,1,0,10,0,1,0,1,0,0,1,0,0,1,258,0,2,260,0
224,183,304,398,3,0,49,0,16,0,0,1,1,0,0,0,1,773,0,6,779,0
225,184,256,494,3,3,61,2,8,0,0,1,0,0,0,0,1,829,0,2,831,0
226,185,312,427,4,1,56,1,0,1,2,0,1,0,0,0,6,811,0,9,820,0
227,186,219,400,3,0,33,0,5,0,0,0,0,0,0,0,1,661,0,7,668,0
228,187,93,241,1,0,16,0,6,0,0,0,0,0,0,0,1,358,0,1,359,0
229,188,261,142,1,3,31,0,8,0,0,1,0,0,2,0,0,449,0,5,454,0
230,189,256,202,1,3,24,2,12,0,0,0,0,0,0,1,0,501,0,5,506,0
231,190,223,131,0,0,17,1,10,0,0,0,0,0,0,0,1,383,0,2,385,0
232,191,235,181,2,2,48,0,8,0,1,0,1,0,0,1,0,479,0,8,487,0
233,192,295,271,0,1,67,1,25,0,0,1,0,0,0,0,2,663,0,6,669,0
234,193,279,220,2,0,50,1,64,2,0,0,0,0,1,1,2,622,0,6,628,0
235,194,177,293,1,0,44,0,22,0,0,0,0,1,1,1,2,542,0,9,551,0
236,195,161,283,3,2,42,0,43,1,0,0,0,0,0,1,0,536,0,5,541,0
237,196M,154,257,5,0,47,0,24,0,0,0,1,2,0,0,0,490,0,1,491,0
238,196A(W),198,188,3,1,31,2,27,0,0,0,0,1,1,2,1,455,0,12,467,0
239,197,275,246,2,1,31,0,26,0,0,0,2,0,1,2,0,586,0,4,590,0
240,198,296,284,2,0,48,0,20,0,1,0,1,1,0,0,2,655,0,7,662,0
241,199,333,289,0,0,15,1,11,0,0,0,0,0,1,0,0,650,0,3,653,0
242,200,368,231,8,0,36,1,5,0,0,0,0,1,0,0,6,656,0,11,667,0
243,201,340,204,5,1,66,1,25,0,0,0,1,0,1,2,3,649,0,7,656,0
244,202,280,349,2,6,35,2,14,0,0,1,0,1,0,0,0,690,0,14,704,0
245,203,158,95,0,1,21,0,3,0,0,0,0,0,0,1,1,280,0,5,285,0
246,204M,153,200,1,0,42,0,5,0,0,0,0,0,0,0,0,401,0,1,402,0
247,204A(W),203,196,2,0,21,0,8,0,0,0,0,1,0,0,5,436,0,2,438,0
248,205,188,155,1,0,26,0,1,0,0,0,0,0,1,0,0,372,0,2,374,0
249,206,221,352,4,9,74,2,40,0,0,0,0,1,2,1,3,709,0,9,718,0
250,207,96,155,1,2,15,0,15,0,0,0,0,0,1,0,0,285,0,1,286,0
251,208,356,296,1,0,47,0,9,0,0,0,0,1,0,1,1,712,0,7,719,0
252,209,236,310,4,0,55,2,15,0,0,0,0,0,0,0,0,622,0,7,629,0
253,210,258,310,0,5,64,1,12,0,0,0,0,1,1,2,1,655,0,6,661,0
254,211,203,240,4,2,47,0,9,0,0,0,0,0,0,0,0,505,0,2,507,0
255,212,339,281,4,1,58,1,43,0,2,0,0,2,0,3,2,736,0,9,745,0
256,213,332,175,1,2,48,0,13,0,0,0,0,0,0,0,1,572,0,5,577,0
257,214,177,277,2,3,22,0,13,0,0,0,0,0,0,0,1,495,0,1,496,0
258,215,284,291,4,3,73,0,45,0,0,0,0,0,0,1,0,701,0,5,706,0
259,216,205,216,0,2,82,1,41,1,0,0,0,0,0,0,1,549,0,6,555,0
260,217,100,301,1,0,35,0,29,1,0,0,1,0,0,0,1,469,0,4,473,0
261,218M,142,306,1,1,62,0,12,0,0,0,1,0,0,0,0,525,0,3,528,0
262,218A(W),140,374,0,0,33,0,5,0,0,0,0,0,0,0,3,555,0,4,559,0
263,219M,239,175,0,1,68,0,20,0,0,0,0,0,1,0,0,504,0,5,509,0
264,219A(W),293,182,1,0,31,0,21,1,2,4,0,1,1,1,4,542,0,6,548,0
265,220M,161,193,4,0,42,0,7,0,0,0,0,1,2,1,1,412,0,9,421,0
266,220A(W),216,185,1,0,23,0,4,2,0,0,1,0,0,0,2,434,0,11,445,0
267,221,286,419,4,2,54,0,9,0,0,0,0,0,0,0,3,777,0,10,787,0
268,222M,126,251,0,1,18,1,7,1,0,0,0,0,1,0,1,407,0,2,409,0
269,222A(W),167,318,0,0,17,0,6,0,0,0,1,0,0,0,2,511,0,4,515,0
270,223M,136,232,1,0,49,1,11,0,0,0,0,0,0,0,1,431,0,1,432,0
271,223A(W),176,262,1,0,38,0,17,0,0,0,1,0,1,0,0,496,0,1,497,0
272,224M,144,240,0,0,48,0,5,0,0,0,0,0,0,0,4,441,0,3,444,0
273,224A(W),175,273,4,0,32,1,4,0,1,0,1,0,0,1,5,497,0,7,504,0
274,225,279,357,4,3,41,0,4,0,1,0,1,0,2,0,2,694,0,6,700,0
275,226M,164,230,1,0,54,1,19,2,1,0,0,1,0,0,0,473,0,2,475,0
276,226A(W),202,217,2,1,24,1,19,1,1,0,0,0,1,0,0,469,0,3,472,0
277,227M,159,215,2,1,40,0,1,0,0,0,0,0,0,0,1,419,0,7,426,0
278,227A(W),198,219,3,1,26,1,3,0,0,0,1,0,2,0,6,460,0,14,474,0
279,228,188,304,0,1,32,1,2,0,0,0,0,0,0,0,0,528,0,1,529,0
280,229M,206,191,1,0,62,2,25,1,0,0,0,0,2,0,1,491,0,4,495,0
281,229A(W),233,186,3,3,21,1,23,0,0,0,0,0,0,3,4,477,0,5,482,0
282,230,160,186,1,0,32,0,18,0,0,0,0,0,1,0,1,399,0,3,402,0
283,231,158,212,3,1,28,3,10,0,0,0,0,1,1,0,2,419,0,2,421,0
284,232,173,241,0,1,34,0,6,1,0,0,0,0,0,0,0,456,0,6,462,0
285,233,307,387,1,3,76,1,4,0,1,0,0,0,1,1,3,785,0,10,795,0
286,234,261,256,2,5,32,0,7,0,1,1,0,1,1,1,0,568,0,5,573,0
287,235,235,475,1,0,63,0,14,0,1,0,0,0,1,1,2,793,0,2,795,0
288,236,123,147,1,0,15,0,5,0,0,0,0,0,0,0,0,291,0,1,292,0
289,237,240,317,0,0,72,0,7,0,0,0,0,0,0,0,0,636,0,3,639,0
290,238,201,155,2,0,40,0,2,0,0,0,1,0,0,0,2,403,0,3,406,0
291,239,301,380,1,2,30,0,16,1,0,1,1,1,0,2,2,738,0,6,744,0
292,240,289,305,8,0,54,1,10,0,0,0,0,0,0,1,1,669,0,4,673,0
293,241,238,315,2,0,32,0,6,0,0,0,0,0,0,0,1,594,0,3,597,0
294,242,113,223,0,1,22,0,8,0,0,0,1,0,0,0,0,368,0,2,370,0
295,243M,184,243,3,1,44,1,4,0,0,0,0,0,2,1,1,484,0,5,489,0
296,243A(W),231,250,1,0,22,0,7,0,0,0,1,0,0,0,0,512,0,4,516,0
297,244,355,319,1,0,46,0,12,0,0,0,0,0,1,0,0,734,0,3,737,0
298,245M,182,263,2,0,60,0,9,2,0,0,0,2,0,0,0,520,0,0,520,0
299,245A(W),248,233,1,0,17,0,11,0,1,0,0,1,1,0,2,515,0,4,519,0
300,246,375,254,5,0,48,0,11,0,0,0,0,0,0,0,1,694,0,5,699,0
301,247,173,187,0,0,30,0,4,0,0,0,0,1,0,0,0,395,0,1,396,0
302,248,205,283,8,2,68,1,14,0,0,0,2,1,2,1,2,589,0,5,594,0
303,249,133,280,1,2,32,0,7,0,0,2,1,1,0,2,5,466,0,6,472,0
304,250,183,453,0,0,111,1,29,2,0,2,1,1,1,2,4,790,0,9,799,0
305,251,197,306,2,0,38,0,4,0,0,0,0,0,1,0,0,548,0,6,554,0
306,252,251,366,3,1,34,0,5,0,0,0,0,0,0,0,0,660,0,5,665,0
307,253,254,310,5,0,39,0,0,1,0,0,0,0,0,0,1,610,0,2,612,0
308,254,374,268,3,4,52,2,5,0,0,0,0,0,0,1,5,714,0,6,720,0
309,255,280,265,2,4,30,0,2,0,0,0,0,0,0,0,0,583,0,2,585,0
310,256,201,286,2,0,45,0,3,0,0,0,0,0,0,0,1,538,0,1,539,0
311,257,390,292,1,0,45,1,19,1,0,0,0,0,0,2,3,754,0,4,758,0
312,258,212,228,1,2,36,0,6,0,0,2,0,0,2,0,1,490,0,3,493,0
313,259,312,264,1,0,16,0,1,1,0,1,0,0,0,0,0,596,0,0,596,0
314,260,252,304,2,1,27,0,1,0,0,0,0,0,0,1,0,588,0,6,594,0
315,261M,250,253,3,0,30,2,21,0,0,0,0,0,0,1,0,560,0,7,567,0
316,261A(W),339,199,2,0,9,1,17,0,0,0,0,1,0,1,2,571,0,5,576,0
317,262,251,294,9,2,48,0,14,1,1,0,0,0,0,0,1,621,0,6,627,0
318,263,202,286,2,0,26,1,10,1,0,1,0,0,0,0,1,530,0,5,535,0
319,264,304,378,9,0,62,0,18,1,0,2,1,0,0,1,2,778,0,5,783,0
320,265,182,269,5,0,31,1,21,0,0,0,0,0,0,2,0,511,0,5,516,0
321,266,302,419,0,1,64,0,17,0,0,0,0,0,0,0,2,805,0,2,807,0
322,267,321,305,6,2,62,0,24,1,0,0,0,1,1,3,6,732,0,3,735,0
323,268,195,209,1,1,38,0,22,1,0,0,0,0,0,0,0,467,0,3,470,0
324,269,311,323,4,1,57,2,23,0,0,0,0,0,0,0,2,723,0,10,733,0
325,270M,203,181,4,0,44,0,33,0,0,0,0,0,1,0,1,467,0,6,473,0
326,270A(W),263,170,1,1,17,0,63,0,1,0,0,0,0,0,1,517,0,8,525,0
327,271,163,334,2,1,50,0,12,0,0,0,1,0,1,0,2,566,0,6,572,0
328,272,277,133,1,1,62,0,50,3,0,1,2,1,0,1,0,532,0,4,536,0
329,273M,162,188,4,1,28,0,3,0,0,0,0,0,0,0,1,387,0,4,391,0
330,273A(W),240,178,8,1,19,0,5,1,0,2,0,1,0,0,2,457,0,2,459,0
331,274M,183,203,1,0,36,0,7,0,0,0,0,0,0,1,0,431,0,4,435,0
332,274A(W),233,180,2,1,19,2,7,1,1,1,0,0,0,0,3,450,0,3,453,0
333,275,275,292,5,0,56,0,2,0,0,0,0,0,0,0,1,631,0,6,637,0
334,276,311,377,5,2,59,0,2,0,0,0,0,2,0,1,5,764,0,11,775,0
335,277,383,395,3,5,40,2,2,0,0,1,0,0,0,1,3,835,0,8,843,0
336,278,64,93,0,0,6,0,0,0,0,0,0,0,0,0,0,163,0,5,168,0
337,279,182,223,0,2,26,1,2,0,0,0,1,0,0,0,1,438,0,7,445,0
338,280M,181,268,1,3,56,1,0,0,0,0,0,0,0,0,0,510,0,5,515,0
339,280A(W),173,267,2,5,28,1,3,0,0,0,0,0,1,0,0,480,0,7,487,0
340,281,275,300,1,1,44,0,11,0,0,1,1,0,1,2,0,637,0,7,644,0
341,282,288,311,2,1,44,1,52,1,1,1,1,3,0,1,3,710,0,10,720,0
342,283,247,353,1,2,46,0,2,1,0,0,0,0,0,1,2,655,0,6,661,0
