Sl. No,Polling Station No,DHANALAKSHMIA.,MUTHUSAMYS.,EDORE KUMARP.,TSEW CHANDRANM.,OT EHT SIVASUBRAMANIYANS.,UDANLIMAT,THANGAVELG.,EVITALSIGEL SEVUGAN,EES( TRAP BALASUBRAMANIAMK.,)C)(C MORF EHT I MADHANK.,EDORE,TSEW KALITHASSR.,MUTHUSAMYA.,VENGATESANA.,Total Valid Votes,Rejected Votes,NOTA,Total Votes,Tendered Votes
1,1M,219,0,213,32,0,0,0,8,0,0,0,0,0,0,0,472,0,4,476,0
2,1A(W),252,2,229,16,0,0,2,3,0,0,1,0,1,1,0,507,0,2,509,0
3,2,259,1,341,32,0,1,0,7,0,0,0,0,1,2,1,645,0,6,651,0
4,3,237,1,378,43,0,4,0,8,0,0,0,0,1,1,0,673,0,6,679,0
5,4,221,0,288,12,0,4,0,3,0,0,1,2,0,6,0,537,0,6,543,0
6,5M,216,0,184,22,0,3,0,6,0,0,0,0,0,2,0,433,0,5,438,0
7,5A(W),255,0,183,8,0,4,0,2,0,0,0,1,1,0,0,454,0,5,459,0
8,6M,191,1,237,42,0,1,0,9,0,1,0,0,0,0,0,482,0,4,486,0
9,6A(W),238,1,209,22,0,0,0,9,0,0,0,0,0,1,1,481,0,8,489,0
10,7M,163,2,209,27,0,2,1,7,0,0,0,1,0,0,0,412,0,1,413,0
11,7A(W),209,1,201,15,0,3,0,6,0,0,0,0,0,1,0,436,0,4,440,0
12,8,188,2,198,22,0,0,0,4,0,0,0,0,0,1,0,415,0,3,418,0
13,9,161,1,233,19,0,1,0,5,0,0,0,0,0,0,0,420,0,3,423,0
14,10,307,2,295,34,0,0,3,12,0,0,0,0,1,0,0,654,0,4,658,0
15,11,255,0,477,56,0,3,0,13,0,0,0,0,0,1,0,805,0,6,811,0
16,12M,143,1,176,48,0,0,0,17,1,0,0,0,1,1,0,388,0,5,393,0
17,12A(W),176,1,195,18,0,0,0,20,0,0,0,0,0,0,0,410,0,6,416,0
18,13M,129,2,173,28,0,0,0,25,0,0,0,0,1,0,1,359,0,4,363,0
19,13A(W),145,0,144,24,0,1,0,27,0,0,0,1,0,2,1,345,0,4,349,0
20,14,211,3,266,44,0,6,2,51,1,0,0,0,2,0,1,587,0,3,590,0
21,15,239,3,227,38,1,1,1,24,0,1,0,0,3,0,0,538,0,2,540,0
22,16,242,1,323,50,0,0,0,41,1,0,0,0,0,1,0,659,0,2,661,0
23,17,205,1,288,41,1,5,2,26,0,0,0,1,1,1,0,572,0,5,577,0
24,18,255,2,250,38,0,1,1,16,0,0,0,0,0,1,0,564,0,5,569,0
25,19,202,1,254,25,1,2,1,26,0,0,0,0,2,0,0,514,0,2,516,0
26,20,170,0,179,25,0,2,0,13,0,0,0,0,0,0,0,389,0,0,389,0
27,21M,152,1,176,27,0,2,0,30,0,0,0,0,0,0,0,388,0,2,390,0
28,21A(W),199,0,169,13,1,0,1,19,0,0,0,0,0,0,0,402,0,3,405,0
29,22,223,1,222,23,0,1,0,23,0,0,1,1,1,0,0,496,0,1,497,0
30,23,197,0,274,31,0,5,1,51,0,0,0,0,1,0,1,561,0,6,567,0
31,24,241,2,232,14,0,0,4,10,0,0,0,0,1,0,0,504,0,9,513,0
32,25,269,2,297,33,0,7,0,5,0,0,0,2,2,5,2,624,0,10,634,0
33,26M,88,0,175,30,0,6,0,12,0,0,0,0,0,0,0,311,0,4,315,0
34,26A(W),119,1,171,25,0,1,1,14,0,1,0,0,0,0,1,334,0,1,335,0
35,27,157,3,284,47,0,1,1,30,0,1,1,1,0,1,0,527,0,6,533,0
36,28M,121,0,190,39,1,11,0,10,0,0,0,0,0,0,1,373,0,5,378,0
37,28A(W),151,3,176,16,0,14,0,15,0,0,0,0,1,1,1,378,0,2,380,0
38,29M,116,0,211,42,1,2,1,13,0,0,1,0,0,0,1,388,0,1,389,0
39,29A(W),197,1,216,20,1,1,0,9,0,1,1,0,1,1,0,449,0,4,453,0
40,30,363,3,264,37,0,4,0,9,0,1,0,0,4,3,1,689,0,6,695,0
41,31M,157,1,195,62,1,0,0,8,0,1,0,2,0,0,0,427,0,6,433,0
42,31A(W),220,3,208,36,3,0,0,6,0,3,0,2,1,0,1,483,0,3,486,0
43,32M,124,1,205,61,0,0,0,6,0,0,0,0,1,0,0,398,0,1,399,0
44,32A(W),186,1,218,25,0,0,0,7,1,1,0,1,0,0,1,441,0,2,443,0
45,33,270,0,356,91,0,3,1,6,0,0,0,2,0,4,0,733,0,3,736,0
46,34,203,1,396,30,0,7,0,11,0,1,1,0,0,5,0,655,0,6,661,0
47,35,216,2,371,50,1,8,0,9,0,0,0,0,0,0,0,657,0,6,663,0
48,36M,177,2,264,53,0,6,0,11,0,0,0,0,1,2,0,516,0,3,519,0
49,36A(W),242,1,234,26,1,2,2,14,0,2,0,0,2,0,0,526,0,7,533,0
50,37,195,4,328,38,0,7,0,6,0,0,0,0,0,1,0,579,0,3,582,0
51,38,362,4,178,31,0,0,1,11,0,0,0,0,0,1,1,589,0,2,591,0
52,39,243,4,379,51,2,1,0,13,0,1,1,2,1,0,1,699,0,7,706,0
53,40,278,2,322,20,0,0,0,16,0,0,0,0,0,0,0,638,0,3,641,0
54,41,146,2,353,19,1,0,1,9,0,1,0,0,0,0,0,532,0,7,539,0
55,42,252,3,367,31,0,0,0,3,0,1,0,0,2,2,1,662,0,2,664,0
56,43,263,4,422,55,0,5,1,17,0,0,0,2,0,6,1,776,0,8,784,0
57,44,322,1,309,52,0,0,1,28,0,0,0,0,0,1,0,714,0,8,722,0
58,45,314,2,301,37,0,1,1,16,0,0,0,1,2,2,2,679,0,6,685,0
59,46M,172,3,301,33,1,3,0,15,0,0,0,0,0,0,0,528,0,7,535,0
60,46A(W),238,3,266,19,0,1,1,8,1,0,1,2,1,11,0,552,0,6,558,0
61,47M,213,0,208,36,0,2,0,8,0,0,0,1,0,1,0,469,0,1,470,0
62,47A(W),282,2,164,15,0,1,0,13,0,0,0,1,0,2,0,480,0,4,484,0
63,48,207,2,236,33,1,1,1,16,0,0,0,0,0,1,0,498,0,5,503,0
64,49,216,2,281,33,0,0,0,29,0,0,0,0,0,3,0,564,0,8,572,0
65,50M,169,0,273,41,0,1,1,7,0,0,0,0,1,0,0,493,0,4,497,0
66,50A(W),240,1,258,20,0,1,0,11,1,0,0,0,0,3,0,535,0,0,535,0
67,51,215,1,245,32,0,0,0,18,0,0,0,0,1,1,0,513,0,2,515,0
68,52,210,0,315,22,0,0,0,31,1,0,0,0,0,0,0,579,0,5,584,0
69,53M,165,0,202,21,0,0,0,20,0,0,0,0,0,1,1,410,0,5,415,0
70,53A(W),177,1,184,14,0,0,0,27,0,1,1,1,2,0,0,408,0,3,411,0
71,54,264,3,246,40,0,2,0,23,0,0,0,1,0,1,0,580,0,1,581,0
72,55M,167,1,213,30,0,0,1,12,0,1,0,0,0,0,0,425,0,3,428,0
73,55A(W),223,1,198,18,0,0,0,12,0,0,0,0,0,2,0,454,0,3,457,0
74,56,259,2,421,44,0,1,0,19,0,0,0,1,0,3,0,750,0,10,760,0
75,57,171,1,299,42,1,3,0,30,1,0,2,0,0,0,0,550,0,2,552,0
76,58,271,1,305,19,0,0,0,21,0,0,0,0,1,1,0,619,0,3,622,0
77,59,330,3,332,58,1,2,1,18,0,1,1,3,1,1,2,754,0,6,760,0
78,60,371,2,332,61,1,1,0,23,2,0,1,2,3,2,0,801,0,6,807,0
79,61,218,1,267,24,0,0,0,1,1,1,0,1,7,2,1,524,0,4,528,0
80,62,250,0,247,31,1,1,0,4,0,0,1,3,0,1,1,540,0,8,548,0
81,63M,194,1,229,23,0,1,1,4,0,0,0,3,1,0,0,457,0,3,460,0
82,63A(W),233,1,217,12,0,0,0,3,0,0,0,1,0,2,2,471,0,11,482,0
83,64,310,6,281,24,0,4,0,9,1,0,0,0,1,5,0,641,0,5,646,0
84,65,379,5,222,33,0,5,0,7,0,0,0,1,0,2,1,655,0,4,659,0
85,66,359,4,318,53,1,1,0,21,1,0,0,3,0,2,0,763,0,7,770,0
86,67,277,5,248,19,0,1,0,11,0,0,0,1,0,3,0,565,0,3,568,0
87,68,206,3,238,26,1,8,0,13,0,2,0,1,0,0,0,498,0,5,503,0
88,69M,116,1,238,29,0,1,1,11,0,1,0,0,0,1,0,399,0,3,402,0
89,69A(W),166,3,231,16,0,2,0,5,0,0,1,1,0,1,0,426,0,2,428,0
90,70,203,2,343,20,2,0,1,7,0,0,1,0,0,1,0,580,0,3,583,0
91,71,223,1,283,35,0,3,1,12,1,0,0,3,0,2,1,565,0,5,570,0
92,72,281,3,325,39,0,1,0,21,0,0,0,1,0,0,0,671,0,8,679,0
93,73,222,1,395,31,0,3,0,13,0,0,0,0,0,2,0,667,0,3,670,0
94,74,318,6,355,45,0,6,0,10,0,1,1,1,2,2,3,750,0,7,757,0
95,75,269,3,209,21,0,1,0,6,0,0,0,0,0,2,2,513,0,1,514,0
96,76,207,2,233,37,0,1,0,11,0,9,0,1,1,0,0,502,0,5,507,0
97,77M,130,0,244,55,0,6,1,25,0,0,0,0,0,1,0,462,0,7,469,0
98,77A(W),173,2,266,38,0,2,0,20,0,0,0,0,0,1,0,502,0,1,503,0
99,78,163,0,331,44,0,5,0,14,0,0,0,0,0,1,1,559,0,9,568,0
100,79,309,2,337,27,0,0,1,14,0,0,0,0,0,3,1,694,0,3,697,0
101,80,148,2,147,9,0,1,0,4,0,0,0,0,0,1,0,312,0,1,313,0
102,81M,169,0,223,39,0,1,0,11,0,0,0,0,0,0,0,443,0,3,446,0
103,81A(W),183,1,192,25,0,0,0,11,0,0,0,1,1,1,0,415,0,7,422,0
104,82,153,5,191,21,0,0,0,8,1,0,0,0,0,0,0,379,0,3,382,0
105,83M,149,0,254,49,0,2,1,13,0,0,0,0,0,1,0,469,0,4,473,0
106,83A(W),175,0,242,17,1,2,0,11,0,1,1,0,1,0,1,452,0,6,458,0
107,84M,144,2,244,29,1,3,0,10,0,0,0,0,2,0,0,435,0,6,441,0
108,84A(W),193,1,213,25,1,0,0,10,2,0,0,0,0,1,0,446,0,6,452,0
109,85,86,0,237,23,1,4,0,17,0,0,0,0,0,1,0,369,0,5,374,0
110,86,169,0,274,36,0,1,0,10,0,0,0,0,0,1,0,491,0,11,502,0
111,87,259,1,329,53,0,3,0,44,0,0,0,0,1,2,2,694,0,9,703,0
112,88M,197,1,207,63,0,1,0,18,0,0,0,0,0,2,0,489,0,5,494,0
113,88A(W),259,0,176,27,2,2,0,24,0,1,0,1,0,0,0,492,0,5,497,0
114,89M,174,1,247,46,0,2,0,25,0,0,0,0,0,1,0,496,0,7,503,0
115,89A(W),197,2,200,30,0,0,1,20,0,0,0,0,1,2,0,453,0,5,458,0
116,90,181,0,288,44,0,2,0,39,0,0,1,2,0,1,1,559,0,5,564,0
117,91M,119,1,260,46,0,2,0,21,0,1,0,0,1,0,1,452,0,1,453,0
118,91A(W),131,1,250,19,1,1,0,19,0,2,1,1,0,2,1,429,0,2,431,0
119,92M,207,0,187,57,0,1,2,30,0,0,0,1,0,0,1,486,0,5,491,0
120,92A(W),236,0,170,34,0,0,0,29,0,0,0,1,0,3,0,473,0,3,476,0
121,93M,184,1,171,57,0,2,1,23,0,0,0,0,0,0,1,440,0,4,444,0
122,93A(W),251,2,133,28,0,1,0,22,0,0,0,0,0,2,1,440,0,5,445,0
123,94,307,0,263,47,0,4,1,34,0,0,1,1,1,5,0,664,0,5,669,0
124,95M,171,0,198,53,0,2,0,16,0,0,0,0,0,1,0,441,0,5,446,0
125,95A(W),219,0,158,20,0,0,0,17,0,0,1,0,0,0,1,416,0,3,419,0
126,96M,113,0,215,33,0,1,2,24,0,1,1,0,0,0,0,390,0,6,396,0
127,96A(W),138,1,183,23,1,1,0,29,0,0,1,1,0,1,0,379,0,6,385,0
128,97,286,2,153,64,0,0,0,13,0,0,0,0,1,0,0,519,0,10,529,0
129,98,355,0,168,57,0,1,0,24,0,0,0,0,0,0,0,605,0,3,608,0
130,99M,140,1,232,34,0,3,0,19,0,0,0,0,1,2,0,432,0,7,439,0
131,99A(W),153,0,185,17,0,1,1,27,0,0,0,0,1,2,0,387,0,5,392,0
132,100M,120,0,181,36,0,1,0,26,0,0,0,0,0,1,0,365,0,0,365,0
133,100A(W),130,0,159,18,0,0,0,28,0,1,0,0,0,0,0,336,0,4,340,0
134,101M,146,0,234,59,0,0,0,29,0,0,0,0,0,0,1,469,0,8,477,0
135,101A(W),184,4,227,21,1,0,0,29,0,2,0,0,0,3,0,471,0,7,478,0
136,102M,167,0,205,55,0,2,0,22,0,0,0,0,0,1,0,452,0,5,457,0
137,102A(W),204,0,188,24,1,1,0,21,0,1,0,0,0,1,0,441,0,2,443,0
138,103M,121,1,148,32,0,1,0,27,0,0,0,0,0,0,0,330,0,4,334,0
139,103A(W),166,1,130,21,0,0,0,18,1,0,0,0,1,2,1,341,0,1,342,0
140,104M,100,0,191,36,0,1,0,11,0,0,0,0,1,1,0,341,0,7,348,0
141,104A(W),119,2,201,10,1,1,0,15,0,1,0,0,0,1,1,352,0,8,360,0
142,105,212,1,296,34,0,1,0,30,0,0,0,1,0,3,0,578,0,8,586,0
143,106,237,3,300,65,1,2,0,34,0,0,0,0,0,1,1,644,0,6,650,0
144,107,299,2,368,53,1,2,1,10,0,0,1,0,0,3,0,740,0,4,744,0
145,108,353,3,254,51,2,2,1,19,0,2,0,0,1,1,0,689,0,5,694,0
146,109,229,2,207,56,0,2,0,15,0,1,0,0,1,1,0,514,0,1,515,0
147,110,197,0,194,26,0,3,1,11,0,0,0,0,0,2,0,434,0,4,438,0
148,111,156,1,207,20,0,2,0,8,0,0,0,0,0,2,0,396,0,2,398,0
149,112M,153,2,210,42,0,1,0,29,0,0,0,0,0,2,1,440,0,4,444,0
150,112A(W),198,1,191,20,0,3,1,33,0,0,0,1,0,3,0,451,0,7,458,0
151,113,185,1,211,43,0,1,0,43,0,0,0,0,0,7,0,491,0,4,495,0
152,114M,159,0,197,56,0,2,1,20,0,0,0,0,0,3,0,438,0,2,440,0
153,114A(W),229,1,182,29,0,3,1,13,0,0,0,0,0,3,0,461,0,6,467,0
154,115,261,2,302,67,4,6,1,22,1,1,0,0,1,2,1,671,0,7,678,0
155,116M,197,1,232,55,0,2,1,27,0,0,0,0,0,1,0,516,0,7,523,0
156,116A(W),225,2,198,28,2,3,1,28,0,0,0,0,1,0,0,488,0,7,495,0
157,117,243,1,268,43,0,1,0,16,0,0,0,2,0,1,0,575,0,3,578,0
158,118,274,2,287,65,0,2,0,36,0,0,0,1,0,0,0,667,0,6,673,0
159,119M,141,1,208,45,0,1,0,7,0,0,0,0,0,2,0,405,0,3,408,0
160,119A(W),212,0,190,20,1,3,0,14,1,1,0,1,0,0,0,443,0,3,446,0
161,120M,175,0,238,39,1,2,0,8,0,1,0,0,0,0,0,464,0,1,465,0
162,120A(W),215,2,197,24,3,4,1,8,0,0,0,1,2,2,0,459,0,5,464,0
163,121,215,0,269,57,0,3,0,33,0,0,0,1,0,1,1,580,0,8,588,0
164,122,195,0,209,29,0,1,0,23,0,1,0,0,0,0,0,458,0,4,462,0
165,123,242,0,199,51,0,5,0,28,0,0,1,1,0,0,0,527,0,3,530,0
166,124M,271,0,240,51,0,4,0,14,0,0,0,0,0,1,0,581,0,6,587,0
167,124A(W),300,0,208,31,0,2,1,14,0,1,2,1,1,0,0,561,0,5,566,0
168,125M,121,0,203,29,0,1,0,32,0,0,0,0,0,0,0,386,0,1,387,0
169,125A(W),141,0,185,8,0,0,0,29,0,0,0,2,0,3,0,368,0,3,371,0
170,126,250,2,382,73,0,5,1,17,0,0,0,1,1,0,0,732,0,5,737,0
171,127,300,4,330,66,1,1,0,10,0,0,0,0,2,2,0,716,0,6,722,0
172,128M,176,0,244,44,0,5,0,16,0,0,0,0,1,1,1,488,0,5,493,0
173,128A(W),225,4,231,20,0,2,1,10,0,0,0,4,1,2,0,500,0,4,504,0
174,129,262,2,251,38,0,2,0,29,0,0,0,0,2,2,0,588,0,4,592,0
175,130,183,5,240,29,1,5,1,14,0,1,0,0,0,3,1,483,0,8,491,0
176,131,336,3,309,48,0,4,0,15,0,0,0,0,0,0,1,716,0,3,719,0
177,132M,174,2,224,45,0,2,1,29,0,0,0,0,0,1,0,478,0,4,482,0
178,132A(W),206,2,202,23,0,1,0,25,0,0,0,1,2,0,0,462,0,6,468,0
179,133M,204,3,247,30,0,1,0,11,0,0,0,0,1,2,2,501,0,1,502,0
180,133A(W),248,0,214,24,0,0,0,11,1,0,0,1,2,4,1,506,0,12,518,0
181,134,135,1,189,40,0,2,1,14,0,1,0,1,1,0,1,386,0,6,392,0
182,135,303,0,361,49,0,2,0,41,0,0,0,1,0,1,1,759,0,5,764,0
183,136,238,3,334,24,0,1,0,11,1,0,0,1,1,1,0,615,0,7,622,0
184,137,206,1,305,40,0,2,0,12,0,0,0,0,2,3,0,571,0,4,575,0
185,138,334,1,388,37,0,3,0,30,0,1,0,0,3,2,1,800,0,11,811,0
186,139,242,5,279,34,0,0,0,27,0,0,0,0,0,1,1,589,0,5,594,0
187,140,141,4,247,19,0,2,0,4,0,0,0,1,2,2,0,422,0,6,428,0
188,141,357,1,301,21,0,1,0,14,0,2,0,1,0,0,1,699,0,4,703,0
189,142,257,3,305,25,0,0,0,9,0,2,0,1,1,2,0,605,0,6,611,0
190,143,294,2,311,29,4,0,1,15,0,2,0,0,3,0,0,661,0,8,669,0
191,144,246,6,391,28,0,4,1,16,0,1,0,1,0,1,1,696,0,7,703,0
192,145,269,1,306,26,0,2,0,9,0,0,0,1,1,1,1,617,0,9,626,0
193,146,222,3,251,20,0,1,0,10,0,0,0,2,0,0,0,509,0,4,513,0
194,147,221,4,276,31,0,3,0,25,0,0,0,0,0,2,3,565,0,5,570,0
195,148,258,5,283,43,0,1,0,47,0,1,1,0,2,1,0,642,0,7,649,0
196,149,185,0,169,40,0,1,0,41,1,0,0,0,0,1,0,438,0,3,441,0
197,150,323,3,348,22,1,3,0,27,0,1,0,1,0,3,0,732,0,2,734,0
198,151,251,0,181,26,0,3,0,44,0,0,0,2,0,0,1,508,0,7,515,0
199,152M,208,2,187,41,0,3,0,11,0,0,0,0,0,0,0,452,0,2,454,0
200,152A(W),288,1,141,20,0,2,0,12,0,0,0,0,1,2,3,470,0,10,480,0
