Sl. No,Polling Station No,DHANALAKSHMIA.,MUTHUSAMYS.,EDORE KUMARP.,TSEW CHANDRANM.,OT EHT SIVASUBRAMANIYANS.,UDANLIMAT,THANGAVELG.,EVITALSIGEL SEVUGAN,EES( TRAP BALASUBRAMANIAMK.,)C)(C MORF EHT I MADHANK.,EDORE,TSEW KALITHASSR.,MUTHUSAMYA.,VENGATESANA.,Total Valid Votes,Rejected Votes,NOTA,Total Votes,Tendered Votes
201,153,255,2,258,25,0,8,0,4,0,0,0,0,0,0,0,552,0,8,560,0
202,154,335,0,223,42,0,5,0,8,1,1,0,0,0,3,3,621,0,13,634,0
203,155M,127,1,168,18,0,0,0,24,0,0,0,0,0,0,0,338,0,3,341,0
204,155A(W),142,0,160,15,0,0,0,40,0,2,0,1,0,0,1,361,0,8,369,0
205,156,108,0,179,17,0,0,0,11,0,0,0,0,0,0,0,315,0,0,315,0
206,157M,101,1,176,42,0,0,0,25,1,0,0,0,1,0,0,347,0,1,348,0
207,157A(W),125,1,177,19,0,1,0,34,1,1,0,0,0,2,0,361,0,2,363,0
208,158,154,2,301,39,0,4,0,50,0,0,0,0,2,2,1,555,0,8,563,0
209,159M,120,0,164,16,0,3,0,30,0,0,0,0,0,1,0,334,0,2,336,0
210,159A(W),142,0,141,15,0,2,0,31,0,0,0,1,0,1,0,333,0,5,338,0
211,160,161,0,197,22,0,0,1,56,0,0,0,0,2,0,0,439,0,3,442,0
212,161,210,0,244,35,0,1,0,40,0,0,0,1,0,1,0,532,0,6,538,0
213,162M,105,1,186,30,0,1,0,25,0,0,0,1,0,3,0,352,0,4,356,0
214,162A(W),131,1,191,15,0,0,0,24,0,0,0,1,1,2,0,366,0,3,369,0
215,163,174,0,265,69,0,1,0,22,0,1,1,0,1,3,0,537,0,4,541,0
216,164,202,0,214,33,0,1,0,39,0,0,0,0,0,2,0,491,0,9,500,0
217,165,186,1,264,46,0,3,1,10,0,2,1,0,1,0,2,517,0,2,519,0
218,166,245,2,341,40,0,1,0,13,0,0,0,0,0,2,0,644,0,8,652,0
219,167M,161,0,219,41,0,2,0,9,0,1,0,0,1,1,0,435,0,2,437,0
220,167A(W),178,3,225,20,2,1,0,5,0,0,0,2,0,1,0,437,0,5,442,0
221,168,181,0,230,28,0,3,1,45,0,0,0,0,1,1,1,491,0,6,497,0
222,169,211,1,195,23,0,2,0,38,0,0,0,0,0,1,0,471,0,5,476,0
223,170M,151,0,196,51,0,3,0,33,0,0,0,0,1,0,1,436,0,2,438,0
224,170A(W),175,0,176,31,2,1,0,22,0,1,0,0,1,2,1,412,0,7,419,0
225,171,193,5,331,64,0,2,1,23,0,0,0,0,0,1,3,623,0,3,626,0
226,172M,144,0,239,57,0,1,0,33,0,0,0,0,1,1,1,477,0,4,481,0
227,172A(W),161,1,220,42,0,0,0,41,0,0,0,0,2,1,3,471,0,6,477,0
228,173M,136,0,200,37,0,2,0,28,0,0,1,0,0,0,1,405,0,4,409,0
229,173A(W),173,1,164,17,0,1,0,33,0,0,0,0,1,2,2,394,0,5,399,0
230,174,137,0,442,31,0,0,0,11,0,1,0,2,0,0,0,624,0,0,624,0
231,175,179,2,344,23,0,0,1,12,0,0,0,1,1,1,1,565,0,3,568,0
232,176M,117,1,301,36,0,3,1,19,0,0,1,0,1,0,0,480,0,2,482,0
233,176A(W),152,0,297,23,0,1,2,20,0,0,0,0,1,2,1,499,0,5,504,0
234,177,217,0,203,39,1,2,1,20,0,0,0,0,0,0,0,483,0,3,486,0
235,178,240,0,318,31,0,4,0,18,0,0,0,0,0,0,0,611,0,10,621,0
236,179M,102,0,181,24,1,2,0,24,0,0,0,0,0,1,2,337,0,3,340,0
237,179A(W),124,1,152,11,0,0,0,42,0,0,0,1,1,0,1,333,0,0,333,0
238,180,185,0,225,35,0,0,0,48,0,0,0,0,0,1,0,494,0,7,501,0
239,181M,102,0,142,20,0,4,0,20,0,0,0,0,0,0,1,289,0,1,290,0
240,181A(W),126,1,140,10,1,1,0,22,0,0,0,0,0,1,0,302,0,5,307,0
241,182M,97,0,139,16,0,0,0,34,0,0,0,0,0,0,0,286,0,6,292,0
242,182A(W),123,0,133,12,0,0,0,36,0,0,0,0,0,0,0,304,0,5,309,0
243,183,261,0,269,50,0,0,0,42,0,0,0,0,0,0,2,624,0,8,632,0
244,184M,96,0,192,43,1,0,1,15,0,0,0,1,0,0,0,349,0,3,352,0
245,184A(W),133,1,192,22,0,4,0,17,0,0,0,1,0,2,0,372,0,1,373,0
246,185M,153,0,195,35,0,0,0,29,0,0,0,0,0,2,1,415,0,12,427,0
247,185A(W),190,1,201,22,1,0,0,24,0,0,0,0,0,1,0,440,0,8,448,0
248,186M,122,0,207,27,1,1,0,36,0,0,0,1,0,1,0,396,0,5,401,0
249,186A(W),139,1,202,21,0,2,0,37,0,0,0,0,0,0,1,403,0,3,406,0
250,187,211,0,291,42,0,0,0,40,0,0,0,2,1,1,5,593,0,9,602,0
251,188M,125,2,162,28,0,2,0,28,1,0,0,0,0,0,1,349,0,3,352,0
252,188A(W),153,0,149,12,0,1,0,36,0,0,0,0,0,3,1,355,0,5,360,0
253,189,189,1,268,34,0,0,0,21,0,0,0,0,1,2,0,516,0,0,516,0
254,190,168,1,301,33,0,2,0,19,0,1,1,0,0,1,1,528,0,5,533,0
255,191M,129,0,230,51,0,4,0,30,0,0,0,1,1,0,0,446,0,5,451,0
256,191A(W),172,0,255,29,0,1,0,29,0,0,0,0,0,2,1,489,0,3,492,0
257,192,199,1,265,34,0,1,0,37,0,1,0,0,0,0,0,538,0,8,546,0
258,193,224,0,284,44,1,1,0,21,1,0,1,0,0,0,2,579,0,8,587,0
259,194,264,3,337,67,2,10,1,35,0,0,0,0,0,4,2,725,0,3,728,0
260,195,226,2,232,46,1,1,0,28,0,0,1,0,0,0,0,537,0,8,545,0
261,196,270,2,310,65,0,3,1,46,0,0,0,0,0,1,0,698,0,7,705,0
262,197,288,1,269,58,1,1,1,25,0,0,0,1,0,2,2,649,0,6,655,0
263,198M,172,0,225,62,0,2,0,22,0,1,0,0,0,1,1,486,0,5,491,0
264,198A(W),208,3,213,27,0,1,0,25,1,0,0,0,1,2,1,482,0,4,486,0
265,199,226,0,300,51,0,3,0,38,0,0,1,0,1,3,1,624,0,6,630,0
266,200,225,1,353,56,0,0,0,53,0,1,1,0,0,1,4,695,0,8,703,0
267,201M,130,0,186,28,0,1,0,19,0,0,0,0,0,0,2,366,0,6,372,0
268,201A(W),164,0,178,21,0,0,0,27,0,0,0,1,1,0,0,392,0,3,395,0
269,202M,154,1,271,64,0,1,1,23,0,1,0,0,0,0,1,517,0,1,518,0
270,202A(W),191,0,294,29,0,0,0,21,0,1,0,1,1,0,0,538,0,5,543,0
271,203M,71,0,204,30,0,1,0,10,0,0,1,0,0,0,1,318,0,2,320,0
272,203A(W),76,1,213,19,1,0,1,17,0,0,0,0,0,0,1,329,0,0,329,0
273,204,197,3,301,34,0,0,0,16,0,1,0,1,0,0,0,553,0,4,557,0
274,205,167,3,307,29,1,2,0,27,0,0,0,0,1,1,0,538,0,7,545,0
275,206,195,2,384,37,1,5,0,16,1,0,0,1,0,3,0,645,0,7,652,0
276,207,192,0,233,35,0,4,0,6,0,1,0,0,0,3,0,474,0,10,484,0
277,208M,166,1,233,39,0,2,1,23,0,0,0,0,0,3,0,468,0,4,472,0
278,208A(W),230,1,221,12,1,1,0,20,0,0,0,0,1,0,0,487,0,4,491,0
279,209M,133,0,222,39,0,1,1,10,0,0,0,0,0,1,0,407,0,4,411,0
280,209A(W),155,2,234,15,0,1,0,11,0,1,0,0,1,0,0,420,0,4,424,0
281,210M,139,0,162,20,0,2,0,29,0,0,0,1,0,1,0,354,0,4,358,0
282,210A(W),160,0,139,13,0,1,0,23,0,0,1,1,0,0,0,338,0,5,343,0
283,211M,162,2,268,37,1,5,0,12,0,0,0,0,0,1,0,488,0,5,493,0
284,211A(W),216,7,247,11,0,2,0,11,0,0,1,0,1,2,1,499,0,5,504,0
285,212,172,3,271,28,0,7,0,12,0,0,0,0,0,4,1,498,0,8,506,0
286,213,249,0,293,43,1,7,0,34,1,0,0,1,0,4,0,633,0,8,641,0
287,214,247,2,282,30,0,0,0,47,0,0,0,0,0,2,1,611,0,14,625,0
288,215M,138,3,255,50,0,1,0,23,0,0,0,0,0,0,0,470,0,5,475,0
289,215A(W),189,1,270,24,0,0,0,16,0,1,0,1,1,1,0,504,0,4,508,0
290,216,135,1,331,35,1,2,0,42,0,0,0,0,2,1,0,550,0,6,556,0
291,217M,78,1,253,24,0,0,0,19,0,0,1,0,0,0,0,376,0,4,380,0
292,217A(W),79,1,236,13,0,1,0,17,0,0,0,1,3,1,0,352,0,6,358,0
293,218M,138,0,207,34,0,3,0,26,1,0,2,0,0,0,0,411,0,4,415,0
294,218A(W),164,1,188,11,0,2,0,25,0,0,0,0,2,1,0,394,0,7,401,0
295,219M,125,0,202,32,0,0,0,28,0,0,0,0,0,0,1,388,0,9,397,0
296,219A(W),148,0,173,16,0,0,0,33,0,0,0,1,2,0,1,374,0,9,383,0
297,220,233,3,321,48,0,5,0,37,0,0,1,2,0,2,0,652,0,5,657,0
298,221,205,4,318,41,0,0,0,31,0,0,0,0,0,1,0,600,0,3,603,0
299,222M,102,1,216,28,0,5,0,24,0,0,0,0,0,1,0,377,0,6,383,0
300,222A(W),109,3,209,15,1,0,0,29,0,1,0,0,0,0,0,367,0,1,368,
301,223,155,1,299,20,0,2,0,23,0,0,0,0,0,1,0,501,0,6,507,
302,224,110,0,213,29,1,2,0,35,0,0,0,0,0,0,0,390,0,2,392,
303,225,101,0,155,22,0,0,0,20,1,0,0,0,0,0,0,299,0,5,304,
304,226,216,1,340,44,0,5,0,29,0,1,0,0,2,1,0,639,0,5,644,
305,227,99,3,149,34,0,4,0,17,0,0,0,0,1,0,0,307,0,4,311,
306,228M,43,0,139,24,0,2,0,16,0,1,0,0,0,0,1,226,0,1,227,
307,228A(W),62,0,126,10,0,1,0,16,0,0,0,0,1,0,0,216,0,1,217,
308,229M,151,2,260,44,1,2,1,17,0,0,0,0,0,0,0,478,0,3,481,
309,229A(W),196,1,245,23,0,5,0,20,0,0,0,1,0,1,0,492,0,8,500,
310,230,145,1,310,27,0,0,0,21,0,0,1,0,0,2,0,507,0,6,513,
311,231,171,3,220,16,0,1,1,20,0,0,0,0,0,2,0,434,0,5,439,
312,232,158,1,274,34,0,6,0,51,0,1,0,0,1,1,1,528,0,3,531,
313,233,160,3,291,31,1,5,0,39,1,0,0,0,0,1,0,532,0,10,542,
314,234M,111,1,147,20,0,0,0,24,0,0,0,0,0,0,0,303,0,8,311,
315,234A(W),114,0,161,11,0,1,0,26,0,0,0,0,0,0,0,313,0,0,313,
316,235,191,1,265,21,1,0,0,30,0,0,0,1,0,0,0,510,0,3,513,
317,236,174,0,321,26,1,2,0,38,0,0,0,0,0,1,0,563,0,9,572,
318,237,106,3,233,18,0,0,0,22,1,0,0,0,0,0,0,383,0,4,387,
319,238M,92,1,182,18,0,0,0,17,0,0,0,0,0,0,0,310,0,1,311,
320,238A(W),127,2,164,10,0,3,0,31,0,0,0,0,0,0,0,337,0,0,337,
321,239,206,0,278,26,0,4,0,34,0,1,0,1,2,0,0,552,0,4,556,
322,240M,112,3,201,41,0,3,0,18,0,1,0,0,0,1,0,380,0,3,383,
323,240A(W),125,2,216,27,0,2,1,19,0,2,0,1,0,1,2,398,0,3,401,
324,241,134,7,253,34,1,0,1,28,0,0,0,0,1,1,0,460,0,3,463,
325,242,154,2,241,38,0,1,1,31,0,1,0,0,0,1,0,470,0,1,471,
326,243,123,1,204,26,1,2,0,24,0,0,0,0,0,0,0,381,0,5,386,
327,244M,127,2,213,32,0,5,0,23,0,0,1,0,0,1,0,404,0,3,407,
328,244A(W),127,6,207,12,1,1,0,29,0,1,0,1,0,0,0,385,0,5,390,
329,245M,127,1,247,20,0,1,0,32,0,0,0,0,1,0,0,429,0,5,434,
330,245A(W),135,1,192,16,0,0,0,32,0,0,0,0,2,1,1,380,0,3,383,
331,246M,180,2,230,29,0,0,0,18,0,0,0,0,0,0,0,459,0,9,468,
332,246A(W),206,1,218,13,0,0,0,28,0,1,0,0,0,0,0,467,0,5,472,
333,247M,224,3,285,43,0,0,1,27,0,0,0,0,0,0,0,583,0,6,589,
334,247A(W),230,4,274,29,1,0,2,39,1,1,2,1,1,0,0,585,0,3,588,
335,248,308,1,332,66,0,0,1,14,0,0,4,1,0,4,0,731,0,4,735,
336,249M,173,1,221,40,0,1,0,15,0,0,1,1,0,0,0,453,0,7,460,
337,249A(W),207,2,237,19,0,1,0,17,0,1,0,1,1,4,1,491,0,5,496,
338,250M,125,1,202,35,0,0,0,24,0,0,0,0,0,0,0,387,0,3,390,
339,250A(W),161,0,197,19,0,0,0,25,0,0,0,0,1,0,1,404,0,2,406,
340,251,193,1,180,32,0,3,0,20,0,0,0,0,0,1,0,430,0,4,434,
341,252M,158,3,254,77,2,0,1,7,1,0,1,1,0,0,0,505,0,7,512,
342,252A(W),210,3,251,35,0,0,2,8,0,0,1,0,2,1,1,514,0,7,521,
343,253M,98,0,310,43,0,2,0,36,1,0,1,0,1,0,2,494,0,4,498,
344,253A(W),101,0,297,24,0,1,0,38,0,1,0,1,0,0,0,463,0,1,464,
345,254,103,1,122,25,0,1,0,7,0,0,0,0,1,2,1,263,0,1,264,
346,255M,125,2,259,39,1,0,0,20,0,0,0,0,0,0,0,446,0,7,453,
347,255A(W),180,3,254,24,0,2,0,32,0,0,0,0,1,0,0,496,0,2,498,
348,256,209,3,376,45,0,0,1,21,0,0,0,1,0,0,4,660,0,6,666,
349,257M,76,0,289,33,0,2,1,13,0,0,0,0,0,0,1,415,0,5,420,
350,257A(W),80,0,287,24,0,0,0,19,0,0,0,0,1,2,0,413,0,1,414,
351,258M,128,0,222,36,0,0,0,17,0,0,0,0,0,0,0,403,0,12,415,
352,258A(W),169,0,193,23,1,0,0,16,0,0,0,0,1,1,3,407,0,7,414,
353,259,227,2,348,62,1,2,0,17,1,0,1,1,0,0,5,667,0,9,676,
354,260,58,1,349,19,0,1,0,26,0,0,0,0,0,0,2,456,0,5,461,
355,261M,73,1,272,36,0,0,0,17,0,0,0,0,0,2,0,401,0,5,406,
356,261A(W),72,1,269,17,0,0,0,25,0,0,0,0,0,0,0,384,0,5,389,
357,262,193,2,332,40,1,0,0,18,0,0,1,0,2,1,0,590,0,5,595,
358,263,180,2,266,38,0,0,0,11,1,0,0,2,0,2,0,502,0,8,510,
359,264,79,0,181,23,0,2,0,5,0,0,0,1,0,0,0,291,0,2,293,
360,265M,140,1,185,32,0,1,0,17,0,0,0,0,0,2,0,378,0,1,379,
361,265A(W),155,0,178,20,0,2,1,7,1,0,0,1,0,1,0,366,0,4,370,
362,266M,116,0,216,38,0,2,0,37,0,1,0,0,0,0,0,410,0,8,418,
363,266A(W),155,2,230,29,0,1,0,24,0,0,0,0,0,3,0,444,0,6,450,
364,267,284,3,449,68,0,8,0,16,0,1,0,1,1,0,0,831,0,4,835,
365,268M,95,0,252,33,0,0,0,22,0,0,0,0,0,1,0,403,0,2,405,
366,268A(W),121,0,250,28,0,0,0,25,0,0,0,0,0,2,0,426,0,2,428,
367,269M,108,0,303,43,0,2,0,18,1,1,0,0,0,1,0,477,0,6,483,
368,269A(W),135,1,297,18,0,1,0,15,0,0,0,0,0,2,0,469,0,6,475,
369,270M,99,1,203,36,1,0,1,13,0,1,1,0,1,0,0,357,0,6,363,
370,270A(W),113,0,224,14,0,0,0,18,0,0,0,0,1,0,0,370,0,5,375,
371,271,159,1,377,53,0,5,0,24,0,0,0,0,1,1,0,621,0,8,629,
372,272,333,3,340,34,0,2,0,6,0,0,0,0,0,1,1,720,0,8,728,
373,273,262,0,191,16,1,0,1,3,0,0,0,0,0,1,0,475,0,1,476,
374,274,322,5,313,45,0,3,0,24,1,0,0,0,1,1,1,716,0,2,718,
375,275,265,2,399,71,0,2,0,12,7,0,1,2,1,3,0,765,0,13,778,
376,276,339,0,184,28,0,1,0,14,0,1,0,1,0,0,0,568,0,4,572,
377,277,314,5,305,26,0,0,1,11,0,0,0,1,0,0,1,664,0,9,673,
378,278,318,3,319,32,0,0,0,16,1,0,1,0,0,0,2,692,0,7,699,
379,279,374,3,338,39,0,3,0,12,2,0,1,0,0,1,1,774,0,8,782,
380,280,220,0,120,19,0,0,0,1,0,0,0,0,0,0,0,360,0,2,362,
381,281,269,0,255,27,0,1,0,9,0,0,0,1,0,0,0,562,0,4,566,
382,282M,160,1,235,29,0,1,0,12,0,0,0,0,0,0,0,438,0,7,445,
383,282A(W),188,0,255,17,1,1,0,3,0,0,1,0,1,2,0,469,0,5,474,
384,283,265,1,283,26,1,1,0,22,0,0,0,1,1,1,0,602,0,3,605,
385,284,309,11,293,42,2,3,0,25,0,0,0,0,0,0,0,685,0,9,694,
386,285,239,4,220,23,0,3,0,6,0,0,0,1,0,2,0,498,0,3,501,
387,286,300,0,260,22,2,0,0,4,0,0,0,0,1,3,0,592,0,1,593,
388,287,305,2,313,26,0,11,1,18,0,0,0,3,1,1,3,684,0,6,690,
389,288M,227,1,207,40,1,5,0,17,0,0,1,1,1,0,0,501,0,3,504,
390,288A(W),257,7,204,17,2,6,0,11,0,1,1,1,1,0,0,508,0,11,519,
391,289M,182,0,230,41,2,4,0,10,0,0,0,1,0,1,0,471,0,2,473,
392,289A(W),216,2,239,14,0,4,0,8,0,0,0,0,1,0,1,485,0,3,488,
393,290M,187,6,194,43,0,1,0,5,0,0,0,0,0,1,0,437,0,4,441,
394,290A(W),204,2,216,22,0,1,1,7,0,0,0,0,0,3,0,456,0,10,466,
395,291,316,1,409,41,0,2,0,15,0,0,1,1,0,1,0,787,0,7,794,
396,292,228,1,261,72,0,3,0,8,0,2,1,2,2,2,1,583,0,12,595,
397,293,166,1,305,42,0,2,0,17,0,0,0,0,1,0,1,535,0,4,539,
398,294,218,2,333,33,0,1,0,14,1,0,0,2,1,3,1,609,0,2,611,
399,295,236,1,363,22,1,1,0,12,0,0,0,0,1,1,1,639,0,7,646,
400,296,351,6,286,41,1,2,0,14,0,0,0,0,0,0,0,701,0,5,706,
401,297,231,3,378,36,0,0,0,9,0,0,0,1,0,3,0,661,0,11,672,
402,298M,224,2,214,42,0,4,0,6,0,0,1,0,0,0,1,494,0,2,496,
403,298A(W),280,1,188,24,1,3,1,4,0,1,1,3,0,1,0,508,0,11,519,0
