Sl. No,Polling Station No,"M.SUBRAMANIAN,(Alias)RAVICPI","M. SELVAKUMAR, DMDK","K.N. VIJEYAKUMAR, AIADMK","B. ALAGUSUNDARAM, KDA","S.EASWARAN,NTK","S.SIVABALAN,MNM","V. SENTHILKUMAR, MDATPA K","K. DEIVASIGAMANI, KMTE","S. UDHAYAKUMAR, IND","T.N. SENTHILKUMAR, IND","R. SENTHILKUMAR, IND","A. SENTHILVEL, IND","S. MURUGAPANDI, IND","M.RANGASAMY,IND",Total Valid Votes,Rejected Votes,NOTA,Total Votes,Tendered Votes
1,1,2,162,1,373,3,24,8,2,1,1,0,2,3,1,0,583,0,5,588,0
2,2,0,103,1,295,1,13,4,0,0,0,0,0,2,0,1,420,0,4,424,0
3,3,3,162,4,550,2,49,11,0,0,0,2,4,6,0,0,793,0,2,795,0
4,4,1,120,3,416,5,34,15,1,0,0,0,1,2,1,1,600,0,3,603,0
5,5,3,185,6,410,3,47,10,0,1,2,0,0,2,1,0,670,0,4,674,0
6,6,3,255,7,290,3,65,27,1,1,0,0,1,4,1,1,659,0,1,660,0
7,7,0,75,4,403,4,19,6,0,0,0,0,0,0,0,0,511,0,2,513,0
8,8,1,112,2,197,1,34,2,0,0,0,0,0,0,1,0,350,0,3,353,0
9,9,1,130,5,341,3,45,8,0,0,2,1,1,1,0,1,539,0,5,544,0
10,10,2,141,6,377,1,62,18,1,0,1,1,1,3,0,1,615,0,9,624,0
11,11,0,150,1,314,2,72,34,0,0,2,0,0,0,0,0,575,0,2,577,0
12,11A,0,177,3,298,3,65,41,1,0,0,0,0,2,2,3,595,0,7,602,0
13,12,4,309,8,414,8,58,24,1,0,1,1,0,1,4,3,836,0,8,844,0
14,13,0,203,1,375,3,51,24,2,1,0,0,2,0,1,1,664,0,7,671,0
15,14,4,86,9,336,1,43,14,0,0,0,0,0,0,0,0,493,0,4,497,0
16,14A,3,146,4,323,1,37,12,0,0,1,0,0,1,0,1,529,0,3,532,0
17,15,1,190,4,534,2,54,31,0,0,0,0,1,0,1,0,818,0,3,821,0
18,16,1,122,4,297,0,61,25,0,0,0,0,3,0,0,1,514,0,2,516,0
19,17,3,207,19,438,2,89,26,0,2,0,0,1,2,0,0,789,0,3,792,0
20,18,0,96,6,415,1,40,17,0,0,0,0,2,3,1,0,581,0,7,588,0
21,18A,0,59,4,204,1,25,12,0,0,0,0,0,0,0,0,305,0,2,307,0
22,19,2,176,7,289,3,37,17,0,0,0,0,0,0,1,3,535,0,6,541,0
23,19A,2,158,3,305,5,37,16,0,1,0,0,1,2,1,2,533,0,6,539,0
24,20,2,107,1,234,3,38,8,0,0,0,0,0,1,0,0,394,0,1,395,0
25,20A,0,109,9,342,1,25,10,0,0,1,0,0,0,0,0,497,0,2,499,0
26,21,0,217,6,280,2,44,40,0,0,0,0,1,1,0,0,591,0,3,594,0
27,22,1,109,1,228,1,44,17,0,0,1,0,0,0,0,1,403,0,7,410,0
28,22A,1,104,12,220,0,56,24,0,0,0,0,1,2,1,1,422,0,6,428,0
29,23,0,132,4,197,2,29,14,0,1,0,0,0,1,0,0,380,0,2,382,0
30,23A,3,180,3,317,3,47,16,0,0,2,1,3,1,0,0,576,0,7,583,0
31,24,3,87,4,284,1,30,21,0,0,0,0,0,1,1,0,432,0,5,437,0
32,24A,1,102,3,243,2,36,23,0,0,0,0,0,0,0,0,410,0,4,414,0
33,25,0,194,12,235,1,45,43,0,0,1,0,1,0,0,0,532,0,5,537,0
34,26,0,159,8,175,1,37,22,0,0,2,1,2,0,1,0,408,0,9,417,0
35,27,3,213,13,294,1,96,34,1,0,1,1,3,0,0,2,662,0,7,669,0
36,28,2,179,10,217,1,47,24,0,0,0,0,1,0,0,0,481,0,3,484,0
37,29,1,190,3,282,0,23,25,1,1,0,0,1,0,0,0,527,0,3,530,0
38,30,2,185,6,152,0,41,26,0,0,1,0,2,0,0,0,415,0,3,418,0
39,31,2,154,14,481,3,45,24,1,1,0,1,1,1,1,0,729,0,4,733,0
40,32,2,229,29,404,3,47,19,0,0,0,1,1,0,1,2,738,0,2,740,0
41,33,0,132,4,202,0,36,9,0,0,0,0,0,1,0,0,384,0,2,386,0
42,33A,1,115,11,203,0,16,5,1,0,0,0,0,0,0,2,354,0,1,355,0
43,34,4,123,13,178,0,53,30,1,0,0,0,0,0,2,0,404,0,2,406,0
44,34A,2,128,16,224,1,85,30,1,0,0,0,0,0,2,1,490,0,6,496,0
45,35,0,86,10,201,3,71,22,2,0,0,1,0,1,0,0,397,0,2,399,0
46,35A,0,114,13,211,0,64,27,2,0,1,0,0,0,0,0,432,0,2,434,0
47,36,1,114,3,185,1,30,39,0,0,0,0,0,0,0,1,374,0,5,379,0
48,36A,0,143,1,183,0,34,38,0,0,0,0,0,0,0,1,400,0,4,404,0
49,37,0,205,8,289,2,50,45,0,0,0,1,0,0,0,0,600,0,3,603,0
50,37A,1,173,6,152,0,65,56,0,0,3,0,0,1,0,0,457,0,5,462,0
51,38,1,173,4,315,1,103,67,3,0,2,1,1,1,0,0,672,0,8,680,0
52,39,1,128,2,226,0,46,34,0,0,1,0,0,1,0,1,440,0,5,445,0
53,39A,0,134,5,215,1,52,37,1,0,0,0,0,0,0,2,447,0,5,452,0
54,40,1,166,5,415,3,85,55,1,0,1,0,0,1,0,1,734,0,6,740,0
55,41,0,118,6,228,0,56,62,0,0,0,0,0,0,0,1,471,0,3,474,0
56,41A,0,86,4,210,2,33,38,1,0,0,0,0,1,0,0,375,0,8,383,0
57,42,2,108,3,215,1,59,52,1,0,2,1,0,1,0,0,445,0,2,447,0
58,42A,0,111,3,249,2,60,37,2,0,0,0,2,1,1,0,468,0,6,474,0
59,43,0,123,5,279,0,22,16,0,0,0,0,1,0,1,0,447,0,8,455,0
60,43A,0,114,3,183,0,47,20,0,0,0,0,0,0,1,0,368,0,3,371,0
61,44,0,124,1,194,1,32,27,1,0,1,0,0,1,0,1,383,0,1,384,0
62,44A,1,102,7,215,2,36,18,0,0,1,0,1,0,1,0,384,0,1,385,0
63,45,2,146,3,191,1,66,27,0,1,0,0,0,0,0,0,437,0,5,442,0
64,45A,0,124,8,138,1,42,28,1,1,0,0,0,1,0,1,345,0,4,349,0
65,46,2,129,7,206,1,51,27,0,0,0,1,0,0,0,0,424,0,1,425,1
66,47,1,127,5,316,4,31,15,1,0,0,0,0,1,3,0,504,0,6,510,0
67,47A,2,139,6,314,2,59,34,0,0,0,0,0,1,0,2,559,0,9,568,0
68,48,0,121,6,275,2,32,26,0,0,0,0,1,0,0,1,464,0,4,468,0
69,49,2,240,7,407,8,85,69,0,0,1,0,0,1,1,1,822,0,9,831,0
70,50,8,175,8,441,4,61,38,0,0,0,0,0,0,0,1,736,0,6,742,0
71,51,2,130,7,343,2,60,24,0,0,0,0,0,2,0,2,572,0,6,578,0
72,52,6,169,10,357,2,41,13,0,1,0,0,0,1,2,2,604,0,6,610,0
73,53,0,127,3,293,2,49,17,0,0,0,0,0,1,2,3,497,0,4,501,0
74,53A,5,143,4,273,1,63,40,0,0,0,0,0,0,0,0,529,0,4,533,0
75,54,1,191,6,351,0,84,34,0,2,0,0,1,0,0,0,670,0,11,681,0
76,55,0,180,3,177,0,65,31,0,0,0,1,1,0,1,0,459,0,7,466,0
77,55A,0,216,6,108,0,67,16,0,0,0,0,0,2,0,0,415,0,2,417,0
78,56,0,174,6,122,0,67,27,0,0,1,0,0,0,1,2,400,0,0,400,0
79,56A,2,164,6,108,0,40,21,0,0,0,0,0,0,0,0,341,0,4,345,0
80,57,0,243,9,271,3,68,40,8,0,0,1,1,1,0,1,646,0,10,656,0
81,58,0,113,1,211,2,22,37,0,1,0,0,0,1,0,0,388,0,3,391,0
82,58A,0,102,4,215,2,67,34,1,0,1,0,0,0,0,1,427,0,6,433,0
83,59,0,94,3,206,0,37,38,0,0,1,0,0,0,0,1,380,0,7,387,0
84,59A,1,115,7,170,0,55,34,1,0,0,0,0,1,1,0,385,0,3,388,0
85,60,0,138,10,276,0,70,50,0,0,1,0,0,0,0,2,547,0,5,552,0
86,60A,0,143,8,227,0,43,60,1,0,2,0,1,0,0,0,485,0,8,493,0
87,61,0,137,6,352,0,46,74,1,1,1,0,0,0,0,0,618,0,1,619,0
88,62,1,92,1,172,0,28,26,0,0,0,0,0,0,0,0,320,0,0,320,0
89,62A,0,75,2,172,0,29,13,0,0,0,0,0,0,1,0,292,0,5,297,0
90,63,1,91,5,236,1,39,28,1,1,4,0,0,0,0,1,408,0,2,410,0
91,63A,1,88,5,177,1,26,27,0,0,0,0,0,0,0,0,325,0,6,331,0
92,64,3,71,3,149,0,23,35,0,1,1,0,0,0,0,1,287,0,5,292,0
93,64A,0,146,2,262,0,56,45,0,0,0,0,0,0,1,0,512,0,3,515,0
94,65,0,162,12,279,1,75,48,2,0,1,0,0,1,0,1,582,0,4,586,0
95,66,0,150,7,277,4,65,35,0,0,0,0,0,2,1,0,541,0,2,543,0
96,67,0,108,6,207,0,37,26,0,0,0,1,0,1,1,0,387,0,2,389,0
97,67A,1,113,5,230,1,53,43,0,0,1,0,0,1,1,0,449,0,3,452,0
98,68,4,107,7,243,1,43,15,0,0,0,0,0,1,1,1,423,0,4,427,0
99,68A,0,109,11,230,3,37,16,0,0,0,0,0,2,0,1,409,0,3,412,0
100,69,2,99,4,202,1,45,24,0,0,0,1,0,1,1,2,382,0,3,385,0
101,69A,1,114,9,206,1,56,26,0,1,0,0,0,0,0,0,414,0,3,417,0
102,70,0,178,8,341,2,62,34,5,0,1,0,1,0,4,2,638,0,2,640,0
103,71,2,129,8,237,2,76,32,5,1,0,0,0,1,0,0,493,0,1,494,0
104,72,0,136,3,247,1,60,29,0,0,0,0,1,0,1,0,478,0,4,482,0
105,72A,0,118,3,255,3,35,20,1,1,0,0,0,1,0,0,437,0,3,440,0
106,73,1,127,7,268,3,51,36,1,0,0,0,0,0,1,2,497,0,6,503,0
107,74,0,55,4,189,0,23,16,0,0,0,0,1,0,0,0,288,0,2,290,0
108,74A,0,88,4,208,2,21,26,0,0,0,0,0,0,2,0,351,0,1,352,0
109,75,0,131,8,333,2,55,54,0,1,0,0,0,0,0,0,584,0,4,588,0
110,76,1,77,6,165,1,21,28,2,0,0,0,0,0,1,1,303,0,7,310,0
111,76A,2,102,5,194,1,39,41,0,0,0,0,0,1,1,1,387,0,4,391,0
112,77,1,106,6,239,0,35,44,0,0,0,0,0,3,1,1,436,0,4,440,0
113,78,0,153,4,324,3,67,37,0,0,0,0,0,0,1,0,589,0,6,595,0
114,79,0,127,6,318,0,50,50,1,1,2,0,0,0,2,4,561,0,6,567,0
115,80,0,146,10,327,2,64,39,2,1,1,0,0,0,0,0,592,0,1,593,0
116,81,0,92,5,199,2,35,13,1,0,0,1,1,1,1,0,351,0,1,352,0
117,81A,0,99,2,177,1,46,26,4,0,0,0,0,0,0,1,356,0,1,357,1
118,82,0,141,18,241,2,33,47,1,0,2,0,0,0,2,1,488,0,2,490,0
119,83,0,137,10,307,2,56,41,4,2,1,0,0,1,0,1,562,0,0,562,0
120,84,1,112,5,168,3,60,35,0,0,1,0,0,0,0,0,385,0,7,392,0
121,84A,3,154,6,201,2,74,35,0,0,1,0,0,0,0,0,476,0,3,479,0
122,85,1,133,8,187,1,51,43,1,1,1,1,0,1,2,2,433,0,4,437,0
123,86,0,126,2,201,0,34,63,1,0,1,1,0,0,0,0,429,0,5,434,0
124,86A,1,176,9,212,1,51,48,3,0,0,0,0,1,0,1,503,0,5,508,0
125,87,1,181,9,281,4,79,34,1,0,0,2,1,2,2,2,599,0,7,606,0
126,87A,1,75,3,140,1,50,20,0,0,1,0,0,1,0,2,294,0,1,295,0
127,88,4,192,9,279,0,20,7,2,17,2,3,0,1,0,2,538,0,3,541,0
128,88A,1,106,4,186,1,30,17,0,2,0,1,0,1,0,0,349,0,3,352,0
129,89,0,140,5,207,2,37,32,1,0,0,0,0,1,1,2,428,0,4,432,0
130,89A,1,117,11,197,0,66,37,2,0,0,0,0,0,0,0,431,0,5,436,0
131,90,0,142,7,181,1,61,31,2,0,0,0,0,1,0,1,427,0,4,431,0
132,91,2,159,13,232,1,82,58,0,0,1,0,0,2,1,0,551,0,8,559,0
133,91A,0,46,2,43,1,15,9,0,0,0,1,0,0,0,0,117,0,0,117,0
134,92,0,152,6,309,1,64,49,1,0,3,0,0,1,1,0,587,0,8,595,0
135,93,0,174,2,101,0,25,24,2,0,0,0,1,0,0,1,330,0,1,331,0
136,94,0,123,4,127,1,42,45,0,0,0,0,0,0,1,0,343,0,3,346,0
137,95,1,119,5,194,1,40,23,2,0,1,0,1,1,1,0,389,0,3,392,0
138,95A,1,110,1,194,1,65,22,1,0,0,1,1,1,0,0,398,0,3,401,0
139,96,0,146,7,141,0,37,24,0,0,0,0,1,0,0,1,357,0,1,358,0
140,96A,1,83,2,105,0,18,24,0,0,0,0,0,0,0,0,233,0,0,233,0
141,97,2,171,4,290,2,39,37,2,0,1,0,0,2,0,0,550,0,3,553,0
142,97A,0,50,3,70,1,22,16,0,0,0,0,0,0,0,0,162,0,4,166,0
143,98,0,145,5,221,0,54,31,3,0,1,0,0,1,0,4,465,0,4,469,1
144,99,0,160,11,310,0,69,29,0,0,0,0,0,0,0,1,580,0,5,585,0
145,100,0,118,8,141,1,35,20,0,0,0,0,0,0,0,0,323,0,3,326,1
146,100A,1,127,4,178,1,39,15,1,0,0,0,0,1,2,0,369,0,7,376,0
147,101,0,203,8,301,2,47,35,0,0,0,0,0,1,2,0,599,0,4,603,0
148,102,2,175,11,224,2,72,46,2,1,1,0,0,5,0,0,541,0,3,544,0
149,103,0,180,4,219,0,63,34,1,0,0,1,0,0,0,0,502,0,2,504,0
150,104,1,80,13,141,1,34,25,0,0,0,0,0,0,0,0,295,0,1,296,0
151,104A,0,97,5,186,1,52,22,0,0,0,0,0,3,0,0,366,0,2,368,0
152,105,1,171,8,224,0,50,44,3,1,1,0,0,1,0,1,505,0,1,506,0
153,106,1,199,7,278,0,47,39,0,3,1,0,0,2,0,1,578,0,4,582,0
154,107,0,175,1,106,1,27,25,0,0,0,0,0,1,0,1,337,0,4,341,0
155,107A,1,88,2,135,0,32,17,0,1,0,0,0,0,0,0,276,0,5,281,0
156,108,3,90,3,154,0,44,34,0,0,1,0,1,0,0,0,330,0,5,335,0
157,108A,0,137,7,143,0,61,30,1,0,1,0,0,0,0,0,380,0,6,386,0
158,109,1,191,9,180,1,51,49,1,1,0,0,0,0,2,0,486,0,5,491,0
159,110,0,175,8,265,1,26,28,3,0,0,0,0,3,0,3,512,0,5,517,0
160,111,0,174,10,260,1,97,52,1,0,0,1,0,0,0,1,597,0,4,601,0
161,112,1,192,6,229,1,71,24,0,1,1,0,2,1,0,0,529,0,1,530,0
162,112A,1,117,4,98,0,22,4,0,0,0,2,0,0,0,0,248,0,1,249,0
163,113,0,250,6,296,0,52,48,0,2,0,0,1,3,1,1,660,0,12,672,0
164,114,0,133,7,164,1,36,18,2,0,0,0,0,0,0,1,362,0,2,364,0
165,114A,1,149,5,227,1,34,21,0,1,2,0,0,1,2,2,446,0,4,450,0
166,115,1,101,6,139,2,42,24,0,0,0,0,0,0,0,0,315,0,3,318,0
167,115A,0,121,7,138,0,22,22,0,0,0,0,1,0,3,0,314,0,6,320,0
168,116,0,169,12,223,0,44,30,0,0,0,0,0,2,2,1,483,0,4,487,0
169,117,0,134,7,235,0,78,23,1,0,0,0,0,4,2,1,485,0,4,489,0
170,118,3,262,9,323,4,79,47,3,0,0,1,1,0,1,2,735,0,7,742,0
171,119,0,197,10,211,1,54,35,1,0,1,0,0,0,3,0,513,0,3,516,0
172,120,1,167,6,218,1,30,18,2,0,0,0,0,0,1,0,444,0,3,447,0
173,120A,1,150,8,242,0,47,40,2,0,1,0,0,0,1,1,493,0,6,499,0
174,121,0,215,20,312,3,12,17,0,1,1,0,1,3,1,3,589,0,4,593,0
175,121A,1,197,31,303,2,19,30,1,0,2,0,0,3,2,6,597,0,6,603,0
176,122,1,194,8,335,2,25,12,2,2,0,0,1,1,1,3,587,0,9,596,0
177,123,1,122,8,217,1,55,38,0,0,0,0,0,2,6,0,450,0,3,453,0
178,123A,0,143,6,196,0,61,32,1,0,0,2,0,0,3,2,446,0,9,455,0
179,124,0,141,12,230,0,53,31,2,0,31,0,2,1,0,1,504,0,2,506,0
180,125,1,268,10,240,1,52,27,1,0,56,0,0,0,0,1,657,0,5,662,0
181,126,0,170,28,339,2,79,40,1,0,16,1,1,0,1,2,680,0,7,687,0
182,127,0,180,15,311,1,101,58,3,1,3,0,0,0,1,0,674,0,4,678,0
183,128,1,133,11,130,0,50,28,0,0,5,1,0,0,0,0,359,0,1,360,0
184,128A,0,138,9,309,2,51,38,3,2,2,0,1,1,0,0,556,0,7,563,0
185,129,2,120,7,254,0,23,17,1,0,0,0,0,2,1,1,428,0,1,429,0
186,129A,1,114,7,229,8,45,25,5,0,0,0,0,1,0,1,436,0,9,445,0
187,130,3,178,21,252,1,113,66,57,0,3,0,0,0,0,2,696,0,10,706,0
188,131,0,171,9,285,2,67,56,16,0,2,0,1,0,0,0,609,0,4,613,0
189,132,0,161,13,274,1,73,48,15,0,0,0,1,0,0,0,586,0,4,590,0
190,133,1,121,5,263,3,38,14,0,1,0,0,1,0,0,0,447,0,3,450,0
191,133A,3,183,8,201,0,71,18,0,0,3,0,0,0,3,1,491,0,1,492,0
192,134,1,144,3,241,1,69,27,1,0,1,0,0,1,0,1,490,0,6,496,0
193,135,0,87,8,174,0,34,34,1,0,0,0,1,0,1,0,340,0,1,341,0
194,135A,2,112,3,146,2,63,24,3,0,1,0,0,1,0,1,358,0,2,360,0
195,136,2,187,7,322,1,130,63,1,0,2,1,0,1,2,0,719,0,9,728,0
196,137,0,119,5,158,0,28,34,2,0,0,0,0,0,0,0,346,0,1,347,0
197,137A,0,116,6,178,0,43,34,2,0,0,0,1,0,1,0,381,0,1,382,0
198,138,0,128,2,234,2,52,46,1,0,0,0,0,0,0,0,465,0,2,467,0
199,138A,0,121,2,180,0,55,41,1,0,3,0,0,0,0,0,403,0,2,405,0
200,139,1,118,5,181,1,42,33,2,0,0,0,0,0,1,0,384,0,5,389,0
201,139A,0,127,2,168,2,41,37,1,0,0,0,0,0,0,0,378,0,4,382,0
202,140,0,96,1,175,0,31,31,1,0,0,0,0,1,0,0,336,0,3,339,0
203,140A,0,98,8,173,2,36,45,0,0,0,0,0,1,0,0,363,0,5,368,0
204,141,0,148,7,244,3,71,47,4,0,2,0,0,2,1,1,530,0,10,540,0
205,142,0,68,2,164,1,33,17,1,0,0,0,0,0,2,0,288,0,4,292,0
206,142A,1,108,5,180,0,37,41,2,0,0,0,1,0,1,0,376,0,3,379,0
207,143,2,97,2,230,2,33,19,1,0,0,0,0,0,0,1,387,0,1,388,0
208,143A,1,118,6,160,1,61,46,2,0,0,0,0,0,0,0,395,0,5,400,0
209,144,0,91,2,144,1,25,27,1,0,1,0,0,0,0,0,292,0,0,292,0
210,144A,0,119,3,170,0,30,25,3,0,0,0,0,0,0,1,351,0,2,353,0
211,145,1,143,7,173,0,56,51,2,0,2,0,0,0,0,3,438,0,2,440,0
212,145A,1,74,3,80,0,29,35,0,0,1,0,1,0,0,0,224,0,2,226,0
213,146,0,99,6,156,0,42,31,0,0,0,0,0,0,0,0,334,0,7,341,0
214,146A,3,136,4,180,2,33,44,2,0,0,0,1,0,0,1,406,0,6,412,0
215,147,1,131,7,164,1,50,43,2,0,0,0,0,1,0,0,400,0,4,404,0
216,147A,4,148,5,178,0,40,33,0,0,0,0,0,1,0,1,410,0,5,415,0
217,148,0,192,5,222,1,80,53,0,0,0,0,1,1,0,1,556,0,6,562,0
218,149,0,125,3,157,0,40,19,1,0,0,0,0,0,0,0,345,0,3,348,0
219,149A,1,112,4,149,1,43,36,1,0,0,0,0,0,0,0,347,0,3,350,0
220,150,0,139,4,189,0,41,50,0,0,0,1,0,1,0,0,425,0,2,427,0
221,150A,0,83,5,92,0,29,31,0,0,0,0,0,0,0,0,240,0,0,240,0
222,151,2,165,6,230,1,71,48,0,0,1,0,0,0,0,0,524,0,6,530,0
223,152,2,212,7,187,0,59,70,0,0,2,0,0,1,1,0,541,0,5,546,0
224,153,0,139,11,179,0,73,45,0,1,0,2,0,1,0,0,451,0,3,454,0
225,154,1,91,3,126,0,40,30,1,1,0,0,0,1,1,0,295,0,5,300,0
226,154A,2,123,4,121,1,56,33,0,1,0,0,0,0,0,2,343,0,3,346,0
227,155,1,121,10,128,2,25,29,0,0,0,1,0,1,2,0,320,0,1,321,0
228,155A,0,83,4,126,0,47,30,0,1,0,0,0,0,0,0,291,0,5,296,0
229,156,0,163,13,206,0,38,50,0,0,0,0,0,1,0,0,471,0,6,477,0
230,157,0,172,8,222,1,54,41,0,1,2,0,0,0,2,1,504,0,4,508,0
231,158,0,152,7,192,0,40,23,1,1,1,0,0,0,0,1,418,0,3,421,0
232,158A,0,180,5,208,0,67,42,1,0,1,1,0,0,0,0,505,0,5,510,0
233,159,0,212,9,323,1,83,60,2,0,0,2,0,0,0,1,693,0,10,703,0
234,160,1,207,15,291,2,53,55,0,0,0,0,0,1,2,0,627,0,7,634,0
235,160A,0,99,3,174,0,30,29,0,0,0,0,1,0,2,0,338,0,2,340,0
236,161,1,114,3,203,1,42,22,1,0,0,1,1,0,0,0,389,0,1,390,0
237,161A,0,113,9,214,1,45,57,0,0,0,0,0,0,0,3,442,0,4,446,0
238,162,2,164,13,238,1,47,36,2,1,1,0,1,5,1,1,513,0,2,515,0
239,163,3,121,7,215,0,49,44,2,0,0,0,0,3,1,1,446,0,3,449,0
240,163A,1,128,13,181,1,50,48,3,0,0,0,0,3,0,0,428,0,1,429,0
241,164,4,114,3,228,6,45,17,1,0,2,0,0,14,1,1,436,0,1,437,0
242,164A,0,109,11,215,3,44,24,0,1,3,0,1,7,0,1,419,0,6,425,0
243,165,0,183,15,202,1,22,33,6,0,0,0,0,2,2,1,467,0,7,474,0
244,165A,2,196,11,248,1,35,28,4,0,0,0,0,1,0,1,527,0,8,535,0
245,166,1,177,14,269,2,69,43,0,0,0,1,0,2,0,0,578,0,8,586,0
246,167,0,177,16,337,1,80,32,0,0,1,1,0,0,0,0,645,0,7,652,0
247,168,1,182,15,312,0,38,45,1,0,1,1,0,1,0,0,597,0,10,607,0
248,169,0,192,9,226,1,34,50,2,0,0,0,1,2,1,0,518,0,13,531,0
249,170,0,134,7,277,7,51,66,1,0,0,0,0,0,1,0,544,0,6,550,0
250,171,2,121,8,211,1,43,42,1,0,0,0,0,0,0,0,429,0,7,436,0
251,171A,1,136,6,226,3,42,43,0,0,0,0,0,0,0,0,457,0,10,467,0
252,172,1,120,1,213,1,29,37,1,0,0,0,0,0,0,0,403,0,5,408,0
253,172A,0,53,4,117,0,21,14,0,0,0,0,0,1,0,0,210,0,4,214,0
254,173,1,182,33,407,1,25,35,1,0,2,0,0,5,3,1,696,0,10,706,0
255,174,1,147,10,239,0,23,30,0,0,0,1,0,2,0,1,454,0,3,457,0
256,175,0,149,10,214,2,62,45,1,0,0,0,0,1,1,1,486,0,2,488,0
257,176,2,238,10,205,1,71,42,0,0,0,1,0,0,0,1,571,0,4,575,0
258,177,1,166,5,185,2,53,35,0,0,0,1,1,0,2,2,453,0,6,459,0
259,178,1,145,5,208,4,32,56,0,0,0,0,0,0,1,0,452,0,2,454,0
260,179,1,142,5,241,1,20,78,1,0,0,1,0,0,0,0,490,0,9,499,0
261,180,1,135,4,216,1,52,59,0,0,0,0,0,0,0,0,468,0,6,474,0
262,181,1,194,6,228,0,30,67,0,0,1,0,0,0,0,0,527,0,1,528,0
263,182,0,98,4,146,1,10,23,0,0,0,0,0,0,0,0,282,0,5,287,0
264,182A,0,104,3,140,2,28,29,0,1,0,0,0,0,1,0,308,0,3,311,0
265,183,0,117,2,207,0,21,83,0,0,0,0,0,0,0,1,431,0,1,432,0
266,184,1,207,6,283,3,33,36,0,4,0,0,0,0,2,0,575,0,3,578,0
