Sl. No,Polling Station No,R.THIRUMENeedhi Makkal )( MNM,S.PURACHIBALAN r )( AIADMK,S.MUNIARAJU Makkal Kazagam Amma )( AMMK,SUBBIAH ALAGU C. )( IND,M.KARTHICK )( IND,emaN srotcelE R.SUNDARAM )( IND,LARENEG eht K.SELVAKUMAR )( IND,S M.SELVAKUMAR )( IND,ALNT S.SELVAKUMAR )( IND,TRAP M.SELVAKUMAR )( IND,I mayamurihT,K.SELVAKUMAR )( IND,M.SELVAKUMAR )( IND,DURAIRAJAN M. )( IND,PALANIYAPPAN R. )( IND,S.MANIKANDAN )( IND,AL.MATHIALAGAN )( IND,@ MUTHUADAIKKAN ADAIKKALAM )( IND,r )(,Total Valid Votes,Rejected Votes,NOTA,Total Votes,Tendered Votes
1,1M,205,152,2,0,49,3,0,2,0,0,0,0,0,0,1,11,0,2,0,0,0,0,427,0,0,427,0
2,1A(W),189,215,3,1,26,2,0,1,0,0,0,0,0,1,4,17,2,2,0,0,0,1,464,0,0,464,0
3,2,242,243,5,1,61,0,0,1,0,0,0,0,0,0,1,21,0,2,0,0,1,0,578,0,2,580,0
4,3M,203,124,2,0,46,3,0,7,0,0,0,0,0,0,0,16,0,0,0,1,0,0,402,0,1,403,0
5,3A(W),220,196,2,1,23,1,0,2,0,2,0,1,1,0,6,16,3,2,0,0,0,0,476,0,1,477,0
6,4,227,313,6,1,33,1,0,1,0,1,0,0,0,0,1,17,2,1,1,1,1,0,607,0,2,609,0
7,5,298,381,3,0,56,1,0,1,0,0,0,0,0,0,1,3,2,2,0,0,0,0,748,0,2,750,0
8,6M,228,83,0,0,18,0,0,6,0,0,0,0,1,0,0,3,1,0,0,0,0,0,340,0,1,341,0
9,6A(W),310,103,1,0,6,3,0,2,0,0,0,0,0,0,0,7,3,2,0,0,2,0,439,0,1,440,0
10,7,467,221,2,0,53,9,1,10,0,0,1,0,0,0,1,11,4,0,0,0,0,0,780,0,1,781,0
11,8,370,348,11,0,60,1,4,0,0,2,0,2,0,0,6,49,4,3,1,0,0,0,861,0,4,865,0
12,9M,205,147,0,0,42,3,0,2,0,1,0,0,1,0,0,8,0,0,0,0,0,0,409,0,1,410,0
13,9A(W),196,201,3,0,13,3,0,0,0,0,1,1,0,0,3,9,3,5,0,0,0,1,439,0,2,441,0
14,10,240,168,2,1,25,1,0,1,0,0,0,0,0,0,1,9,1,0,0,0,0,0,449,0,0,449,0
15,11,202,194,5,3,54,1,0,2,0,0,0,1,0,1,1,4,2,0,0,0,0,0,470,0,3,473,0
16,12,276,240,2,2,32,2,0,51,0,0,0,1,1,2,1,14,5,2,1,0,1,0,633,0,3,636,0
17,13,105,137,2,0,19,3,0,3,17,0,0,0,0,0,0,9,0,1,0,0,0,0,296,0,0,296,0
18,14,89,143,2,0,13,1,0,1,0,0,0,0,1,1,0,76,1,0,0,0,0,0,328,0,1,329,0
19,15,306,293,6,4,61,0,0,1,3,0,0,0,0,0,3,63,5,3,1,0,0,0,749,0,4,753,0
20,16,328,267,1,1,43,1,0,2,1,1,0,0,0,1,2,20,2,1,0,0,0,0,671,0,5,676,0
21,17,283,356,4,0,50,1,0,3,0,0,0,0,0,1,1,50,0,2,3,1,1,2,758,0,3,761,0
22,18,161,204,5,0,25,1,0,1,0,0,0,0,0,1,0,81,1,2,0,0,0,0,482,0,0,482,0
23,19,208,210,6,0,38,5,0,2,0,0,1,0,0,0,1,25,1,2,0,0,0,0,499,0,1,500,0
24,20,250,241,4,10,23,6,0,1,0,0,1,1,1,0,1,9,2,2,0,1,0,0,553,0,1,554,0
25,21,241,187,1,1,35,0,0,1,1,0,0,0,0,0,2,19,3,1,0,0,0,1,493,0,2,495,0
26,22,374,281,3,0,43,5,0,8,0,0,0,0,0,0,1,45,2,0,0,1,1,1,765,0,2,767,0
27,23,314,264,2,2,49,9,0,0,1,0,0,0,0,0,2,30,2,1,0,0,0,0,676,0,1,677,0
28,24M,167,172,1,0,16,0,0,8,0,0,1,0,2,0,0,52,0,1,0,0,0,0,420,0,1,421,0
29,24A(W),203,224,2,0,9,1,0,1,0,0,1,0,0,0,2,33,1,2,0,0,1,1,481,0,1,482,0
30,25M,238,134,0,0,37,3,0,0,0,1,0,0,0,0,1,12,1,0,0,0,0,0,427,0,2,429,0
31,25A(W),282,177,6,0,19,2,0,0,0,0,1,0,0,1,1,12,0,0,0,1,0,0,502,0,1,503,0
32,26,298,216,1,0,30,3,0,0,0,0,0,0,1,0,1,3,3,1,0,0,0,0,557,0,0,557,0
33,27,242,248,2,0,19,2,0,1,2,0,0,0,0,0,0,4,3,1,0,0,0,0,524,0,1,525,0
34,28,151,262,5,1,40,2,0,0,4,1,0,0,0,1,2,8,2,1,0,0,1,0,481,0,1,482,0
35,29,157,190,0,0,23,0,0,0,0,0,0,0,0,0,0,10,1,0,0,1,0,0,382,0,3,385,0
36,30,155,175,2,0,23,1,0,3,2,0,0,0,0,0,0,7,4,3,0,0,0,0,375,0,1,376,0
37,31,429,347,2,0,53,1,0,1,5,0,1,1,0,1,2,22,0,1,0,0,2,1,869,0,4,873,0
38,32,334,239,1,15,40,5,0,0,0,1,1,0,2,1,3,2,8,3,0,0,0,0,655,0,4,659,0
39,33,335,239,2,2,39,5,0,2,0,0,0,0,0,0,2,11,3,0,0,0,0,0,640,0,1,641,0
40,34,306,224,1,0,50,3,0,3,2,1,1,1,0,0,0,33,2,0,0,0,0,2,629,0,1,630,0
41,35,393,305,3,3,87,4,0,5,0,0,1,0,1,0,2,20,1,0,0,0,1,0,826,0,2,828,0
42,36M,215,188,0,0,23,1,0,0,2,0,0,0,0,0,0,72,0,1,0,0,0,0,502,0,1,503,0
43,36A(W),194,252,5,0,7,0,1,0,0,1,0,0,0,0,4,41,1,1,0,0,0,0,507,0,1,508,0
44,37,314,308,1,0,32,7,1,0,1,2,0,0,0,0,0,13,0,1,0,0,0,0,680,0,0,680,0
45,38,367,303,3,0,23,2,0,1,1,0,0,0,0,2,1,21,2,1,0,0,0,1,728,0,2,730,0
46,39,301,320,1,1,46,1,0,2,7,0,0,0,0,1,0,39,2,1,0,1,0,0,723,0,1,724,0
47,40,196,398,3,0,29,1,0,2,1,0,0,0,0,0,0,17,3,1,1,0,0,1,653,0,1,654,0
48,41,250,408,0,0,28,0,0,0,0,0,0,0,0,1,0,85,2,2,0,0,0,1,777,0,2,779,0
49,42,228,371,1,1,28,2,0,1,0,0,1,0,0,0,0,12,2,2,0,0,1,0,650,0,1,651,0
50,43,306,264,4,0,49,3,0,4,5,0,0,0,0,0,2,6,5,2,1,1,0,0,652,0,0,652,0
51,44,437,183,6,2,55,1,0,2,117,0,1,1,1,1,2,21,2,0,2,0,1,0,835,0,1,836,0
52,45,219,394,2,1,36,2,0,0,4,0,0,0,0,0,0,33,0,2,0,0,0,0,693,0,3,696,0
53,46,202,263,2,0,38,0,0,0,1,1,1,0,0,0,1,38,2,0,0,0,0,1,550,0,3,553,0
54,47,300,334,0,1,30,3,0,0,5,1,0,0,0,0,0,114,2,1,0,0,1,0,792,0,3,795,0
55,48,204,278,0,1,41,0,0,2,10,0,0,0,0,0,3,70,0,0,0,0,0,0,609,0,1,610,0
56,49,333,146,1,0,32,2,0,0,4,0,0,0,1,0,1,23,3,2,0,0,2,0,550,0,1,551,0
57,50,268,297,4,0,28,4,1,3,4,1,0,0,0,1,2,97,3,0,0,0,0,0,713,0,1,714,0
58,51,187,208,1,0,26,2,1,1,0,0,1,1,0,1,0,272,1,0,0,0,0,1,703,0,5,708,0
59,52,212,201,2,1,41,3,1,0,0,0,0,0,0,1,1,33,0,2,0,0,0,0,498,0,2,500,0
60,53,300,335,2,2,68,2,0,4,0,0,0,0,0,0,1,0,2,3,1,0,0,0,720,0,0,720,0
61,54,233,249,0,0,44,3,1,0,0,0,0,0,0,0,0,11,1,1,0,0,0,0,543,0,1,544,0
62,55M,167,153,1,2,36,1,1,2,0,0,0,0,0,1,1,0,0,0,0,1,0,0,366,0,0,366,0
63,55A(W),204,273,2,0,18,0,0,1,0,0,0,0,0,0,2,1,1,1,0,0,2,0,505,0,1,506,0
64,56,63,139,0,1,4,1,0,4,0,1,0,0,0,0,1,177,1,0,0,1,0,0,393,0,0,393,0
65,57,290,150,0,0,27,3,0,7,0,0,1,0,0,0,0,10,0,0,0,0,0,0,488,0,4,492,0
66,58,88,89,0,0,8,0,0,1,0,0,0,0,1,0,0,154,1,1,0,0,0,0,343,0,0,343,0
67,59,190,278,0,2,51,4,0,9,0,1,0,0,1,3,3,95,0,0,1,0,0,0,638,0,4,642,0
68,60,202,335,1,0,59,1,0,2,0,0,0,0,0,1,2,13,0,0,0,0,0,0,616,0,2,618,0
69,61M,212,142,1,0,27,1,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,387,0,3,390,0
70,61A(W),228,189,3,0,18,4,0,1,0,0,0,0,0,0,1,8,1,2,0,1,0,0,456,0,0,456,0
71,62,269,168,1,0,33,9,0,2,1,0,0,0,0,0,1,71,0,0,0,0,0,1,556,0,1,557,0
72,63,171,204,1,1,37,2,1,3,1,1,2,0,0,0,0,11,0,2,0,1,0,0,438,0,1,439,0
73,64,210,214,2,0,48,1,0,2,5,1,0,0,0,0,4,29,2,0,0,0,0,0,518,0,4,522,0
74,65,291,342,0,2,60,7,0,8,1,1,0,0,0,1,2,11,0,0,0,1,0,0,727,0,2,729,0
75,66,221,306,1,0,50,6,0,0,3,0,1,0,0,0,0,57,2,2,1,0,0,0,650,0,0,650,0
76,67,265,277,1,0,25,0,0,2,1,0,0,0,1,0,1,42,1,2,0,1,0,0,619,0,1,620,0
77,68,211,312,2,0,33,0,0,0,1,1,0,0,0,0,1,242,1,1,0,0,0,0,805,0,2,807,0
78,69,209,238,3,0,41,0,1,1,4,0,0,0,1,0,1,174,3,0,4,0,0,0,680,0,9,689,0
79,70M,151,132,0,0,38,13,0,4,1,0,1,0,0,0,0,5,0,0,0,0,0,0,345,0,4,349,0
80,70A(W),143,160,3,0,21,5,0,2,0,0,1,0,0,0,1,8,0,0,0,0,0,0,344,0,1,345,0
81,71,307,205,2,0,48,11,0,10,0,0,0,0,0,0,1,10,0,0,0,0,0,1,595,0,1,596,0
82,72M,186,117,1,0,43,18,0,4,2,0,0,0,0,0,0,2,0,0,0,0,0,1,374,0,5,379,0
83,72A(W),179,171,2,0,27,12,0,2,2,0,0,0,0,0,0,2,0,0,0,0,1,0,398,0,2,400,0
84,73M,178,135,1,0,33,7,1,0,1,0,0,0,0,0,0,26,0,0,0,0,0,0,382,0,0,382,0
85,73A(W),203,194,1,0,14,2,0,0,1,0,0,0,0,0,2,20,1,1,1,1,1,0,442,0,3,445,0
86,74,359,295,2,1,35,9,1,4,0,0,1,0,0,1,0,13,3,0,0,0,0,0,724,0,1,725,0
87,75,246,185,1,0,38,12,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,489,0,0,489,0
88,76,244,242,1,0,47,12,1,2,0,0,0,0,1,0,0,4,0,1,0,0,0,0,555,0,3,558,0
89,77,304,291,3,0,54,15,1,1,1,1,0,0,1,0,0,8,0,2,0,0,0,0,682,0,2,684,0
90,78M,208,153,1,0,43,16,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,429,0,3,432,0
91,78A(W),208,213,1,0,39,12,0,1,1,1,0,0,0,0,0,3,0,3,0,1,0,0,483,0,1,484,0
92,79M,213,169,1,0,36,11,0,7,1,0,0,0,0,0,0,4,1,0,0,0,0,0,443,0,3,446,0
93,79A(W),194,209,2,0,22,15,0,4,1,0,0,1,0,2,1,6,0,1,1,0,0,1,460,0,2,462,0
94,80,304,166,2,0,48,4,1,2,1,1,0,0,0,0,1,4,0,0,1,0,0,0,535,0,0,535,0
95,81,347,193,2,0,28,11,0,13,0,0,1,0,0,1,0,1,2,0,0,0,0,0,599,0,3,602,0
96,82M,208,135,1,0,49,5,0,4,1,0,0,0,0,0,0,45,2,0,0,1,0,0,451,0,4,455,0
97,82A(W),213,199,2,3,24,5,0,1,1,0,2,1,0,0,0,20,5,2,0,0,0,0,478,0,1,479,0
98,83,191,349,0,0,46,4,0,7,4,1,0,0,0,0,0,106,1,2,0,0,0,0,711,0,2,713,0
99,84,253,255,2,1,63,6,0,12,0,0,0,1,0,1,2,4,0,1,0,0,1,1,603,0,3,606,0
100,85,254,269,4,1,44,7,0,5,0,1,0,1,0,0,1,13,2,1,1,0,0,0,604,0,3,607,0
101,86,242,227,0,4,42,9,0,3,2,0,0,0,1,0,0,12,1,0,0,0,0,0,543,0,1,544,0
102,87M,175,158,1,0,44,9,0,23,1,1,0,0,0,0,0,13,0,0,0,0,0,0,425,0,1,426,0
103,87A(W),198,230,2,1,28,16,0,22,3,1,0,0,1,2,1,8,3,0,0,1,1,0,518,0,1,519,0
104,88,242,320,0,2,46,1,1,6,0,1,0,0,0,0,1,2,0,3,0,0,1,0,626,0,0,626,0
105,89,202,202,1,0,17,2,1,3,1,0,0,0,1,0,1,45,0,2,0,0,0,0,478,0,2,480,0
106,90M,201,114,0,0,36,3,0,4,5,0,0,0,0,0,1,21,0,0,0,0,0,0,385,0,2,387,0
107,90A(W),169,179,2,0,21,0,0,0,4,1,0,0,1,0,2,26,0,1,0,0,0,0,406,0,3,409,0
108,91M,160,175,1,0,51,1,1,6,1,0,0,0,0,0,1,25,0,0,1,0,0,0,423,0,1,424,0
109,91A(W),194,218,0,2,29,1,0,3,0,0,0,0,2,0,1,15,2,1,0,0,0,0,468,0,0,468,0
110,92,233,256,0,0,39,19,1,6,1,0,0,0,2,1,0,66,0,0,1,0,0,0,625,0,6,631,0
111,93,147,163,3,2,23,6,0,10,0,0,0,0,0,0,0,2,0,0,0,0,0,0,356,0,4,360,0
112,94M,119,143,3,0,34,4,0,7,1,0,0,0,0,1,0,37,0,1,0,0,0,0,350,0,2,352,0
113,94A(W),109,217,5,1,18,5,0,10,0,1,0,0,1,1,3,35,1,0,0,1,0,1,409,0,3,412,0
114,95,117,307,2,0,46,3,0,5,0,0,0,0,1,0,0,154,1,1,0,0,0,0,637,0,0,637,0
115,96,144,218,2,0,13,0,1,0,0,0,0,1,1,0,1,152,1,1,0,1,0,0,536,0,3,539,0
116,97,235,244,3,0,26,5,1,11,0,1,0,0,0,5,3,45,0,2,0,2,0,0,583,0,0,583,0
117,98,273,232,2,2,19,8,0,0,2,0,0,2,1,2,4,128,0,0,0,1,0,0,676,0,1,677,0
118,99M,45,77,1,0,7,0,0,8,0,0,0,0,0,0,1,321,1,0,0,0,0,0,461,0,0,461,0
119,99A(W),45,100,2,1,7,0,0,2,0,0,0,1,2,0,0,294,5,1,0,0,0,0,460,0,2,462,0
120,100,145,196,1,2,12,0,0,8,4,0,0,0,0,1,1,394,0,2,0,3,0,1,770,0,6,776,0
121,101,129,111,0,1,13,0,0,6,0,0,0,0,1,0,1,334,2,0,0,0,0,1,599,0,2,601,0
122,102,58,110,0,0,10,0,1,6,1,0,0,0,0,1,0,315,0,0,0,0,0,0,502,0,0,502,0
123,103,206,273,1,1,37,2,1,10,0,0,0,0,0,0,0,28,2,0,0,0,0,0,561,0,1,562,0
124,104,331,238,3,0,53,6,0,22,0,0,0,0,0,0,0,4,2,0,0,2,1,0,662,0,3,665,0
125,105,210,114,0,0,31,1,0,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,373,0,1,374,0
126,106,361,240,8,1,49,3,0,16,0,0,1,0,0,0,0,81,3,1,1,0,0,0,765,0,1,766,0
127,107,206,183,0,0,19,0,0,0,0,0,1,1,0,0,0,5,0,1,0,0,0,0,416,0,1,417,0
128,108,133,165,1,0,34,3,0,2,1,0,1,0,0,0,1,51,2,0,0,0,0,0,394,0,1,395,0
129,109,179,109,2,0,31,5,0,1,0,0,0,0,0,0,0,16,0,4,0,0,0,0,347,0,0,347,0
130,110M,145,200,1,0,19,3,0,1,0,0,0,0,0,2,0,19,0,0,0,0,0,0,390,0,2,392,0
131,110A(W),191,238,1,1,17,1,0,1,0,0,0,0,0,1,0,17,0,3,0,0,0,0,471,0,1,472,0
132,111,119,154,0,0,10,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,287,0,0,287,0
133,112,145,198,2,0,21,4,0,0,0,0,0,0,0,0,0,108,1,0,0,0,0,0,479,0,2,481,0
134,112A,204,110,1,3,33,3,0,0,2,0,0,0,0,1,2,18,1,1,1,0,0,0,380,0,1,381,0
135,113,180,368,3,0,36,4,1,1,1,0,2,0,0,1,5,52,2,3,0,0,0,0,659,0,2,661,0
136,114,165,280,2,0,30,2,0,12,0,0,0,0,0,0,4,107,1,2,0,0,0,0,605,0,1,606,0
137,115,127,129,0,0,16,9,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,285,0,2,287,0
138,116,203,209,1,0,26,11,0,5,1,0,0,0,0,0,0,25,1,0,0,0,0,0,482,0,1,483,0
139,117,197,194,0,0,19,2,0,2,0,1,0,0,1,0,0,1,0,1,0,0,0,0,418,0,1,419,0
140,117A,136,222,4,3,21,5,1,1,0,0,0,1,0,2,2,110,1,0,0,0,0,0,509,0,1,510,0
141,118,206,270,3,0,25,1,0,5,3,0,1,0,0,0,1,26,0,1,0,0,0,2,544,0,4,548,0
142,119,311,327,2,0,32,5,0,6,1,2,1,0,0,1,0,72,1,5,1,0,0,0,767,0,5,772,0
143,120,338,301,8,5,79,3,0,5,0,1,1,1,1,0,3,8,4,1,2,1,0,0,762,0,4,766,0
144,121,225,215,0,2,44,11,0,3,3,0,0,0,0,1,2,41,0,1,0,0,0,0,548,0,8,556,0
145,122,190,183,1,0,27,4,1,1,2,0,0,0,0,2,2,92,3,0,0,0,0,0,508,0,2,510,0
146,123,201,213,3,5,32,0,0,1,0,0,0,0,0,0,1,72,3,0,0,1,1,0,533,0,4,537,0
147,124,261,400,1,9,63,4,0,2,0,0,0,0,0,0,1,5,3,4,0,0,0,1,754,0,3,757,0
148,125,188,255,2,0,27,5,0,1,0,0,0,1,1,1,2,8,0,0,1,0,0,0,492,0,0,492,0
149,126,222,274,1,1,48,10,1,1,0,0,0,0,1,0,1,69,1,1,1,0,1,0,633,0,2,635,0
150,127,166,225,1,3,15,1,0,4,0,0,0,0,1,0,0,73,2,1,0,0,0,0,492,0,0,492,0
151,128,82,424,2,1,15,0,0,4,0,0,0,0,0,0,4,1,2,5,0,0,0,1,541,0,2,543,0
152,129,164,346,4,2,23,1,0,2,1,0,0,0,1,0,3,50,5,6,0,0,0,5,613,0,2,615,0
153,130,82,322,1,3,17,1,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,436,0,1,437,0
154,131,92,435,2,1,16,3,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,554,0,3,557,0
155,132,107,267,0,0,9,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,388,0,0,388,0
156,133,142,356,4,0,25,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,532,0,2,534,0
157,134,362,252,4,3,68,13,1,0,0,0,1,0,1,1,2,135,1,0,0,0,1,0,845,0,1,846,0
