Sl. No,Polling Station No,Ananthalakshmi Party,OT Ganesan Lakshmi Dravida Kazhagam,EHT K. Kannan Katchi,UDANLIMAT ot( ISAKAVIS S. Karuppasamy Puratchi,EVITALSIGEL eb desu htob M. R. Kalyanasundari Kanagapriya Katchi,ees rof G. Samikkalai Kazagam,)c()(C ItraP yratnemailraP M.G.R. Nambbi Party Makkal Kazhagam,MORF dna P. Palanichamy,S. Mugunthan MNM,ISAKAVIS ) G. Jeevanantham,C. Ashokkumar,P. Anbalagan,R. Ganesan,N. Karthik,D. Kesavakumar,S. Thangaraj,M. Dharmalingam,S. Pandiarajan,N. Balakrishnan,G. Mayilvaganan,M. Marimuthu,E. Lakshmanan,M. Kumar Vinoth,T. Mary Joys,No.of,egaP No.of,Total Valid Votes,Rejected Votes,NOTA,Total Votes,Tendered Votes
1,1M,204,8,173,0,0,0,28,30,1,0,2,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,451,0,0,451,0
2,1A(W),180,10,222,2,2,0,10,13,0,1,5,0,0,2,1,4,1,2,1,3,1,0,0,1,0,0,461,0,1,462,0
3,2,241,0,265,2,0,0,23,74,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,608,0,4,612,0
4,3,297,0,339,2,1,0,27,105,0,0,3,0,0,0,1,1,2,0,3,0,0,0,0,0,0,0,781,0,2,783,0
5,4,250,0,280,0,2,0,49,123,0,1,2,0,1,0,2,0,5,1,1,0,0,0,0,0,0,0,717,0,2,719,0
6,5,151,0,213,0,3,1,14,20,0,0,6,0,1,1,1,1,0,0,2,0,5,1,0,0,0,0,420,0,2,422,0
7,6M,124,0,161,1,0,0,67,62,0,0,2,0,0,0,3,1,1,0,1,0,0,0,0,27,0,0,450,0,2,452,0
8,6A(W),169,0,180,2,2,2,25,59,1,0,4,0,1,0,0,3,0,0,1,0,1,1,0,15,1,0,467,0,2,469,0
9,7,191,2,261,0,1,0,52,121,0,0,27,1,0,0,2,1,0,1,1,0,1,0,0,2,0,0,664,0,10,674,0
10,8,150,1,337,2,1,1,33,146,0,0,9,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,684,0,8,692,0
11,9M,190,0,144,0,0,1,51,149,0,0,3,0,0,0,4,0,0,0,0,0,0,0,1,1,0,0,544,0,2,546,0
12,9A(W),222,3,249,0,0,0,25,66,0,0,3,0,0,1,3,4,3,1,1,0,0,0,0,2,0,0,583,0,2,585,0
13,10M,140,2,186,1,1,0,36,143,0,0,1,0,1,0,4,0,1,1,2,1,0,0,0,0,0,0,520,0,3,523,0
14,10A(W),161,1,243,1,1,1,26,84,0,0,1,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,525,0,1,526,0
15,11M,238,1,177,0,0,0,50,53,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,19,0,0,540,0,0,540,0
16,11A(W),214,0,271,2,0,1,24,28,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,7,0,0,551,0,2,553,0
17,12,264,4,364,1,3,0,39,134,1,0,2,0,1,0,1,3,2,3,0,0,0,0,0,2,0,0,824,0,3,827,0
18,13M,115,2,173,0,0,1,32,15,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,41,0,0,384,0,3,387,0
19,13A(W),124,0,220,0,2,2,22,9,0,0,4,0,0,0,1,0,1,0,0,0,0,1,0,19,1,0,406,0,1,407,0
20,14,146,0,325,2,0,0,21,5,0,0,9,0,0,1,0,0,0,0,1,0,2,0,0,0,1,0,513,0,1,514,0
21,15M,195,1,176,0,1,0,46,13,0,0,3,0,0,0,1,1,1,0,2,0,1,0,0,0,0,0,441,0,3,444,0
22,15A(W),210,2,216,0,0,1,16,10,0,0,5,0,0,3,0,1,0,0,2,0,0,0,1,0,0,0,467,0,1,468,0
23,16,397,2,265,2,4,0,55,32,1,0,6,0,0,2,0,3,2,0,0,1,0,0,0,20,0,0,792,0,9,801,0
24,17M,163,1,169,1,0,1,38,58,0,0,3,2,0,1,0,0,0,0,0,0,0,0,1,37,0,0,475,0,4,479,0
25,17A(W),187,0,231,2,2,3,13,44,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,22,0,0,508,0,4,512,0
26,18M,133,0,173,6,0,1,30,48,0,0,4,0,0,0,0,1,3,0,1,1,5,0,0,13,0,0,419,0,1,420,0
27,18A(W),146,0,244,2,4,2,10,28,0,0,2,2,0,0,0,0,0,1,3,0,2,0,0,3,1,0,450,0,4,454,0
28,19M,120,1,225,3,1,0,31,17,0,0,6,0,2,0,1,0,0,0,0,0,2,0,0,0,0,0,409,0,6,415,0
29,19A(W),120,2,281,3,3,2,16,6,0,0,9,0,0,3,0,1,1,0,1,1,2,0,0,0,0,0,451,0,3,454,0
30,20M,206,1,176,2,0,0,23,5,0,0,2,1,0,2,0,1,0,0,0,0,1,0,1,0,0,0,421,0,1,422,0
31,20A(W),187,0,246,2,4,1,10,5,1,0,4,0,1,0,0,4,0,1,0,1,3,0,0,0,0,0,470,0,2,472,0
32,21M,210,1,133,0,4,0,75,6,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,56,0,0,489,0,3,492,0
33,21A(W),270,1,165,0,3,0,27,4,0,0,2,0,0,0,1,0,0,1,1,0,0,0,1,22,0,0,498,0,0,498,0
34,22,369,3,200,2,1,0,88,7,1,0,4,1,1,0,1,4,4,1,1,0,0,2,1,72,2,0,765,0,6,771,0
35,23M,111,0,174,1,0,1,78,7,0,0,18,0,0,0,0,0,0,1,0,0,1,0,0,2,1,0,395,0,6,401,0
36,23A(W),99,1,208,1,0,1,59,7,0,0,14,1,2,1,0,0,0,0,0,0,0,0,0,0,3,1,398,0,4,402,0
37,24M,187,4,124,0,0,0,110,3,0,0,8,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,440,0,9,449,0
38,24A(W),192,1,203,2,0,1,68,4,0,1,8,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,484,0,8,492,0
39,25,146,2,315,4,0,3,58,11,0,2,18,2,0,3,0,2,1,0,1,0,5,0,0,9,1,1,584,0,11,595,0
40,26,109,2,251,1,1,1,56,33,0,0,9,0,1,0,1,0,0,1,3,0,2,0,0,4,0,0,475,0,5,480,0
41,27,200,1,454,4,2,0,54,24,1,0,6,0,1,1,0,2,1,0,4,0,5,0,0,1,1,0,762,0,10,772,0
42,28,102,0,448,8,1,1,62,14,0,0,6,0,1,3,0,1,1,1,7,1,2,0,0,7,0,0,666,0,8,674,0
43,29M,130,1,196,1,0,0,55,18,0,0,11,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,416,0,8,424,0
44,29A(W),135,0,245,2,1,0,56,7,0,0,21,0,1,3,0,1,0,0,0,0,0,0,2,0,0,0,474,0,3,477,0
45,30M,194,1,204,0,0,0,92,10,0,0,22,0,0,0,0,1,2,1,2,0,1,0,0,5,1,0,536,0,7,543,0
46,30A(W),172,1,255,0,3,0,81,9,0,1,22,1,0,0,0,0,3,1,0,1,1,1,2,1,2,1,558,0,6,564,0
47,31,378,0,176,0,4,2,112,10,0,0,1,0,0,1,6,4,1,1,1,1,0,1,0,108,3,0,810,0,8,818,0
48,32,381,2,219,3,0,1,85,4,0,0,3,0,0,0,3,2,2,0,1,7,0,0,0,71,0,0,784,0,7,791,0
49,33,296,3,309,1,1,3,62,9,2,0,18,1,0,0,0,1,0,1,2,1,0,1,38,1,1,0,751,0,9,760,0
50,34,306,3,294,4,1,3,94,11,0,1,9,0,0,0,1,1,3,0,3,0,0,0,18,46,0,1,799,0,5,804,0
51,35,158,0,273,1,1,1,116,11,0,2,37,2,0,0,0,2,0,0,1,0,0,0,0,2,0,0,607,0,10,617,0
52,36,149,1,231,1,1,1,45,10,1,1,12,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,456,0,4,460,0
53,37,183,0,308,4,0,2,69,34,0,0,36,0,0,0,1,1,2,1,0,2,3,1,1,1,2,1,652,0,4,656,0
54,38,205,0,155,1,1,0,49,25,0,0,25,0,0,0,0,0,1,1,3,1,0,0,0,0,1,0,468,0,7,475,0
55,39,210,2,123,0,0,0,44,15,0,0,43,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,441,0,6,447,0
56,40,209,0,167,2,1,0,66,11,0,0,46,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,504,0,8,512,0
57,41,182,0,206,0,0,0,56,15,0,0,32,1,0,0,0,1,1,2,1,1,1,0,0,0,2,0,501,0,4,505,0
58,42,177,1,190,0,1,3,68,24,0,0,36,0,0,0,0,0,0,2,0,1,2,2,0,1,0,0,508,0,10,518,0
59,43,170,1,271,0,0,0,78,33,1,0,37,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,594,0,6,600,0
60,44M,107,0,100,1,1,0,57,16,0,0,22,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,306,0,2,308,0
61,44A(W),128,2,158,0,0,0,30,10,0,0,16,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,348,0,2,350,0
62,45M,147,0,124,0,0,1,63,26,0,1,27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,390,0,5,395,0
63,45A(W),133,1,190,0,3,0,40,17,0,0,16,1,0,0,0,2,3,3,1,0,0,0,1,0,0,0,411,0,2,413,0
64,46,257,1,221,3,4,1,111,45,1,0,19,0,0,0,1,1,1,2,2,0,0,0,2,0,0,0,672,0,7,679,0
65,47M,132,0,115,0,0,0,55,34,2,0,8,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,350,0,7,357,0
66,47A(W),161,1,141,0,1,1,35,30,0,0,13,0,0,1,0,0,2,1,3,2,0,0,2,1,0,0,395,0,8,403,0
67,48,132,2,196,0,2,0,71,74,0,0,15,0,1,0,0,1,2,0,0,1,0,0,4,0,1,0,502,0,2,504,0
68,49,127,2,193,2,1,1,48,51,0,0,16,0,1,0,0,0,2,1,0,0,0,0,7,0,1,1,454,0,4,458,0
69,50,105,1,231,1,1,0,58,72,1,0,13,0,0,1,0,0,1,1,3,0,0,0,1,0,1,0,491,0,13,504,0
70,51,207,0,259,3,1,1,96,97,1,0,16,0,0,2,0,4,1,0,0,1,0,0,2,1,0,0,692,0,9,701,0
71,52,153,0,224,4,2,1,93,78,0,0,21,0,0,1,0,0,2,2,0,0,0,0,2,0,0,0,583,0,9,592,0
72,53M,224,0,95,0,1,0,70,5,0,0,8,0,0,0,0,0,0,0,0,0,0,0,18,0,1,0,422,0,3,425,0
73,53A(W),250,2,102,0,2,1,22,6,0,0,3,0,0,1,0,3,2,1,0,0,1,0,9,1,0,0,406,0,5,411,0
74,54,213,1,85,0,1,0,65,19,1,1,8,0,1,0,0,1,1,0,0,0,0,0,2,0,0,0,399,0,6,405,0
75,55,189,2,229,2,0,1,78,12,1,1,8,1,0,2,0,2,0,3,1,0,0,0,23,0,0,1,556,0,2,558,0
76,56,180,1,191,0,1,0,60,7,0,1,7,0,0,1,1,2,1,0,0,0,0,0,15,0,0,2,470,0,8,478,0
77,57,210,1,283,1,1,2,109,12,0,0,16,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,640,0,4,644,0
78,58,193,0,149,0,1,0,47,47,0,0,14,0,0,0,1,1,0,1,0,1,0,0,0,4,0,0,459,0,2,461,0
79,59M,122,0,86,0,0,1,56,47,0,0,10,0,0,1,0,0,1,1,2,0,0,0,0,1,0,0,328,0,2,330,0
80,59A(W),142,1,130,1,1,1,30,33,0,0,8,0,1,1,2,0,4,3,5,1,3,0,4,2,0,0,373,0,4,377,0
81,60M,233,3,55,1,0,0,48,10,0,0,6,0,0,0,0,1,0,2,1,0,0,0,0,2,0,0,362,0,1,363,0
82,60A(W),262,1,84,1,3,1,26,12,0,1,4,0,1,0,0,2,2,3,2,0,1,0,0,2,0,0,408,0,2,410,0
83,61M,218,0,84,8,0,0,62,14,0,0,11,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,401,0,7,408,0
84,61A(W),207,2,144,7,3,1,26,9,0,0,9,0,1,1,0,2,5,4,5,2,0,1,0,3,1,0,433,0,8,441,0
85,62M,171,0,109,2,1,0,68,65,0,0,7,0,1,0,1,0,2,0,1,0,0,0,0,0,0,0,428,0,0,428,0
86,62A(W),153,2,171,1,2,0,34,39,1,0,8,0,0,1,4,1,1,1,1,0,1,1,1,0,0,0,423,0,4,427,0
87,63,143,2,145,1,2,0,45,43,0,1,13,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,397,0,3,400,0
88,64M,117,4,169,1,0,1,44,109,0,0,8,0,0,1,1,1,2,0,1,1,0,0,0,0,0,1,461,0,3,464,0
89,64A(W),136,3,258,4,2,0,23,58,0,1,2,1,0,4,2,2,0,4,1,1,0,0,0,1,0,0,503,0,3,506,0
90,65,152,0,56,0,1,1,23,3,0,0,16,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,256,0,5,261,0
91,66,330,1,176,2,0,0,82,3,0,0,23,0,1,0,0,1,6,0,0,0,0,1,0,1,2,0,629,0,10,639,0
92,67M,183,0,90,0,0,0,51,7,0,0,9,0,0,0,0,2,0,1,1,0,0,0,0,1,0,0,345,0,6,351,0
93,67A(W),194,0,115,0,1,0,22,3,0,0,7,0,0,0,1,1,1,1,3,0,0,1,0,3,0,0,353,0,3,356,0
94,68,262,1,199,2,0,1,63,5,0,1,17,0,0,0,1,2,2,0,0,0,0,2,1,6,0,0,565,0,5,570,0
95,69,451,4,140,5,2,3,96,0,0,1,15,2,0,0,2,9,8,2,4,2,0,0,1,15,1,2,765,0,9,774,0
96,70,347,1,104,1,2,2,92,2,0,1,16,1,0,0,2,0,2,4,2,0,0,0,1,9,0,0,589,0,3,592,0
97,71,334,3,178,3,3,2,125,4,0,0,13,1,0,1,0,1,1,2,2,0,0,0,0,9,0,0,682,0,7,689,0
98,72M,265,1,65,1,1,0,39,5,0,0,12,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,391,0,0,391,0
99,72A(W),250,1,104,0,0,0,32,11,0,0,14,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,416,0,0,416,0
100,73M,148,0,114,1,1,0,50,17,0,0,8,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,341,0,2,343,0
101,73A(W),150,2,163,0,2,1,35,13,0,0,14,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,383,0,1,384,0
102,74M,269,0,68,1,0,0,93,6,0,1,11,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,453,0,2,455,0
103,74A(W),321,1,104,1,1,2,35,8,0,0,11,0,0,0,0,1,7,4,5,0,0,0,0,1,1,0,503,0,2,505,0
104,75M,179,0,82,0,0,0,70,2,0,0,14,0,0,0,0,1,1,1,0,0,1,0,0,1,2,0,354,0,5,359,0
105,75A(W),187,1,79,0,0,0,49,0,2,0,22,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,345,0,3,348,0
106,76,309,1,136,0,0,0,82,3,0,1,17,0,0,1,0,1,2,0,1,0,0,0,0,6,0,0,560,0,8,568,0
107,77,356,3,119,2,1,0,105,6,1,0,10,0,0,1,0,1,1,1,1,2,0,1,0,4,0,0,615,0,8,623,0
108,78,212,1,71,0,1,0,36,3,0,0,6,0,1,0,0,1,2,1,1,0,1,0,0,1,1,2,341,0,3,344,0
109,79,329,2,104,0,0,0,71,4,0,0,8,0,0,0,1,1,2,0,1,0,0,1,0,0,0,0,524,0,2,526,0
110,80M,276,0,106,1,4,1,66,2,0,1,13,1,0,2,0,0,3,1,2,0,0,0,0,0,1,1,481,0,3,484,0
111,80A(W),320,2,134,4,2,1,40,3,0,0,6,0,2,0,0,2,5,1,1,0,0,0,0,0,0,0,523,0,0,523,0
112,81M,239,0,158,0,1,0,62,15,2,1,4,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,486,0,2,488,0
113,81A(W),252,5,234,2,1,0,25,13,0,0,2,0,2,0,0,4,2,1,0,0,0,0,1,1,1,0,546,0,1,547,0
114,82,177,0,80,0,2,0,53,6,0,0,9,0,0,0,0,1,1,0,2,0,0,0,0,1,0,0,332,0,1,333,0
115,83,254,1,128,0,3,0,112,18,0,0,17,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,537,0,5,542,0
116,84,268,2,137,2,0,0,130,13,1,0,19,0,0,0,0,0,1,0,2,0,1,1,1,0,0,0,578,0,12,590,0
117,85,211,2,161,1,1,0,61,29,0,1,12,0,0,0,1,6,2,2,2,0,0,0,0,0,0,0,492,0,7,499,0
118,86,311,3,185,0,3,0,98,20,0,0,10,0,0,1,1,1,5,1,1,0,0,0,1,0,0,0,641,0,8,649,0
119,87M,127,1,118,0,0,2,80,34,1,0,20,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,386,0,4,390,0
120,87A(W),119,2,159,0,0,0,54,23,0,0,14,0,0,1,1,2,4,2,0,1,1,0,0,0,0,0,383,0,5,388,0
121,88M,180,0,111,2,0,0,84,19,0,0,13,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,412,0,3,415,0
122,88A(W),178,4,172,0,0,1,55,14,0,0,13,0,1,0,1,2,2,3,0,1,0,0,0,0,0,0,447,0,2,449,0
123,89,266,4,245,2,5,2,85,50,0,0,14,0,0,0,0,2,2,1,1,4,0,1,0,2,1,1,688,0,5,693,0
124,90,251,1,108,1,2,0,75,17,0,0,22,0,1,0,0,1,1,1,0,1,1,0,0,0,0,0,483,0,3,486,0
125,91M,131,2,72,0,0,0,55,39,0,0,11,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,314,0,5,319,0
126,91A(W),150,3,76,1,2,0,28,23,0,1,5,0,0,0,0,2,0,1,1,0,0,0,0,1,0,0,294,0,5,299,0
127,92,331,0,173,0,1,0,91,16,0,1,28,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,645,0,7,652,0
128,93,253,0,170,0,1,0,89,1,0,0,28,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,547,0,3,550,0
129,94,226,0,133,0,0,0,52,4,0,0,24,1,0,0,0,0,1,0,2,2,1,0,0,1,1,1,449,0,3,452,0
130,95,330,3,192,2,0,2,55,22,0,0,21,0,0,0,0,3,0,2,0,0,3,0,0,0,1,0,636,0,3,639,0
131,96,243,0,153,0,0,0,66,18,3,0,13,0,1,1,0,0,2,0,0,0,0,0,0,0,1,0,501,0,3,504,0
132,97,181,0,128,0,1,0,47,15,0,0,15,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,390,0,6,396,0
133,98,133,1,110,0,0,1,14,61,1,0,8,0,1,0,1,0,0,1,2,0,1,1,0,1,0,0,337,0,1,338,0
134,99,158,1,132,1,1,1,22,15,1,0,4,0,0,0,0,0,2,1,3,0,4,0,0,0,1,0,347,0,2,349,0
135,100M,162,1,88,1,0,0,40,38,0,0,8,0,0,0,0,0,0,1,2,0,0,0,1,0,1,0,343,0,4,347,0
136,100A(W),157,1,131,0,1,2,18,16,1,0,13,1,1,1,0,1,1,3,1,0,1,0,0,0,1,0,351,0,5,356,0
137,101M,189,0,84,0,0,0,73,47,0,0,29,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,426,0,10,436,0
138,101A(W),166,1,128,1,1,0,39,39,1,0,30,0,0,0,0,1,2,1,1,1,0,1,0,1,0,0,414,0,7,421,0
139,102,139,1,206,1,0,1,40,53,1,0,15,0,0,1,0,1,1,2,0,0,1,0,0,0,0,0,463,0,4,467,0
140,103M,155,0,141,0,0,1,81,56,0,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,453,0,2,455,0
141,103A(W),186,3,176,2,1,1,33,23,0,0,13,0,0,1,1,2,2,0,0,1,1,0,0,0,0,0,446,0,1,447,0
142,104,294,2,219,3,0,2,77,54,0,0,22,0,0,1,2,2,2,0,1,0,0,0,0,0,2,1,684,0,11,695,0
143,105,282,1,215,2,2,0,82,60,0,0,24,0,0,0,0,2,2,0,0,1,0,0,0,1,0,1,675,0,7,682,0
144,106,175,2,193,0,1,0,71,50,0,0,7,0,0,1,0,1,4,3,1,0,0,1,0,0,0,0,510,0,5,515,0
145,107,195,1,134,0,0,0,62,34,0,0,15,0,1,0,0,1,2,0,0,1,1,0,0,1,0,0,448,0,6,454,0
146,108M,144,0,108,0,1,0,52,41,0,0,8,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,358,0,1,359,0
147,108A(W),126,2,156,0,1,0,15,22,0,0,7,0,0,1,2,2,1,1,2,0,0,0,0,1,1,0,340,0,4,344,0
148,109M,155,1,129,0,1,0,64,47,0,0,12,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,413,0,3,416,0
149,109A(W),119,2,234,2,1,0,35,19,0,0,10,1,1,1,0,1,0,0,1,0,1,0,0,0,1,0,429,0,1,430,0
150,110,116,1,85,1,0,0,16,12,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,0,1,240,0
151,111M,174,2,111,1,1,0,55,91,0,0,17,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,455,0,8,463,0
152,111A(W),183,1,128,1,1,2,45,54,0,1,19,1,0,0,0,0,0,1,3,0,1,0,0,0,0,0,441,0,4,445,0
153,112M,158,0,90,0,0,0,43,45,0,0,20,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,361,0,6,367,0
154,112A(W),165,1,120,0,0,0,32,36,0,0,19,0,1,0,0,3,2,0,0,1,0,0,1,0,0,0,381,0,4,385,0
155,113,233,1,131,0,1,0,45,54,0,0,23,0,0,0,0,0,2,0,1,0,1,0,0,0,1,0,493,0,3,496,0
156,114,270,1,123,1,3,1,61,63,0,0,26,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,554,0,3,557,0
157,115M,136,1,97,1,1,0,40,19,0,0,13,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,311,0,5,316,0
158,115A(W),113,0,82,0,0,0,23,18,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,252,0,2,254,0
159,116M,120,0,135,0,1,0,32,74,0,1,8,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,373,0,3,376,0
160,116A(W),129,0,191,0,1,0,20,68,0,0,5,1,0,0,1,0,3,0,2,2,2,1,0,0,0,0,426,0,0,426,0
161,117,146,2,274,0,0,0,19,29,1,1,9,0,0,0,0,1,2,0,1,1,17,0,0,0,1,0,504,0,9,513,0
162,118,209,3,179,1,0,0,52,62,0,0,10,0,0,0,0,0,2,0,0,0,2,1,0,1,0,0,522,0,3,525,0
163,119M,184,0,90,0,0,0,46,85,0,0,10,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,419,0,3,422,0
164,119A(W),205,1,129,3,0,2,41,43,2,1,6,0,0,1,0,4,1,0,1,0,0,0,0,0,0,0,440,0,3,443,0
165,120,280,0,77,0,0,0,47,11,0,0,1,0,0,0,1,0,0,3,1,1,1,2,0,46,1,0,472,0,4,476,0
166,121,328,1,124,0,0,0,65,20,0,0,21,0,1,0,0,3,1,0,1,0,0,1,1,45,0,0,612,0,6,618,0
167,122M,162,2,67,0,0,0,35,11,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,295,0,2,297,0
168,122A(W),149,1,61,0,0,0,13,8,1,1,22,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,260,0,1,261,0
169,123M,166,0,89,0,0,0,55,11,0,0,28,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,351,0,5,356,0
170,123A(W),163,1,99,0,0,0,33,10,0,0,21,0,0,0,1,1,2,1,0,0,0,1,1,0,0,1,335,0,4,339,0
171,124,140,0,54,1,2,0,27,18,0,0,31,0,0,0,0,1,0,1,0,0,0,0,0,4,0,0,279,0,3,282,0
172,125M,208,3,77,1,0,0,40,25,0,0,20,0,0,0,0,0,0,1,1,0,0,0,2,1,1,1,381,0,7,388,0
173,125A(W),190,3,88,0,1,0,18,20,0,0,27,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,349,0,0,349,0
174,126,155,0,78,0,0,0,34,13,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,0,3,298,0
175,127,220,1,141,0,0,0,60,21,0,0,11,0,0,0,0,0,1,3,2,0,0,1,2,0,0,1,464,0,2,466,0
176,128,297,1,157,1,0,0,42,19,0,0,15,0,0,0,0,3,2,2,3,0,0,1,0,0,0,0,543,0,8,551,0
177,129,191,1,98,0,2,0,38,9,0,0,3,0,1,0,0,0,1,0,2,0,0,0,2,0,0,0,348,0,4,352,0
178,130,261,2,260,1,2,1,52,17,0,0,22,0,1,0,0,2,2,0,2,0,0,0,0,0,0,1,626,0,2,628,0
179,131M,222,0,123,0,1,0,63,54,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,36,0,0,503,0,1,504,0
180,131A(W),276,2,149,6,1,2,21,39,0,0,2,1,0,2,0,2,0,0,2,0,0,0,1,18,0,0,524,0,1,525,0
181,132,253,2,116,1,0,6,35,4,0,0,2,0,0,0,3,3,2,1,1,0,1,0,0,57,0,0,487,0,3,490,0
