Sl. No,Polling Station No,No PS.,L. SOIDEN DMDK,edocnavaliV S. VIJAYADHARA INC,R. JAYASEELAN BJP,ADLIN. MARY NTK,R. RAJAKUMAR MNM,edocnavaliV S. KUMAR RAJESH NDPI,VASANTHEESWARANE. UMK,CA G. WILSON SENA SIV,)( S. AMOSE IND,edocnavaliV S. SATHEESH IND,GEORGE ARASAR SAMUEL KALAI IND,etaD Y. MARIASELVAN IND,M. KUMAR MOHAN IND,gnitnuoC K.H. MURRUGAN RAJA IND,.. P. VIJAYAKUMAR IND,Valied,Total Valid Votes,Rejected Votes,NOTA,Total Votes
1,1,10,334,244,10,2,2,4,1,0,0,8,1,2,1,2,621,0,3,624,0
3,3 M,4,158,122,10,0,0,0,0,3,0,26,0,0,1,3,327,0,4,331,0
4,3 A(W),2,182,112,14,3,0,1,0,3,0,24,0,1,2,3,347,0,4,351,0
5,4,9,186,158,21,2,1,2,0,0,0,4,0,2,2,1,388,0,4,392,0
6,5,14,294,259,27,0,0,1,0,2,2,6,0,3,2,2,612,0,6,618,0
7,6,8,352,215,80,4,0,1,0,2,1,61,0,0,1,0,725,0,5,730,0
8,7,5,284,172,60,0,0,1,2,0,0,25,0,0,2,0,551,0,1,552,0
9,8 M,12,195,88,58,0,0,0,0,2,0,3,0,2,1,0,361,0,1,362,0
10,8 A(W),4,263,94,28,1,0,0,2,1,1,3,0,2,2,6,407,0,5,412,0
11,9,6,409,122,47,3,0,4,0,13,2,24,2,0,1,2,635,0,2,637,0
12,10,6,210,43,28,1,2,1,0,1,0,32,0,0,0,1,325,0,5,330,0
13,11 M,1,197,84,52,2,0,0,0,0,0,9,0,0,0,0,345,0,1,346,0
14,11 A(W),6,246,73,36,3,0,5,2,1,0,12,0,0,0,1,385,0,0,385,0
15,12,3,311,46,65,0,0,1,0,1,0,17,1,0,1,1,447,0,2,449,0
16,13,1,438,54,55,1,1,0,0,0,0,11,0,0,2,1,564,0,5,569,0
17,14,1,403,122,128,1,0,1,0,1,0,12,0,1,0,2,672,0,0,672,0
18,15,16,262,54,49,0,0,1,0,0,0,11,0,0,0,1,394,0,2,396,0
19,16 M,4,212,135,47,3,0,0,1,1,0,6,0,0,0,0,409,0,0,409,0
20,16 A(W),6,267,134,23,4,0,2,0,2,1,1,0,1,0,1,442,0,2,444,0
21,17,5,164,189,55,1,0,3,0,0,0,4,0,0,1,0,422,0,0,422,0
22,18 M,6,199,143,44,0,0,0,1,0,0,8,0,0,0,0,401,0,3,404,0
23,18 A(W),2,226,147,22,4,1,0,0,1,0,5,1,3,0,3,415,0,5,420,0
24,19,2,303,135,30,1,1,0,0,2,0,17,1,3,1,5,501,0,1,502,0
25,20,4,284,152,25,1,0,0,1,2,0,14,0,1,1,2,487,0,1,488,0
26,21,5,388,118,32,1,0,0,0,0,1,8,1,1,0,0,555,0,4,559,0
27,22 M,2,218,91,16,0,0,0,1,8,1,11,0,0,0,0,348,0,4,352,0
28,22 A(W),6,259,87,12,3,0,0,0,7,0,13,1,0,1,0,389,0,1,390,0
29,23,7,322,78,23,2,0,1,1,13,1,30,0,1,0,2,481,0,1,482,0
30,24,2,353,35,37,0,0,0,0,5,0,6,0,0,0,0,438,0,1,439,0
31,25,5,340,177,54,0,0,0,1,4,0,8,0,0,0,0,589,0,1,590,0
32,26,8,350,177,38,0,0,2,0,5,0,16,0,0,0,0,596,0,2,598,0
33,27 M,8,230,94,18,1,1,0,0,3,0,21,0,0,0,0,376,0,6,382,0
34,27 A(W),5,286,98,5,2,0,1,2,2,0,7,0,0,0,2,410,0,2,412,0
35,28,4,289,249,27,2,0,0,0,0,0,15,0,0,0,2,588,0,4,592,0
36,29,2,135,40,19,0,0,0,0,4,0,4,0,0,0,0,204,0,0,204,0
37,30 M,4,231,83,17,0,0,0,0,1,0,18,0,1,0,1,356,0,1,357,0
38,30 A(W),3,291,79,11,1,0,3,0,1,0,7,0,0,1,0,397,0,3,400,0
39,31,6,253,291,22,5,0,0,0,1,1,6,0,0,0,0,585,0,4,589,0
40,32,6,290,140,20,1,0,2,1,1,0,21,0,0,1,2,485,0,1,486,0
41,33 M,0,193,75,27,2,0,1,0,1,0,3,0,0,0,0,302,0,0,302,0
42,33 A(W),0,223,77,22,0,1,0,0,3,0,3,1,0,0,0,330,0,0,330,0
43,34,3,230,110,25,0,0,0,0,2,0,10,0,0,0,0,380,0,1,381,0
44,35,5,196,204,15,0,0,0,0,2,0,20,0,0,0,0,442,0,0,442,0
45,36,2,224,83,8,1,0,1,0,2,0,17,0,0,0,1,339,0,0,339,0
46,37,8,270,179,26,0,0,0,1,2,0,13,0,1,0,1,501,0,1,502,0
47,38,7,372,144,40,3,1,2,1,6,0,0,0,0,1,2,579,0,3,582,0
48,39,4,223,126,13,2,0,1,0,3,0,30,0,0,0,1,403,0,5,408,0
49,40,3,295,114,9,0,0,0,0,5,0,10,2,1,2,0,441,0,4,445,0
50,41,4,295,154,45,0,0,0,1,7,0,12,0,0,0,1,519,0,1,520,0
51,42,0,209,163,19,1,1,2,0,0,0,3,0,0,0,1,399,0,1,400,0
52,43,5,216,137,9,0,0,0,0,4,0,11,0,0,0,1,383,0,1,384,0
53,44 M,2,233,87,36,2,0,0,1,16,0,6,0,1,0,0,384,0,2,386,0
54,44 A(W),2,285,85,15,3,0,0,1,8,0,4,0,0,0,1,404,0,1,405,0
55,45 M,1,304,77,39,1,0,0,0,22,0,4,1,0,1,0,450,0,1,451,0
56,45 A(W),2,333,71,25,1,0,1,1,13,0,3,0,0,0,0,450,0,4,454,0
57,46 M,4,269,71,39,0,0,0,1,1,0,6,1,0,0,0,392,0,2,394,0
58,46 A(W),2,273,80,18,2,0,0,1,2,0,4,0,0,0,0,382,0,2,384,0
59,47,1,554,46,50,4,0,3,0,3,0,10,1,1,0,0,673,0,3,676,0
60,48 M,0,269,36,39,1,0,0,0,6,0,12,0,1,1,0,365,0,1,366,0
61,48 A(W),0,327,34,19,1,0,0,0,5,0,8,0,0,0,0,394,0,3,397,0
62,49 M,3,224,79,54,2,0,1,0,3,0,30,0,0,0,0,396,0,2,398,0
63,49 A(W),3,260,67,24,0,0,0,0,1,0,23,2,1,3,1,385,0,1,386,0
64,50,3,279,142,41,2,0,2,1,1,0,9,0,0,0,0,480,0,1,481,0
65,51 M,4,243,75,40,2,0,0,0,3,0,5,0,0,0,2,374,0,2,376,0
66,51 A(W),2,281,97,21,0,0,0,0,2,0,3,0,0,0,0,406,0,2,408,0
67,52 M,1,179,70,31,1,1,0,0,8,0,26,2,1,0,0,320,0,2,322,0
68,52 A(W),2,219,58,11,3,0,0,1,3,0,9,0,0,0,0,306,0,4,310,0
69,53 M,6,172,167,39,2,0,0,0,6,0,4,0,1,0,1,398,0,1,399,0
70,53 A(W),7,188,163,12,0,0,1,0,4,0,4,0,0,0,0,379,0,1,380,0
71,54,9,296,201,31,3,0,0,0,1,1,8,1,2,0,0,553,0,3,556,0
72,55,6,210,190,27,3,0,2,0,2,1,5,0,1,1,2,450,0,4,454,0
73,56 M,2,261,106,37,0,1,0,0,2,0,12,0,0,0,0,421,0,2,423,0
74,56 A(W),4,299,96,22,1,0,2,0,9,0,9,0,1,0,1,444,0,0,444,0
75,57,9,229,255,44,1,1,1,1,4,0,9,0,1,0,0,555,0,4,559,0
76,58 AM,4,214,112,48,5,0,0,0,0,0,30,0,0,1,2,416,0,1,417,0
77,58 A(W),4,282,83,30,4,0,0,0,3,0,27,0,0,0,4,437,0,1,438,0
78,59 M,11,166,190,35,2,0,0,0,2,1,13,0,0,0,0,420,0,3,423,0
79,59 A(W),8,210,164,19,2,0,1,0,2,0,8,0,1,1,0,416,0,2,418,0
80,60,7,231,160,25,1,0,1,0,0,2,21,0,0,0,2,450,0,2,452,0
81,61,5,227,193,34,0,0,1,0,2,1,30,0,0,0,0,493,0,1,494,0
82,62 M,12,126,212,51,0,1,0,1,2,0,9,0,0,0,0,414,0,2,416,0
83,62 A(W),14,164,198,22,1,0,2,0,3,1,7,1,0,0,2,415,0,3,418,0
84,63,4,408,207,28,1,0,1,1,6,0,12,0,1,2,1,672,0,1,673,0
85,64,0,196,129,7,0,0,0,0,4,0,5,0,1,0,0,342,0,1,343,0
86,65,4,195,289,24,3,0,2,0,10,0,4,1,2,0,1,535,0,1,536,0
87,66 M,2,142,184,7,1,1,1,1,1,0,6,0,0,0,0,346,0,2,348,0
88,66 A(W),10,156,198,6,1,0,3,1,0,0,2,0,1,0,1,379,0,1,380,0
89,67 M,2,124,132,3,6,0,0,0,0,1,3,0,0,0,0,271,0,2,273,0
90,67 A(W),2,146,120,5,2,0,2,1,0,0,2,0,1,0,1,282,0,0,282,0
91,68,2,193,160,12,2,0,1,0,0,0,5,2,1,1,2,381,0,0,381,0
92,69,4,195,113,24,0,1,0,1,0,0,4,0,2,0,0,344,0,5,349,0
93,70,8,274,203,33,0,0,2,0,1,0,2,1,0,0,1,525,0,4,529,0
94,71 M,5,106,230,13,5,1,1,0,0,0,0,0,0,2,1,364,0,2,366,0
95,71 A(W),11,151,253,17,3,0,1,2,2,1,0,0,0,1,0,442,0,0,442,0
96,72 M,4,175,128,19,3,0,1,1,0,0,20,0,0,0,2,353,0,5,358,0
97,72 A(W),13,223,147,10,2,0,0,0,0,0,12,0,0,0,0,407,0,2,409,0
98,73 M,4,235,153,35,5,0,1,0,2,0,5,0,0,0,0,440,0,3,443,0
99,73 A(W),7,259,153,22,2,0,2,0,3,1,4,0,0,1,2,456,0,3,459,0
100,74 M,1,239,165,19,3,0,1,0,2,0,25,0,0,0,0,455,0,1,456,0
101,74 A(W),8,243,178,9,1,0,0,0,2,1,14,0,1,0,1,458,0,5,463,0
102,75 M,1,213,90,14,1,0,0,0,0,0,19,0,0,1,2,341,0,1,342,0
103,75 A(W),1,218,71,1,1,0,1,1,1,0,17,0,1,1,1,315,0,1,316,0
104,76 M,4,245,92,21,3,0,1,0,1,1,6,0,0,0,1,375,0,4,379,0
105,76 A(W),3,245,98,7,6,0,0,1,1,0,9,0,0,0,0,370,0,3,373,0
106,77,16,451,212,50,1,0,0,0,5,0,3,1,0,2,1,742,0,3,745,0
107,78,2,376,46,34,0,0,2,0,3,0,8,2,2,0,3,478,0,1,479,0
108,79,4,263,313,30,1,0,0,0,2,1,3,0,0,1,1,619,0,4,623,0
109,80,3,422,61,66,1,0,0,1,9,0,7,0,0,2,0,572,0,4,576,0
110,81,8,368,48,41,1,1,2,0,1,0,22,2,1,0,0,495,0,3,498,0
111,82 M,6,235,41,56,1,0,0,0,0,1,15,0,0,1,0,356,0,3,359,0
112,82 A(W),3,300,34,29,2,0,0,1,0,0,16,0,0,0,0,385,0,0,385,0
113,83,1,380,167,24,1,0,0,1,1,0,19,0,0,0,1,595,0,2,597,0
114,84 M,9,205,81,49,1,0,1,0,0,0,9,0,0,0,0,355,0,5,360,0
115,84 A(W),8,259,74,26,3,0,1,0,0,1,5,0,0,2,0,379,0,2,381,0
116,85 M,3,197,93,39,1,1,0,0,0,0,10,0,0,0,0,344,0,1,345,0
117,85 A(W),3,234,85,19,2,0,0,0,0,0,10,0,0,0,2,355,0,0,355,0
118,86 M,1,228,38,33,0,0,1,0,0,0,7,0,0,0,0,308,0,2,310,0
119,86 A(W),7,257,46,18,0,0,0,0,0,0,9,0,0,0,0,337,0,1,338,0
120,87,4,230,46,22,1,0,0,1,0,0,6,0,0,0,0,310,0,0,310,0
121,88 M,10,159,127,32,0,0,0,0,0,2,2,0,0,0,0,332,0,1,333,0
122,88 A(W),16,188,105,22,1,0,1,0,0,0,6,0,1,0,1,341,0,1,342,0
123,89,13,254,132,46,2,2,0,0,0,0,19,1,0,0,0,469,0,4,473,0
124,90,0,387,122,62,2,1,1,0,0,1,14,2,2,4,2,600,0,2,602,0
125,91,10,337,169,67,0,2,0,2,2,1,5,0,0,0,0,595,0,2,597,0
126,92,12,349,104,52,3,1,1,0,2,0,17,0,1,0,0,542,0,3,545,0
127,93,10,388,126,68,3,0,1,1,2,1,26,0,1,0,1,628,0,2,630,0
128,94,4,292,130,66,1,0,0,0,2,0,28,0,0,0,0,523,0,3,526,0
129,95,20,262,169,40,6,0,0,0,0,0,26,0,0,0,0,523,0,1,524,0
130,96 M,10,162,205,28,2,1,0,1,0,0,7,0,0,0,2,418,0,1,419,0
131,96 A(W),6,202,211,29,0,0,1,0,1,0,4,0,3,2,2,461,0,4,465,0
132,97,12,273,81,37,1,0,1,0,1,0,4,1,0,0,0,411,0,0,411,0
133,98,7,355,249,36,0,0,1,0,1,0,10,0,0,0,2,661,0,6,667,0
134,99 M,5,110,207,27,4,0,1,1,0,1,8,0,1,1,1,367,0,1,368,0
135,99 A(W),1,152,199,21,0,1,0,0,0,0,8,0,0,1,0,383,0,1,384,0
136,100 M,8,137,145,26,0,0,1,0,0,0,12,1,0,0,1,331,0,3,334,0
137,100 A(W),8,166,126,28,1,0,1,1,0,1,7,0,1,2,1,343,0,3,346,0
138,101,19,502,117,72,0,0,2,1,1,1,10,1,0,1,1,728,0,5,733,0
139,102,11,220,262,56,4,0,0,0,1,0,6,1,2,0,0,563,0,2,565,0
140,103,23,357,251,55,3,0,2,2,0,2,7,0,0,1,0,703,0,2,705,0
141,104,10,378,160,63,1,0,0,2,1,1,11,0,2,1,2,632,0,4,636,0
142,105,10,195,239,41,0,0,0,0,0,0,9,0,1,0,0,495,0,3,498,0
143,106 M,3,159,194,22,2,1,1,0,1,1,6,0,2,0,0,392,0,1,393,0
144,106 A(W),8,194,171,10,1,0,1,0,0,1,6,1,0,0,2,395,0,3,398,0
145,107 M,8,173,173,36,1,1,0,0,0,0,6,0,0,0,0,398,0,1,399,0
146,107 A(W),8,203,150,18,2,0,1,1,0,0,8,0,1,0,1,393,0,2,395,0
147,108,4,376,241,61,4,3,1,0,1,0,41,1,2,0,2,737,0,3,740,0
148,109,9,129,146,14,1,0,1,0,0,0,8,0,0,1,1,310,0,3,313,0
149,110,10,388,182,35,1,0,0,0,0,0,14,0,2,1,1,634,0,5,639,0
150,111 M,5,232,94,32,1,0,1,0,1,0,20,0,0,2,0,388,0,2,390,0
151,111 A(W),5,289,105,18,0,0,0,0,1,0,8,0,1,1,0,428,0,2,430,0
152,112,9,425,184,33,2,0,0,1,3,3,22,0,0,1,0,683,0,4,687,0
153,113,13,302,289,30,1,0,3,0,0,0,3,0,0,0,0,641,0,2,643,0
154,114,7,227,187,45,2,0,1,0,0,0,11,0,0,0,2,482,0,4,486,0
155,115,5,337,55,54,3,0,0,0,1,1,19,0,0,1,0,476,0,3,479,0
156,116,12,286,195,74,3,0,2,0,2,0,8,1,1,1,1,586,0,3,589,0
157,117,9,290,74,70,1,1,2,0,1,0,29,0,1,0,1,479,0,2,481,0
158,118,6,388,222,65,2,0,2,3,0,0,9,0,1,0,2,700,0,1,701,0
159,119 M,9,142,108,46,2,0,0,0,0,0,1,0,3,0,0,311,0,3,314,0
160,119 A(W),5,197,105,40,2,0,0,0,0,0,4,0,2,0,1,356,0,2,358,0
161,120,8,206,187,18,1,0,0,0,0,0,4,0,0,0,0,424,0,2,426,0
162,121,5,78,381,33,2,0,1,0,0,0,2,0,0,0,3,505,0,2,507,0
163,122,8,223,279,51,3,0,1,0,0,1,5,0,0,1,0,572,0,0,572,0
164,123,3,124,362,29,1,0,0,0,0,0,5,0,0,0,0,524,0,1,525,0
165,124,11,162,271,42,1,0,2,0,0,0,8,0,0,0,3,500,0,2,502,0
166,125,10,124,393,17,0,0,0,1,0,0,2,0,0,0,11,558,0,3,561,0
167,126,8,216,424,38,0,0,1,0,2,0,0,0,1,0,3,693,0,3,696,0
168,127,1,166,107,23,1,0,0,0,0,0,4,0,0,0,1,303,0,0,303,0
169,128,4,161,485,61,0,1,1,0,1,0,11,0,0,0,3,728,0,2,730,0
170,129 M,2,62,296,28,1,0,1,0,0,0,3,1,0,0,14,408,0,0,408,0
171,129 A(W),5,75,299,22,1,0,0,0,0,0,2,0,1,0,6,411,0,2,413,0
172,130 M,5,223,129,36,1,0,0,0,0,0,4,0,2,0,4,404,0,1,405,0
173,130 A(W),1,245,127,21,3,0,0,1,0,0,9,0,0,2,0,409,0,0,409,0
174,131,9,198,192,29,0,0,0,0,0,1,22,9,1,0,1,462,0,2,464,0
175,132 M,7,150,132,36,2,0,0,0,1,1,18,1,1,0,0,349,0,4,353,0
176,132 A(W),2,191,119,15,3,0,2,2,0,0,9,3,0,0,0,346,0,2,348,0
177,133 M,8,122,216,34,1,0,0,2,1,0,13,1,0,0,3,401,0,2,403,0
