Sl. No,Polling Station No,No PS.,L. SOIDEN DMDK,edocnavaliV S. VIJAYADHARA INC,R. JAYASEELAN BJP,ADLIN. MARY NTK,R. RAJAKUMAR MNM,edocnavaliV S. KUMAR RAJESH NDPI,VASANTHEESWARANE. UMK,CA G. WILSON SENA SIV,)( S. AMOSE IND,edocnavaliV S. SATHEESH IND,GEORGE ARASAR SAMUEL KALAI IND,etaD Y. MARIASELVAN IND,M. KUMAR MOHAN IND,gnitnuoC K.H. MURRUGAN RAJA IND,.. P. VIJAYAKUMAR IND,Valied,Total Valid Votes,Rejected Votes,NOTA,Total Votes
178,133 A(W),8,138,170,20,0,0,2,0,1,1,8,2,1,0,3,354,0,1,355,0
179,134,24,139,347,12,0,0,0,0,0,0,12,0,3,2,2,541,0,3,544,0
180,135,12,540,41,35,2,3,1,1,1,0,36,1,0,0,5,678,0,1,679,0
181,136,12,177,136,34,1,0,0,0,0,0,8,1,0,3,1,373,0,2,375,0
182,137,12,193,339,20,1,0,0,0,0,0,10,2,1,1,1,580,0,1,581,0
183,138,5,221,220,38,0,0,2,1,1,1,38,0,0,0,0,527,0,1,528,0
184,139 M,8,225,62,56,3,0,1,0,1,0,35,0,3,0,0,394,0,1,395,0
185,139 A(W),11,323,54,33,4,0,0,1,0,0,28,0,4,0,1,459,0,0,459,0
186,140,8,233,270,41,2,0,0,0,3,0,23,1,1,0,1,583,0,4,587,0
187,141,25,197,319,45,0,0,1,1,0,0,9,1,0,2,0,600,0,6,606,0
188,142,2,312,194,25,2,0,0,0,0,1,5,1,0,0,1,543,0,2,545,0
189,143,5,144,140,17,3,0,0,0,1,0,6,0,0,0,2,318,0,1,319,0
190,144 M,12,143,123,25,0,0,0,0,3,0,11,0,2,1,1,321,0,4,325,0
191,144 A(W),9,197,125,14,1,0,0,0,1,1,18,0,1,0,0,367,0,2,369,0
192,145,6,172,218,29,1,0,1,0,1,0,9,0,3,1,0,441,0,1,442,0
193,146 M,5,225,82,48,0,0,0,1,1,0,18,0,1,0,1,382,0,2,384,0
194,146 A(W),0,297,81,23,0,0,1,1,0,1,17,1,1,2,0,425,0,0,425,0
195,147,4,128,285,29,0,0,1,0,0,0,7,0,0,0,0,454,0,3,457,0
196,148,5,185,138,13,2,1,1,0,0,0,4,1,0,1,0,351,0,1,352,0
197,149,6,453,57,57,3,0,1,1,1,0,27,0,0,1,0,607,0,4,611,0
198,150,8,263,131,48,1,0,0,0,0,0,32,0,0,0,1,484,0,0,484,0
199,151,2,234,232,40,1,0,2,0,0,0,52,3,0,0,1,567,0,9,576,0
200,152 M,11,233,116,69,3,0,1,0,4,0,22,0,1,1,0,461,0,1,462,0
201,152 A(W),12,257,106,45,4,0,1,0,3,1,14,1,2,0,1,447,0,2,449,0
202,153 M,4,266,62,83,1,0,0,0,0,1,18,0,1,0,1,437,0,2,439,0
203,153 A(W),5,294,58,49,0,1,0,0,0,0,21,0,4,1,1,434,0,2,436,0
204,154,2,418,79,58,3,0,2,0,0,0,31,0,1,0,1,595,0,5,600,0
205,155,6,387,91,49,5,0,0,0,0,0,25,0,0,0,0,563,0,3,566,0
206,156 M,1,191,135,29,0,0,0,1,1,0,8,0,0,0,0,366,0,2,368,0
207,156 A(W),3,212,123,16,0,0,2,0,0,0,5,0,0,0,1,362,0,2,364,0
208,157,4,240,160,28,2,0,0,0,1,0,4,0,0,0,3,442,0,2,444,0
209,158 M,2,216,229,48,5,0,1,0,1,0,7,1,0,0,0,510,0,4,514,0
210,158 A(W),6,240,199,30,2,1,1,0,0,0,10,0,0,3,0,492,0,3,495,0
211,159,26,114,411,27,2,1,0,1,0,0,8,0,1,0,0,591,0,3,594,0
212,160,21,249,364,56,3,0,1,0,1,0,12,0,2,0,2,711,0,1,712,0
213,161 M,11,184,127,55,1,0,0,0,0,0,34,0,1,0,0,413,0,1,414,0
214,161 A(W),9,191,143,49,0,0,1,0,0,0,24,0,3,0,1,421,0,2,423,0
215,162,2,206,310,24,0,0,0,6,0,0,13,0,0,1,0,562,0,3,565,0
216,163,8,246,237,58,3,0,1,10,0,0,14,0,0,2,2,581,0,5,586,0
217,164 M,13,296,95,53,0,0,0,4,0,0,33,1,0,0,0,495,0,3,498,0
218,164 A(W),8,352,70,24,0,0,1,4,0,0,21,0,1,1,3,485,0,1,486,0
219,165 M,9,247,104,37,4,1,0,6,0,0,5,0,0,0,0,413,0,1,414,0
220,165 A(W),3,270,85,24,3,0,1,8,0,0,5,0,1,0,0,400,0,1,401,0
221,166 M,3,234,44,46,5,0,0,0,0,0,2,0,0,0,1,335,0,0,335,0
222,166 A(W),3,239,45,36,4,0,0,1,0,0,4,0,0,0,1,333,0,1,334,0
223,167 M,2,232,99,46,3,0,1,1,0,0,10,0,0,0,1,395,0,3,398,0
224,167 A(W),3,278,87,39,2,1,0,0,0,0,13,0,0,0,1,424,0,0,424,0
225,168,7,428,55,27,4,1,0,0,0,1,3,0,1,0,2,529,0,4,533,0
226,169,21,366,227,20,2,0,15,1,0,0,6,1,2,1,2,664,0,4,668,0
227,170,2,208,54,39,3,0,2,0,1,0,2,1,1,0,1,314,0,2,316,0
228,171 M,6,229,110,48,1,4,1,2,0,1,7,0,0,0,0,409,0,3,412,0
229,171 A(W),3,266,107,16,0,2,0,0,0,0,9,0,1,0,3,407,0,0,407,0
230,172 M,8,251,139,40,3,0,0,0,0,0,5,0,0,0,0,446,0,2,448,0
231,172 A(W),7,279,135,19,1,0,0,1,0,0,8,0,2,0,1,453,0,3,456,0
232,173 M,16,242,164,39,1,0,0,2,0,0,10,0,0,0,0,474,0,2,476,0
233,173 A(W),8,268,159,32,2,0,1,0,0,1,4,1,1,2,1,480,0,4,484,0
234,174,5,187,165,32,1,0,0,0,0,0,30,2,0,0,0,422,0,1,423,0
235,175,2,313,59,51,2,0,1,0,4,0,35,0,0,0,0,467,0,3,470,0
236,176,9,200,218,50,0,0,2,0,0,0,18,0,0,0,0,497,0,5,502,0
237,177,1,197,255,20,2,0,0,4,0,1,13,0,0,2,0,495,0,4,499,0
238,178,10,288,192,43,3,2,0,3,1,0,17,0,1,0,0,560,0,1,561,0
239,179,8,224,344,43,1,0,1,1,2,0,18,0,0,0,1,643,0,1,644,0
240,180,1,173,160,21,2,0,1,0,0,0,14,0,0,0,0,372,0,2,374,0
241,181,13,262,275,47,1,1,0,0,0,1,12,2,1,1,1,617,0,4,621,0
242,182,7,310,183,75,3,0,0,0,0,0,6,0,0,1,0,585,0,1,586,0
243,183,4,270,158,46,10,0,0,0,0,0,4,0,0,1,0,493,0,2,495,0
244,184,6,241,310,33,3,0,0,1,0,0,0,0,0,1,0,595,0,0,595,0
245,185,14,419,151,58,2,0,0,2,0,0,14,0,0,0,1,661,0,3,664,0
246,186,6,365,78,63,1,0,1,0,1,0,10,0,1,0,0,526,0,4,530,0
247,187,7,277,172,21,3,0,0,0,0,1,4,0,0,0,0,485,0,0,485,0
248,188 M,2,227,82,29,3,0,0,0,0,0,3,0,0,1,0,347,0,4,351,0
249,188 A(W),2,263,57,18,2,0,0,0,0,0,2,0,0,0,1,345,0,2,347,0
250,189 M,14,156,179,37,3,0,0,0,0,0,9,0,0,0,0,398,0,1,399,0
251,189 A(W),11,211,167,20,1,0,0,0,0,0,3,1,0,0,2,416,0,1,417,0
252,190,7,151,143,33,2,1,0,1,0,0,7,0,0,0,0,345,0,2,347,0
253,191,13,299,148,32,6,0,2,1,1,0,9,0,0,0,0,511,0,3,514,0
254,192,4,254,182,47,0,0,0,0,0,0,7,0,0,0,1,495,0,0,495,0
255,193 M,3,208,102,24,3,0,0,0,1,0,10,0,0,0,0,351,0,1,352,0
256,193 A(W),1,270,90,17,2,0,1,0,0,1,10,0,1,2,1,396,0,0,396,0
257,194,1,185,135,16,3,0,0,0,0,0,3,0,0,0,0,343,0,0,343,0
258,195,5,349,177,43,1,0,0,2,0,0,5,0,0,0,0,582,0,2,584,0
259,196 M,3,93,184,20,3,0,0,0,1,0,0,1,0,0,0,305,0,3,308,0
260,196 A(W),3,87,183,11,6,0,0,0,0,1,1,0,0,0,0,292,0,1,293,0
261,197,3,57,124,17,5,0,1,0,0,0,1,0,0,0,0,208,0,2,210,0
262,198,3,187,66,20,3,0,0,0,0,0,4,0,0,0,3,286,0,0,286,0
263,199,9,292,187,66,16,0,0,0,1,0,17,1,1,1,2,593,0,4,597,0
264,200 M,1,195,185,40,2,0,1,1,0,0,6,0,0,0,0,431,0,2,433,0
265,200 A(W),3,192,170,29,5,1,0,1,0,0,3,0,1,0,0,405,0,2,407,0
266,201,1,353,59,57,4,0,1,0,1,2,17,0,0,0,1,496,0,1,497,0
267,202,3,411,93,39,1,0,1,0,0,0,18,0,0,0,1,567,0,0,567,0
268,203,11,142,416,46,3,1,0,0,0,0,5,0,0,0,0,624,0,3,627,0
269,204,5,256,372,41,0,0,1,0,0,0,2,0,0,0,0,677,0,2,679,0
270,205 M,13,151,245,57,3,0,0,0,0,0,2,0,0,0,0,471,0,3,474,0
271,205 A(W),7,176,223,22,2,1,1,0,0,0,2,1,3,0,1,439,0,1,440,0
272,206,3,167,174,32,3,0,0,0,0,0,8,0,1,1,1,390,0,2,392,0
273,207 M,7,186,128,52,2,0,0,0,0,0,2,1,0,0,0,378,0,0,378,0
274,207 A(W),2,211,114,25,0,0,0,0,0,1,0,0,1,0,0,354,0,1,355,0
275,208 M,12,263,89,57,2,0,0,1,0,1,13,0,2,0,0,440,0,1,441,0
276,208 A(W),12,281,99,37,2,0,0,1,0,0,7,0,1,0,2,442,0,0,442,0
277,209,6,144,302,26,3,0,0,0,0,0,3,0,1,0,0,485,0,5,490,0
278,210 M,7,223,80,37,2,0,0,0,0,1,8,0,0,0,1,359,0,0,359,0
279,210 A(W),5,241,73,19,2,0,1,1,0,0,12,0,0,0,0,354,0,2,356,0
280,211 M,6,158,261,28,3,0,2,0,0,0,6,0,2,0,1,467,0,0,467,0
281,211 A(W),6,204,225,27,0,0,1,0,1,0,5,1,2,2,1,475,0,0,475,0
282,212,10,430,36,59,4,2,1,0,0,0,4,0,0,0,0,546,0,3,549,0
283,213,6,364,52,50,1,0,0,0,3,0,1,0,1,0,0,478,0,1,479,0
284,214 M,7,151,251,23,0,0,1,1,0,0,3,1,1,0,0,439,0,2,441,0
285,214 A(W),5,212,232,24,0,0,1,1,0,1,4,0,0,1,1,482,0,0,482,0
286,215,11,180,214,15,0,0,3,0,0,0,6,0,0,0,0,429,0,2,431,0
287,216,1,482,64,50,1,0,1,0,2,0,9,1,2,1,1,615,0,2,617,0
288,217 M,3,101,300,26,1,0,0,0,2,0,0,1,0,0,0,434,0,4,438,0
289,217 A(W),3,124,272,12,2,0,0,0,0,0,2,0,1,0,0,416,0,1,417,0
290,218,12,138,320,18,1,1,2,0,0,1,2,0,2,0,0,497,0,3,500,0
291,219,8,152,339,15,3,0,0,0,0,0,1,1,0,1,1,521,0,4,525,0
292,220 M,3,220,191,28,1,0,0,0,0,0,3,0,1,0,0,447,0,3,450,0
293,220 A(W),5,264,198,29,3,1,2,1,1,0,3,1,1,1,1,511,0,4,515,0
294,221,9,311,262,59,10,1,0,0,1,0,1,0,4,0,1,659,0,3,662,0
295,222,6,152,149,19,1,0,0,1,0,0,1,0,0,0,1,330,0,1,331,0
296,223 M,4,135,147,27,0,1,0,0,1,0,2,0,0,1,0,318,0,4,322,0
297,223 A(W),5,162,154,21,5,0,1,0,0,0,2,0,0,1,1,352,0,3,355,0
298,224 M,8,192,156,30,1,0,0,0,0,1,4,1,1,0,0,394,0,3,397,0
299,224 A(W),8,189,160,17,3,0,0,0,0,0,3,0,0,0,3,383,0,1,384,0
300,225 M,9,200,123,45,2,0,2,0,0,0,10,0,1,0,0,392,0,3,395,0
301,225 A(W),8,234,116,18,3,2,1,0,0,0,7,0,1,1,0,391,0,5,396,0
302,226 M,9,84,295,31,1,0,0,0,1,1,2,0,0,0,0,424,0,1,425,0
303,226 A(W),4,121,288,21,1,0,1,1,1,0,4,0,1,0,0,443,0,2,445,0
304,227,14,268,312,43,2,0,0,0,0,0,11,0,2,0,1,653,0,4,657,0
305,228 M,11,169,120,40,1,0,0,1,0,0,3,0,0,1,0,346,0,4,350,0
306,228 A(W),5,180,97,21,1,0,0,0,1,2,3,0,0,0,0,310,0,1,311,0
307,229 M,6,158,122,41,0,0,0,0,0,0,1,1,1,0,0,330,0,1,331,0
308,229 A(W),4,199,137,15,1,0,1,2,0,1,1,1,0,2,2,366,0,1,367,0
309,230,4,185,328,26,1,0,0,0,0,1,3,0,0,0,1,549,0,2,551,0
310,231,5,160,312,33,2,0,1,0,1,0,4,0,3,2,2,525,0,2,527,0
311,232 M,4,210,151,17,0,0,1,2,1,1,0,1,0,1,0,389,0,5,394,0
312,232 A(W),6,228,163,20,0,0,0,0,0,0,0,0,1,0,1,419,0,0,419,0
313,233 M,2,180,187,38,1,0,0,0,0,0,2,1,1,0,0,412,0,2,414,0
314,233 A(W),5,172,178,12,0,0,0,0,1,0,3,3,0,1,1,376,0,2,378,0
315,234,3,322,201,40,2,0,0,0,0,0,18,1,1,0,1,589,0,2,591,0
316,235,6,267,63,30,0,0,1,0,2,0,1,0,0,1,0,371,0,0,371,0
317,236,20,345,282,39,0,0,0,1,0,0,11,0,0,3,0,701,0,2,703,0
318,237,16,289,328,34,2,0,0,1,0,0,5,0,0,0,0,675,0,1,676,0
319,238,2,484,133,27,1,0,0,1,0,0,5,0,1,0,0,654,0,4,658,0
320,239,1,265,326,53,3,0,0,1,1,0,7,0,0,0,0,657,0,0,657,0
321,240,6,399,169,78,4,0,2,0,0,0,15,0,0,0,0,673,0,1,674,0
322,241,4,224,65,65,1,0,1,0,0,0,2,0,0,1,1,364,0,2,366,0
323,242 M,6,173,128,40,0,0,0,0,0,0,0,0,0,0,0,347,0,0,347,0
324,242 A(W),5,212,127,22,1,0,0,0,0,0,0,0,2,0,0,369,0,1,370,0
325,243,4,224,77,61,2,1,1,0,0,1,3,0,0,0,0,374,0,0,374,0
326,244,15,307,304,43,3,0,0,1,1,0,6,0,0,0,1,681,0,3,684,0
327,245,15,153,235,22,0,0,1,0,0,0,3,1,0,0,0,430,0,2,432,0
328,246,16,98,263,18,0,0,0,1,0,0,2,1,0,0,1,400,0,2,402,0
329,247,4,135,299,21,1,0,0,0,0,0,0,0,0,2,0,462,0,3,465,0
330,248,8,181,184,28,0,0,0,0,0,0,1,2,0,0,2,406,0,1,407,0
331,249 M,9,203,117,67,7,1,1,0,0,0,2,0,0,0,0,407,0,2,409,0
332,249 A(W),6,235,119,48,2,0,0,0,0,0,2,1,1,0,1,415,0,4,419,0
333,250,1,462,45,69,1,0,0,0,0,0,23,0,0,0,2,603,0,1,604,0
334,251 M,6,247,40,51,1,1,0,0,1,0,6,0,0,2,0,355,0,3,358,0
335,251 A(W),0,300,29,34,1,0,0,0,1,0,5,1,0,0,0,371,0,1,372,0
336,252,4,181,388,24,1,0,3,0,0,0,0,0,0,0,0,601,0,1,602,0
337,253,13,160,278,34,4,0,0,0,1,2,10,0,1,1,1,505,0,3,508,0
338,254,8,240,192,52,0,0,1,1,1,0,3,0,0,0,0,498,0,1,499,0
339,255,14,113,359,46,2,0,1,0,0,1,2,0,1,0,2,541,0,1,542,0
340,256,11,118,540,16,0,0,0,0,0,1,0,1,2,1,0,690,0,9,699,0
341,257,12,357,284,43,1,2,1,0,0,0,7,0,1,0,0,708,0,5,713,0
342,258,11,211,391,29,3,0,0,0,0,1,4,0,0,0,0,650,0,5,655,0
343,259,3,251,213,35,9,0,0,0,0,0,2,3,0,0,0,516,0,1,517,0
344,260,20,356,144,43,2,1,0,0,1,0,4,5,0,0,1,577,0,3,580,0
345,261,13,210,124,57,3,0,0,0,0,1,6,6,1,0,1,422,0,1,423,0
346,262,7,112,268,19,0,0,0,0,0,1,10,1,0,0,1,419,0,4,423,0
347,263 M,1,181,110,64,1,1,0,1,3,6,0,0,0,0,0,368,0,0,368,0
348,263 A(W),4,206,133,27,3,0,0,1,0,3,4,0,1,0,0,382,0,1,383,0
349,264,24,447,75,44,2,0,0,1,1,51,4,1,3,0,2,655,0,2,657,0
350,265 M,7,309,20,58,1,0,0,0,0,2,2,0,0,0,0,399,0,0,399,0
351,265 A(W),6,343,11,27,1,0,0,0,0,1,4,0,0,1,0,394,0,1,395,0
352,266,13,402,178,74,2,1,2,2,0,2,7,0,0,1,1,685,0,5,690,0
353,267 M,26,100,226,21,0,1,0,0,0,0,0,0,0,0,0,374,0,2,376,0
354,267 A(W),13,117,256,16,1,0,0,0,0,0,3,0,0,0,1,407,0,1,408,0
355,268,46,140,378,19,1,0,0,0,0,4,5,0,0,0,0,593,0,9,602,0
356,269,7,103,196,7,2,0,2,0,0,2,1,0,0,0,0,320,0,2,322,0
357,270,9,110,445,19,1,0,1,0,1,0,8,0,2,3,1,600,0,10,610,0
358,271,20,365,192,33,3,0,0,0,0,28,8,0,1,4,3,657,0,2,659,0
